Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xc1; SIMANT1_MODULE unresolved/mismatched fixup at 0xbc; SIMANT1_MODULE unresolved/mismatched fixup at 0x95; SIMANT1_MODULE unresolved/mismatched fixup at 0x8c; SIMANT1_MODULE unresolved/mismatched fixup at 0x62; SIMANT1_MODULE unresolved/mismatched fixup at 0x30; SIMANT1_MODULE unresolved/mismatched fixup at 0xa; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xc1: candidate {'kind': 'external', 'name': '_BalloonModeFlag'}; original loader []
  SIMANT1_MODULE+0xbc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x95: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x8c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x62: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x30: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 0xa, 0 | 
0004 push si | 0004 push si | 
0005 mov si, word ptr [bp + 4] | 0005 mov si, word ptr [bp + 4] | 
0008 mov es, word ptr [0xc318] | 0008 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 000c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 
0011 sub ah, ah | 0011 sub ah, ah | 
0013 mov word ptr [bp - 2], ax | 0013 mov word ptr [bp - 2], ax | 
0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 
001b mov word ptr [bp - 4], ax | 001b mov word ptr [bp - 4], ax | 
001e push 7 | 001e push 7 | 
0020 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0020 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0025 add sp, 2 | 0025 add sp, 2 | 
0028 mov bx, si | 0028 mov bx, si | 
002a add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 002a add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 
002e mov es, word ptr [0xc318] | 002e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0032 mov word ptr [bp - 8], bx | 0032 mov word ptr [bp - 8], bx | 
0035 mov word ptr [bp - 6], es | 0035 mov word ptr [bp - 6], es | 
0038 mov cl, byte ptr es:[bx] | 0038 mov cl, byte ptr es:[bx] | 
003b and cl, 0xf8 | 003b and cl, 0xf8 | 
003e add cl, al | 003e add cl, al | 
0040 mov byte ptr es:[bx], cl | 0040 mov byte ptr es:[bx], cl | 
0043 mov al, cl | 0043 mov al, cl | 
0045 mov bx, word ptr [bp - 2] | 0045 mov bx, word ptr [bp - 2] | 
0048 shl bx, 6 | 0048 shl bx, 6 | 
004b add bx, word ptr [bp - 4] | 004b add bx, word ptr [bp - 4] | 
004e add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 004e add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 
0052 mov word ptr [bp - 0xa], bx | 0052 mov word ptr [bp - 0xa], bx | 
0055 mov byte ptr [bx], al | 0055 mov byte ptr [bx], al | 
0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5646}] | 0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5646}] | 
005c or ax, ax | 005c or ax, ax | 
005e jne 0xba | 005e jne 0xba | 
0060 mov es, word ptr [0xc318] | 0060 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0064 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | 0064 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | 
0069 mov bx, word ptr [bp - 0xa] | 0069 mov bx, word ptr [bp - 0xa] | 
006c mov byte ptr [bx], al | 006c mov byte ptr [bx], al | 
006e les bx, ptr [bp - 8] | 006e les bx, ptr [bp - 8] | 
0071 mov byte ptr es:[bx], al | 0071 mov byte ptr es:[bx], al | 
0074 mov cx, ax | 0074 mov cx, ax | 
0076 sub ah, ah | 0076 sub ah, ah | 
0078 push ax | 0078 push ax | 
0079 and cl, 0x78 | 0079 and cl, 0x78 | 
007c shr cl, 3 | 007c shr cl, 3 | 
007f sub ch, ch | 007f sub ch, ch | 
0081 push cx | 0081 push cx | 
0082 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2320}] | 0082 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2320}] | 
0087 add sp, 4 | 0087 add sp, 4 | 
008a mov es, word ptr [0xc316] | 008a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 008e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
0093 mov es, word ptr [0xc318] | 0093 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0097 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | 0097 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | 
009c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | 009c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | 
00a2 les bx, ptr [bp - 8] | 00a2 les bx, ptr [bp - 8] | 
00a5 mov al, byte ptr es:[bx] | 00a5 mov al, byte ptr es:[bx] | 
00a8 and ax, 0x80 | 00a8 and ax, 0x80 | 
00ab push ax | 00ab push ax | 
00ac push word ptr [bp - 4] | 00ac push word ptr [bp - 4] | 
00af push word ptr [bp - 2] | 00af push word ptr [bp - 2] | 
00b2 nop  | 00b2 nop  | 
00b3 push cs | 00b3 push cs | 
00b4 call 0xda | 00b4 call 0xda | 
00b7 jmp 0xd3 | 00b7 jmp 0xd3 | 
00b9 nop  | 00b9 nop  | 
00ba mov es, word ptr [0xc322] | 00ba mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00be cmp word ptr es:[0x85fc], 1 | 00be cmp <resolved fixup> [{'kind': 'external', 'name': '_BalloonModeFlag'}] | memory_operand,immediate_or_binding
00c4 jne 0xd6 | 00c4 jne 0xd6 | 
00c6 push 1 | 00c6 push 1 | 
00c8 push word ptr [bp - 4] | 00c8 push word ptr [bp - 4] | 
00cb push word ptr [bp - 2] | 00cb push word ptr [bp - 2] | 
00ce lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 18842}] | 00ce lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 18842}] | 
00d3 add sp, 6 | 00d3 add sp, 6 | 
00d6 pop si | 00d6 pop si | 
00d7 leave  | 00d7 leave  | 
00d8 ret  | 00d8 ret  | 
