Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0xb8; SIMONE_MODULE unresolved/mismatched fixup at 0xb2; SIMONE_MODULE unresolved/mismatched fixup at 0xac; SIMONE_MODULE unresolved/mismatched fixup at 0xa6; SIMONE_MODULE unresolved/mismatched fixup at 0xa0; SIMONE_MODULE unresolved/mismatched fixup at 0x93; SIMONE_MODULE unresolved/mismatched fixup at 0x89; SIMONE_MODULE unresolved/mismatched fixup at 0x84; SIMONE_MODULE unresolved/mismatched fixup at 0x7b; SIMONE_MODULE unresolved/mismatched fixup at 0x70; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMONE_MODULE+0xb2: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMONE_MODULE+0xac: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMONE_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMONE_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMONE_MODULE+0x93: candidate {'kind': 'internal', 'segment': 5, 'offset': 23832}; original loader []
  SIMONE_MODULE+0x89: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x84: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 8, 'offset': 16}; original loader []
  SIMONE_MODULE+0x70: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 cmp word ptr [bp + 6], 1 | 0006 cmp word ptr [bp + 6], 1 | 
000a jg 0x2a | 000a jg 0x2a | 
000c mov di, word ptr [bp + 8] | 000c mov di, word ptr [bp + 8] | 
000f or di, di | 000f or di, di | 
0011 jl 0x42 | 0011 jl 0x42 | 
0013 cmp di, 0x7f | 0013 cmp di, 0x7f | 
0016 jg 0x42 | 0016 jg 0x42 | 
0018 cmp word ptr [bp + 0xa], 0 | 0018 cmp word ptr [bp + 0xa], 0 | 
001c jl 0x42 | 001c jl 0x42 | 
001e cmp word ptr [bp + 0xa], 0x3f | 001e cmp word ptr [bp + 0xa], 0x3f | 
0022 jg 0x42 | 0022 jg 0x42 | 
0024 mov dx, 1 | 0024 mov dx, 1 | 
0027 jmp 0x44 | 0027 jmp 0x44 | 
0029 nop  | 0029 nop  | 
002a mov di, word ptr [bp + 8] | 002a mov di, word ptr [bp + 8] | 
002d or di, di | 002d or di, di | 
002f jl 0x42 | 002f jl 0x42 | 
0031 cmp di, 0x3f | 0031 cmp di, 0x3f | 
0034 jg 0x42 | 0034 jg 0x42 | 
0036 cmp word ptr [bp + 0xa], 0 | 0036 cmp word ptr [bp + 0xa], 0 | 
003a jl 0x42 | 003a jl 0x42 | 
003c cmp word ptr [bp + 0xa], 0x3f | 003c cmp word ptr [bp + 0xa], 0x3f | 
0040 jle 0x24 | 0040 jle 0x24 | 
0042 xor dx, dx | 0042 xor dx, dx | 
0044 dec dx | 0044 dec dx | 
0045 jne 0xc0 | 0045 jne 0xba | branch_target
