Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x64; SIMANT1_MODULE unresolved/mismatched fixup at 0x5a; SIMANT1_MODULE unresolved/mismatched fixup at 0x55; SIMANT1_MODULE unresolved/mismatched fixup at 0x51; SIMANT1_MODULE unresolved/mismatched fixup at 0x4c; SIMANT1_MODULE unresolved/mismatched fixup at 0x41; SIMANT1_MODULE unresolved/mismatched fixup at 0x37; SIMANT1_MODULE unresolved/mismatched fixup at 0x2d; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x64: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x55: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x51: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x4c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x41: candidate {'kind': 'internal', 'segment': 6, 'offset': 17310}; original loader []
  SIMANT1_MODULE+0x37: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x2d: candidate {'kind': 'internal', 'segment': 6, 'offset': 17310}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov di, word ptr [bp + 8] | 0005 mov di, word ptr [bp + 8] | 
0008 push 8 | 0008 push 8 | 
000a push di | 000a push di | 
000b push word ptr [bp + 6] | 000b push word ptr [bp + 6] | 
000e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4508}] | 000e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4508}] | 
0013 add sp, 6 | 0013 add sp, 6 | 
0016 mov si, ax | 0016 mov si, ax | 
0018 or si, si | 0018 or si, si | 
001a jne 0x26 | 001a jne 0x26 | 
001c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 001c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 
0021 mov si, ax | 0021 mov si, ax | 
0023 jmp 0x27 | 0023 jmp 0x27 | 
0025 nop  | 0025 nop  | 
0026 dec si | 0026 dec si | 
0027 push si | 0027 push si | 
0028 push di | 0028 push di | 
0029 push word ptr [bp + 6] | 0029 push word ptr [bp + 6] | 
002c nop  |  | instruction_shape
002d push cs |  | instruction_shape
002e call 0xd8e | 002c call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 17310}] | immediate_or_binding
0031 add sp, 6 | 002f add sp, 6 | 
0034 or ax, ax | 0032 or ax, ax | 
0036 jne 0x6a | 0034 jne 0x66 | branch_target
0038 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0036 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
003d push ax | 003b push ax | 
003e push di | 003c push di | 
003f push word ptr [bp + 6] | 003d push word ptr [bp + 6] | 
0042 nop  |  | instruction_shape
0043 push cs |  | instruction_shape
0044 call 0xd8e | 0040 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 17310}] | immediate_or_binding
0047 add sp, 6 | 0043 add sp, 6 | 
004a or ax, ax | 0046 or ax, ax | 
004c jne 0x6a | 0048 jne 0x66 | branch_target
004e mov es, word ptr [0xc350] | 004a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0052 mov bx, word ptr es:[0x9b6a] | 004e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
0057 mov es, word ptr [0xc352] | 0053 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
005b mov al, byte ptr es:[bx + 0x3d18] | 0057 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand
0060 mov bx, word ptr [bp + 6] | 005c mov bx, word ptr [bp + 6] | 
0063 shl bx, 6 | 005f shl bx, 6 | 
0066 mov byte ptr [bx + di - 0x7718], al | 0062 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand
006a pop si | 0066 pop si | 
006b pop di | 0067 pop di | 
006c leave  | 0068 leave  | 
006d retf  | 0069 retf  | 
