Whole-member issues: SIMANT1_MODULE unresolved/mismatched fixup at 0x60; SIMANT1_MODULE unresolved/mismatched fixup at 0x57; SIMANT1_MODULE unresolved/mismatched fixup at 0x49; SIMANT1_MODULE unresolved/mismatched fixup at 0x3b; SIMANT1_MODULE unresolved/mismatched fixup at 0x33; SIMANT1_MODULE unresolved/mismatched fixup at 0x2c; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e; SIMANT1_MODULE unresolved/mismatched fixup at 0x16; SIMANT1_MODULE unresolved/mismatched fixup at 0xe; SIMANT1_MODULE unresolved/mismatched fixup at 0x4; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ
  SIMANT1_MODULE+0x60: candidate {'kind': 'internal', 'segment': 6, 'offset': 4660}; original loader []
  SIMANT1_MODULE+0x57: candidate {'kind': 'internal', 'segment': 6, 'offset': 5750}; original loader []
  SIMANT1_MODULE+0x49: candidate {'kind': 'internal', 'segment': 8, 'offset': 25298}; original loader []
  SIMANT1_MODULE+0x3b: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x33: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 8, 'offset': 29394}; original loader []
  SIMANT1_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x16: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0xe: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x4: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader [{'site': 3579, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si |  | instruction_shape
0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0003 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0007 mov es, ax | 0006 mov es, ax | 
0009 mov bx, word ptr [bp + 4] | 0008 mov bx, word ptr [bp + 4] | 
000c test byte ptr es:[bx + 0x2f62], 0x80 | 000b test <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand,immediate_or_binding
0012 je 0x36 | 0011 je 0x30 | branch_target
0014 mov bl, byte ptr es:[bx + 0x23a4] | 0013 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
 | 0018 sar al, 1 | instruction_shape
 | 001a cwde  | instruction_shape
 | 001b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | instruction_shape
0019 and bx, 0xfe | 0020 and bx, 0xfe | 
001d shl bx, 4 | 0024 shl bx, 4 | 
0020 mov si, word ptr [bp + 4] |  | instruction_shape
0023 mov al, byte ptr es:[si + 0x278e] |  | instruction_shape
0028 shr al, 1 |  | instruction_shape
002a sub ah, ah |  | instruction_shape
002c add bx, ax | 0027 add bx, ax | 
002e mov cl, byte ptr es:[bx + 0x72d2] | 0029 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 29394}] | memory_operand
0033 jmp 0x55 | 002e jmp 0x4b | branch_target
0035 nop  | 0030 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | instruction_shape
 | 0035 sar al, 1 | instruction_shape
 | 0037 cwde  | instruction_shape
0036 mov bl, byte ptr es:[bx + 0x23a4] | 0038 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | memory_operand
003b and bx, 0xfe | 003d and bx, 0xfe | 
003f shl bx, 4 | 0041 shl bx, 4 | 
0042 mov si, word ptr [bp + 4] |  | instruction_shape
0045 mov al, byte ptr es:[si + 0x278e] |  | instruction_shape
004a shr al, 1 |  | instruction_shape
004c sub ah, ah |  | instruction_shape
004e add bx, ax | 0044 add bx, ax | 
0050 mov cl, byte ptr es:[bx + 0x62d2] | 0046 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 25298}] | memory_operand
0055 sub ch, ch | 004b cwde  | instruction_shape
 | 004c mov cx, ax | instruction_shape
0057 cmp cx, 0x6e | 004e cmp cx, 0x6e | 
005a jge 0x66 | 0051 jge 0x5c | branch_target
005c push si | 0053 push word ptr [bp + 4] | instruction_shape
005d call 0x880 | 0056 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 5750}] | immediate_or_binding
0060 add sp, 2 |  | instruction_shape
0063 pop si |  | instruction_shape
0064 leave  | 0059 leave  | 
0065 ret  | 005a ret  | 
0066 push si | 005b nop  | instruction_shape
 | 005c push word ptr [bp + 4] | instruction_shape
0067 call 0x43e | 005f call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 4660}] | immediate_or_binding
006a add sp, 2 |  | instruction_shape
006d pop si |  | instruction_shape
006e leave  | 0062 leave  | 
006f ret  | 0063 ret  | 
