Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xc2; SIMONE_MODULE unresolved/mismatched fixup at 0x97; SIMONE_MODULE unresolved/mismatched fixup at 0x7a; SIMONE_MODULE unresolved/mismatched fixup at 0x72; SIMONE_MODULE unresolved/mismatched fixup at 0x6f; SIMONE_MODULE unresolved/mismatched fixup at 0x6c; SIMONE_MODULE unresolved/mismatched fixup at 0x65; SIMONE_MODULE unresolved/mismatched fixup at 0x55; SIMONE_MODULE unresolved/mismatched fixup at 0x4d; SIMONE_MODULE unresolved/mismatched fixup at 0x48; SIMONE_MODULE unresolved/mismatched fixup at 0x45; SIMONE_MODULE unresolved/mismatched fixup at 0x3e; SIMONE_MODULE unresolved/mismatched fixup at 0x26; SIMONE_MODULE unresolved/mismatched fixup at 0x20; SIMONE_MODULE unresolved/mismatched fixup at 0x19; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0xc2: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x97: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 8, 'offset': 17146}; original loader []
  SIMONE_MODULE+0x72: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 8, 'offset': 16644}; original loader []
  SIMONE_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 9, 'offset': 29388}; original loader []
  SIMONE_MODULE+0x65: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMONE_MODULE+0x55: candidate {'kind': 'internal', 'segment': 8, 'offset': 14636}; original loader []
  SIMONE_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 8, 'offset': 14134}; original loader []
  SIMONE_MODULE+0x48: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x45: candidate {'kind': 'internal', 'segment': 9, 'offset': 39380}; original loader []
  SIMONE_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMONE_MODULE+0x26: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMONE_MODULE+0x20: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMONE_MODULE+0x19: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 enter 0xe, 0 | 0000 enter 0xc, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov dx, word ptr [bp + 6] | 0006 mov dx, word ptr [bp + 6] | 
0009 cmp dx, 1 | 0009 cmp dx, 1 | 
000c jg 0x3c | 000c jg 0x38 | branch_target
000e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 000e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
0011 mov es, ax | 0011 mov es, ax | 
0013 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | 0013 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | register_allocation
0018 mov ax, 0x23a4 | 0018 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | immediate_or_binding
001b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 001b mov ds, ax | instruction_shape
 | 001d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | instruction_shape
001e mov word ptr [bp - 0xa], ax | 0022 mov word ptr [bp - 6], ds | memory_operand,stack_local_layout
0021 mov ds, dx |  | instruction_shape
0023 mov ax, 0x278e | 0025 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | immediate_or_binding
0026 mov si, ax | 0028 mov cx, ax | register_allocation
0028 mov word ptr [bp - 0xc], dx | 002a mov word ptr [bp - 0xa], ds | memory_operand,stack_local_layout
002b mov word ptr [bp - 6], 0x2f62 | 002d mov word ptr [bp - 4], 0x2f62 | memory_operand,stack_local_layout
0030 mov word ptr [bp - 4], dx |  | instruction_shape
0033 mov bx, word ptr [bp - 0xa] | 0032 mov bx, word ptr [bp - 8] | memory_operand,stack_local_layout
0036 mov word ptr [bp - 8], ds |  | instruction_shape
0039 jmp 0x8d | 0035 jmp 0x88 | branch_target
003b nop  | 0037 nop  | 
003c cmp dx, 2 | 0038 cmp dx, 2 | 
003f jne 0x68 | 003b jne 0x64 | branch_target
0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 003d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
0044 mov es, ax | 0040 mov es, ax | 
0046 mov cx, word ptr es:[0x99d4] | 0042 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39380}] | memory_operand
004b mov ax, 0x3736 | 0047 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | immediate_or_binding
004e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
0051 mov bx, ax |  | instruction_shape
0053 mov ds, dx | 004a mov ds, ax | register_allocation
0055 mov ax, 0x392c | 004c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14134}] | immediate_or_binding
0058 mov si, ax | 004f mov bx, ax | register_allocation
005a mov word ptr [bp - 0xc], dx | 0051 mov word ptr [bp - 6], ds | memory_operand,stack_local_layout
 | 0054 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14636}] | instruction_shape
 | 0057 mov cx, ax | instruction_shape
 | 0059 mov word ptr [bp - 0xa], ds | instruction_shape
005d mov word ptr [bp - 6], 0x3d18 | 005c mov word ptr [bp - 4], 0x3d18 | memory_operand,stack_local_layout
0062 mov word ptr [bp - 4], dx |  | instruction_shape
