Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x204; GR_MODULE unresolved/mismatched fixup at 0x1f9; GR_MODULE unresolved/mismatched fixup at 0x1ee; GR_MODULE unresolved/mismatched fixup at 0x1e3; GR_MODULE unresolved/mismatched fixup at 0x1bd; GR_MODULE unresolved/mismatched fixup at 0x18d; GR_MODULE unresolved/mismatched fixup at 0x167; GR_MODULE unresolved/mismatched fixup at 0x137; GR_MODULE unresolved/mismatched fixup at 0x111; GR_MODULE unresolved/mismatched fixup at 0xe3; GR_MODULE unresolved/mismatched fixup at 0xcb; GR_MODULE unresolved/mismatched fixup at 0xc0; GR_MODULE unresolved/mismatched fixup at 0xb5; GR_MODULE unresolved/mismatched fixup at 0xaa; GR_MODULE unresolved/mismatched fixup at 0xa7; GR_MODULE unresolved/mismatched fixup at 0x98; GR_MODULE unresolved/mismatched fixup at 0x81; GR_MODULE unresolved/mismatched fixup at 0x72; GR_MODULE unresolved/mismatched fixup at 0x5f; GR_MODULE unresolved/mismatched fixup at 0x53; GR_MODULE unresolved/mismatched fixup at 0x38; GR_MODULE unresolved/mismatched fixup at 0x30; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0x204: candidate {'kind': 'internal', 'segment': 7, 'offset': 33814}; original loader []
  GR_MODULE+0x1f9: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  GR_MODULE+0x1ee: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x1e3: candidate {'kind': 'internal', 'segment': 2, 'offset': 11186}; original loader []
  GR_MODULE+0x1bd: candidate {'kind': 'internal', 'segment': 2, 'offset': 11988}; original loader []
  GR_MODULE+0x18d: candidate {'kind': 'internal', 'segment': 2, 'offset': 10816}; original loader []
  GR_MODULE+0x167: candidate {'kind': 'internal', 'segment': 7, 'offset': 45328}; original loader []
  GR_MODULE+0x137: candidate {'kind': 'internal', 'segment': 2, 'offset': 10000}; original loader []
  GR_MODULE+0x111: candidate {'kind': 'internal', 'segment': 2, 'offset': 7940}; original loader []
  GR_MODULE+0xe3: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0xcb: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  GR_MODULE+0xa7: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x98: candidate {'kind': 'internal', 'segment': 7, 'offset': 42600}; original loader []
  GR_MODULE+0x81: candidate {'kind': 'internal', 'segment': 7, 'offset': 42600}; original loader [{'site': 16912, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  GR_MODULE+0x72: candidate {'kind': 'internal', 'segment': 7, 'offset': 42538}; original loader []
  GR_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x53: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  GR_MODULE+0x38: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x30: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0x1c, 0 | 0000 enter 0x12, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push 1 | 0006 push 1 | 
0008 push 2 | 0008 push 2 | 
000a push word ptr [bp + 0x12] | 000a push word ptr [bp + 0x12] | 
000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | 000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | 
0012 add sp, 6 | 0012 add sp, 6 | 
0015 mov word ptr [bp - 6], ax | 0015 mov word ptr [bp - 6], ax | 
0018 push ax | 0018 push ax | 
0019 nop  | 0019 nop  | 
001a push cs | 001a push cs | 
001b call 0x1400 | 001b call 0x1400 | 
001e add sp, 2 | 001e add sp, 2 | 
0021 mov es, dx | 0021 mov es, dx | 
0023 mov bx, ax | 0023 mov bx, ax | 
0025 mov di, bx |  | instruction_shape
0027 mov word ptr [bp - 8], es |  | instruction_shape
002a cmp word ptr es:[bx], -1 | 0025 cmp word ptr es:[bx], -1 | 
002e je 0x33 | 0029 je 0x2e | branch_target
0030 jmp 0x230 | 002b jmp 0xd8 | branch_target
 | 002e push ds | instruction_shape
 | 002f push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 0032 push 1 | instruction_shape
0033 push word ptr [bp - 6] | 0034 push word ptr [bp - 6] | 
0036 nop  | 0037 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | instruction_shape
0037 push cs |  | instruction_shape
0038 call 0x1400 |  | instruction_shape
003b add sp, 2 | 003c add sp, 2 | 
003e mov es, dx | 003f mov es, dx | 
0040 mov bx, ax | 0041 mov bx, ax | 
0042 mov si, word ptr es:[bx + 2] | 0043 mov si, word ptr es:[bx + 2] | 
0046 push ds |  | instruction_shape
0047 push 0xbac4 |  | instruction_shape
004a push 1 |  | instruction_shape
004c push 0 | 0047 push 0 | 
004e push si | 0049 push si | 
004f mov di, bx | 004a mov di, bx | 
0051 mov word ptr [bp - 0x1c], di | 004c mov word ptr [bp - 0x12], di | memory_operand,stack_local_layout
0054 mov word ptr [bp - 0x1a], es | 004f mov word ptr [bp - 0x10], es | memory_operand,stack_local_layout
0057 nop  | 0052 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21722}] | instruction_shape
0058 push cs |  | instruction_shape
0059 call 0x134c |  | instruction_shape
005c add sp, 0xa | 0057 add sp, 0xa | 
005f mov word ptr [bp - 0xc], ax | 005a mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
0062 push ax | 005d push ax | 
0063 nop  | 005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | instruction_shape
0064 push cs |  | instruction_shape
0065 call 0x1400 |  | instruction_shape
0068 add sp, 2 | 0063 add sp, 2 | 
006b mov di, ax | 0066 mov ax, di | register_allocation,alignment_uncertain
006d mov word ptr [bp - 8], dx |  | instruction_shape
0070 push si |  | instruction_shape
0071 mov ax, word ptr [bp - 0x1c] |  | instruction_shape
0074 mov dx, word ptr [bp - 0x1a] | 0068 mov dx, word ptr [bp - 0x10] | memory_operand,stack_local_layout
0077 add ax, 4 | 006b add ax, 4 | 
007a adc dx, 0 | 006e push dx | instruction_shape
007d push dx | 006f push ax | register_allocation,alignment_uncertain
007e push ax | 0070 push si | register_allocation,alignment_uncertain
