Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x3a6; SIMANT1_MODULE unresolved/mismatched fixup at 0x3a1; SIMANT1_MODULE unresolved/mismatched fixup at 0x39c; SIMANT1_MODULE unresolved/mismatched fixup at 0x395; SIMANT1_MODULE unresolved/mismatched fixup at 0x388; SIMANT1_MODULE unresolved/mismatched fixup at 0x380; SIMANT1_MODULE unresolved/mismatched fixup at 0x37b; SIMANT1_MODULE unresolved/mismatched fixup at 0x374; SIMANT1_MODULE unresolved/mismatched fixup at 0x36b; SIMANT1_MODULE unresolved/mismatched fixup at 0x366; SIMANT1_MODULE unresolved/mismatched fixup at 0x35f; SIMANT1_MODULE unresolved/mismatched fixup at 0x34d; SIMANT1_MODULE unresolved/mismatched fixup at 0x334; SIMANT1_MODULE unresolved/mismatched fixup at 0x324; SIMANT1_MODULE unresolved/mismatched fixup at 0x31f; SIMANT1_MODULE unresolved/mismatched fixup at 0x31b; SIMANT1_MODULE unresolved/mismatched fixup at 0x316; SIMANT1_MODULE unresolved/mismatched fixup at 0x30d; SIMANT1_MODULE unresolved/mismatched fixup at 0x301; SIMANT1_MODULE unresolved/mismatched fixup at 0x2f8; SIMANT1_MODULE unresolved/mismatched fixup at 0x2e7; SIMANT1_MODULE unresolved/mismatched fixup at 0x2e2; SIMANT1_MODULE unresolved/mismatched fixup at 0x2db; SIMANT1_MODULE unresolved/mismatched fixup at 0x2d6; SIMANT1_MODULE unresolved/mismatched fixup at 0x2cd; SIMANT1_MODULE unresolved/mismatched fixup at 0x2ba; SIMANT1_MODULE unresolved/mismatched fixup at 0x2b5; SIMANT1_MODULE unresolved/mismatched fixup at 0x2b1; SIMANT1_MODULE unresolved/mismatched fixup at 0x2ac; SIMANT1_MODULE unresolved/mismatched fixup at 0x29f; SIMANT1_MODULE unresolved/mismatched fixup at 0x29a; SIMANT1_MODULE unresolved/mismatched fixup at 0x293; SIMANT1_MODULE unresolved/mismatched fixup at 0x28e; SIMANT1_MODULE unresolved/mismatched fixup at 0x28a; SIMANT1_MODULE unresolved/mismatched fixup at 0x285; SIMANT1_MODULE unresolved/mismatched fixup at 0x27b; SIMANT1_MODULE unresolved/mismatched fixup at 0x26e; SIMANT1_MODULE unresolved/mismatched fixup at 0x267; SIMANT1_MODULE unresolved/mismatched fixup at 0x260; SIMANT1_MODULE unresolved/mismatched fixup at 0x257; SIMANT1_MODULE unresolved/mismatched fixup at 0x252; SIMANT1_MODULE unresolved/mismatched fixup at 0x24b; SIMANT1_MODULE unresolved/mismatched fixup at 0x239; SIMANT1_MODULE unresolved/mismatched fixup at 0x220; SIMANT1_MODULE unresolved/mismatched fixup at 0x20b; SIMANT1_MODULE unresolved/mismatched fixup at 0x1fd; SIMANT1_MODULE unresolved/mismatched fixup at 0x1eb; SIMANT1_MODULE unresolved/mismatched fixup at 0x1dd; SIMANT1_MODULE unresolved/mismatched fixup at 0x1cc; SIMANT1_MODULE unresolved/mismatched fixup at 0x1be; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ab; SIMANT1_MODULE unresolved/mismatched fixup at 0x195; SIMANT1_MODULE unresolved/mismatched fixup at 0x189; SIMANT1_MODULE unresolved/mismatched fixup at 0x17a; SIMANT1_MODULE unresolved/mismatched fixup at 0x162; SIMANT1_MODULE unresolved/mismatched fixup at 0x15d; SIMANT1_MODULE unresolved/mismatched fixup at 0x158; SIMANT1_MODULE unresolved/mismatched fixup at 0x151; SIMANT1_MODULE unresolved/mismatched fixup at 0x144; SIMANT1_MODULE unresolved/mismatched fixup at 0x13c; SIMANT1_MODULE unresolved/mismatched fixup at 0x137; SIMANT1_MODULE unresolved/mismatched fixup at 0x133; SIMANT1_MODULE unresolved/mismatched fixup at 0x12a; SIMANT1_MODULE unresolved/mismatched fixup at 0x125; SIMANT1_MODULE unresolved/mismatched fixup at 0x11e; SIMANT1_MODULE unresolved/mismatched fixup at 0x10a; SIMANT1_MODULE unresolved/mismatched fixup at 0xf1; SIMANT1_MODULE unresolved/mismatched fixup at 0xe4; SIMANT1_MODULE unresolved/mismatched fixup at 0xdf; SIMANT1_MODULE unresolved/mismatched fixup at 0xdb; SIMANT1_MODULE unresolved/mismatched fixup at 0xd6; SIMANT1_MODULE unresolved/mismatched fixup at 0xcd; SIMANT1_MODULE unresolved/mismatched fixup at 0xc1; SIMANT1_MODULE unresolved/mismatched fixup at 0xbe; SIMANT1_MODULE unresolved/mismatched fixup at 0xbc; SIMANT1_MODULE unresolved/mismatched fixup at 0xba; SIMANT1_MODULE unresolved/mismatched fixup at 0xb8; SIMANT1_MODULE unresolved/mismatched fixup at 0xb6; SIMANT1_MODULE unresolved/mismatched fixup at 0xb4; SIMANT1_MODULE unresolved/mismatched fixup at 0xb2; SIMANT1_MODULE unresolved/mismatched fixup at 0xb0; SIMANT1_MODULE unresolved/mismatched fixup at 0xae; SIMANT1_MODULE unresolved/mismatched fixup at 0xac; SIMANT1_MODULE unresolved/mismatched fixup at 0xaa; SIMANT1_MODULE unresolved/mismatched fixup at 0xa8; SIMANT1_MODULE unresolved/mismatched fixup at 0xa6; SIMANT1_MODULE unresolved/mismatched fixup at 0xa4; SIMANT1_MODULE unresolved/mismatched fixup at 0xa2; SIMANT1_MODULE unresolved/mismatched fixup at 0xa0; SIMANT1_MODULE unresolved/mismatched fixup at 0x9e; SIMANT1_MODULE unresolved/mismatched fixup at 0x9c; SIMANT1_MODULE unresolved/mismatched fixup at 0x7c; SIMANT1_MODULE unresolved/mismatched fixup at 0x66; SIMANT1_MODULE unresolved/mismatched fixup at 0x5d; SIMANT1_MODULE unresolved/mismatched fixup at 0x39; SIMANT1_MODULE unresolved/mismatched fixup at 0x28; SIMANT1_MODULE unresolved/mismatched fixup at 0x1f; SIMANT1_MODULE unresolved/mismatched fixup at 0x695; SIMANT1_MODULE unresolved/mismatched fixup at 0x68e; SIMANT1_MODULE unresolved/mismatched fixup at 0x689; SIMANT1_MODULE unresolved/mismatched fixup at 0x685; SIMANT1_MODULE unresolved/mismatched fixup at 0x680; SIMANT1_MODULE unresolved/mismatched fixup at 0x673; SIMANT1_MODULE unresolved/mismatched fixup at 0x66b; SIMANT1_MODULE unresolved/mismatched fixup at 0x65f; SIMANT1_MODULE unresolved/mismatched fixup at 0x64c; SIMANT1_MODULE unresolved/mismatched fixup at 0x63d; SIMANT1_MODULE unresolved/mismatched fixup at 0x630; SIMANT1_MODULE unresolved/mismatched fixup at 0x617; SIMANT1_MODULE unresolved/mismatched fixup at 0x60c; SIMANT1_MODULE unresolved/mismatched fixup at 0x5f6; SIMANT1_MODULE unresolved/mismatched fixup at 0x5f1; SIMANT1_MODULE unresolved/mismatched fixup at 0x5ea; SIMANT1_MODULE unresolved/mismatched fixup at 0x5e1; SIMANT1_MODULE unresolved/mismatched fixup at 0x5db; SIMANT1_MODULE unresolved/mismatched fixup at 0x5d6; SIMANT1_MODULE unresolved/mismatched fixup at 0x5d2; SIMANT1_MODULE unresolved/mismatched fixup at 0x5cd; SIMANT1_MODULE unresolved/mismatched fixup at 0x5c4; SIMANT1_MODULE unresolved/mismatched fixup at 0x5be; SIMANT1_MODULE unresolved/mismatched fixup at 0x5b9; SIMANT1_MODULE unresolved/mismatched fixup at 0x5a9; SIMANT1_MODULE unresolved/mismatched fixup at 0x5a4; SIMANT1_MODULE unresolved/mismatched fixup at 0x59c; SIMANT1_MODULE unresolved/mismatched fixup at 0x596; SIMANT1_MODULE unresolved/mismatched fixup at 0x590; SIMANT1_MODULE unresolved/mismatched fixup at 0x58b; SIMANT1_MODULE unresolved/mismatched fixup at 0x581; SIMANT1_MODULE unresolved/mismatched fixup at 0x575; SIMANT1_MODULE unresolved/mismatched fixup at 0x56e; SIMANT1_MODULE unresolved/mismatched fixup at 0x568; SIMANT1_MODULE unresolved/mismatched fixup at 0x55b; SIMANT1_MODULE unresolved/mismatched fixup at 0x556; SIMANT1_MODULE unresolved/mismatched fixup at 0x545; SIMANT1_MODULE unresolved/mismatched fixup at 0x525; SIMANT1_MODULE unresolved/mismatched fixup at 0x505; SIMANT1_MODULE unresolved/mismatched fixup at 0x4ff; SIMANT1_MODULE unresolved/mismatched fixup at 0x4f3; SIMANT1_MODULE unresolved/mismatched fixup at 0x4ee; SIMANT1_MODULE unresolved/mismatched fixup at 0x4e9; SIMANT1_MODULE unresolved/mismatched fixup at 0x4e5; SIMANT1_MODULE unresolved/mismatched fixup at 0x4e0; SIMANT1_MODULE unresolved/mismatched fixup at 0x4d7; SIMANT1_MODULE unresolved/mismatched fixup at 0x4ce; SIMANT1_MODULE unresolved/mismatched fixup at 0x4c6; SIMANT1_MODULE unresolved/mismatched fixup at 0x4c1; SIMANT1_MODULE unresolved/mismatched fixup at 0x4bd; SIMANT1_MODULE unresolved/mismatched fixup at 0x4b8; SIMANT1_MODULE unresolved/mismatched fixup at 0x4af; SIMANT1_MODULE unresolved/mismatched fixup at 0x4a9; SIMANT1_MODULE unresolved/mismatched fixup at 0x4a4; SIMANT1_MODULE unresolved/mismatched fixup at 0x497; SIMANT1_MODULE unresolved/mismatched fixup at 0x492; SIMANT1_MODULE unresolved/mismatched fixup at 0x48e; SIMANT1_MODULE unresolved/mismatched fixup at 0x489; SIMANT1_MODULE unresolved/mismatched fixup at 0x485; SIMANT1_MODULE unresolved/mismatched fixup at 0x470; SIMANT1_MODULE unresolved/mismatched fixup at 0x46b; SIMANT1_MODULE unresolved/mismatched fixup at 0x464; SIMANT1_MODULE unresolved/mismatched fixup at 0x45f; SIMANT1_MODULE unresolved/mismatched fixup at 0x45b; SIMANT1_MODULE unresolved/mismatched fixup at 0x456; SIMANT1_MODULE unresolved/mismatched fixup at 0x43c; SIMANT1_MODULE unresolved/mismatched fixup at 0x42f; SIMANT1_MODULE unresolved/mismatched fixup at 0x42a; SIMANT1_MODULE unresolved/mismatched fixup at 0x426; SIMANT1_MODULE unresolved/mismatched fixup at 0x421; SIMANT1_MODULE unresolved/mismatched fixup at 0x418; SIMANT1_MODULE unresolved/mismatched fixup at 0x40f; SIMANT1_MODULE unresolved/mismatched fixup at 0x3fb; SIMANT1_MODULE unresolved/mismatched fixup at 0x3f6; SIMANT1_MODULE unresolved/mismatched fixup at 0x3f2; SIMANT1_MODULE unresolved/mismatched fixup at 0x3ed; SIMANT1_MODULE unresolved/mismatched fixup at 0x3e3; SIMANT1_MODULE unresolved/mismatched fixup at 0x3de; SIMANT1_MODULE unresolved/mismatched fixup at 0x3d5; SIMANT1_MODULE unresolved/mismatched fixup at 0x3c9; SIMANT1_MODULE unresolved/mismatched fixup at 0x3bd; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x3a6: candidate {'kind': 'internal', 'segment': 6, 'offset': 33342}; original loader []
  SIMANT1_MODULE+0x3a1: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x39c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x395: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMANT1_MODULE+0x388: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader []
  SIMANT1_MODULE+0x380: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMANT1_MODULE+0x37b: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x374: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x36b: candidate {'kind': 'internal', 'segment': 8, 'offset': 18652}; original loader []
  SIMANT1_MODULE+0x366: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x35f: candidate {'kind': 'internal', 'segment': 6, 'offset': 9972}; original loader []
  SIMANT1_MODULE+0x34d: candidate {'kind': 'internal', 'segment': 5, 'offset': 11470}; original loader []
  SIMANT1_MODULE+0x334: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x324: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMANT1_MODULE+0x31f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x31b: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x316: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x30d: candidate {'kind': 'internal', 'segment': 7, 'offset': 2640}; original loader []
  SIMANT1_MODULE+0x301: candidate {'kind': 'internal', 'segment': 5, 'offset': 5678}; original loader []
  SIMANT1_MODULE+0x2f8: candidate {'kind': 'internal', 'segment': 3, 'offset': 19182}; original loader []
  SIMANT1_MODULE+0x2e7: candidate {'kind': 'external', 'name': '_BalloonModeFlag'}; original loader []
  SIMANT1_MODULE+0x2e2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x2db: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMANT1_MODULE+0x2d6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x2cd: candidate {'kind': 'internal', 'segment': 7, 'offset': 2320}; original loader []
  SIMANT1_MODULE+0x2ba: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x2b5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x2b1: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x2ac: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x29f: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x29a: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x293: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x28e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x28a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x285: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x27b: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMANT1_MODULE+0x26e: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader []
  SIMANT1_MODULE+0x267: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x260: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x257: candidate {'kind': 'internal', 'segment': 8, 'offset': 18652}; original loader []
  SIMANT1_MODULE+0x252: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x24b: candidate {'kind': 'internal', 'segment': 6, 'offset': 9972}; original loader []
  SIMANT1_MODULE+0x239: candidate {'kind': 'internal', 'segment': 5, 'offset': 11470}; original loader []
  SIMANT1_MODULE+0x220: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x20b: candidate {'kind': 'internal', 'segment': 6, 'offset': 24690}; original loader []
  SIMANT1_MODULE+0x1fd: candidate {'kind': 'internal', 'segment': 6, 'offset': 25478}; original loader []
  SIMANT1_MODULE+0x1eb: candidate {'kind': 'internal', 'segment': 6, 'offset': 25254}; original loader []
  SIMANT1_MODULE+0x1dd: candidate {'kind': 'internal', 'segment': 6, 'offset': 28428}; original loader []
  SIMANT1_MODULE+0x1cc: candidate {'kind': 'internal', 'segment': 6, 'offset': 27788}; original loader []
  SIMANT1_MODULE+0x1be: candidate {'kind': 'internal', 'segment': 6, 'offset': 29226}; original loader []
  SIMANT1_MODULE+0x1ab: candidate {'kind': 'internal', 'segment': 6, 'offset': 26890}; original loader []
  SIMANT1_MODULE+0x195: candidate {'kind': 'internal', 'segment': 6, 'offset': 26704}; original loader [{'site': 21818, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x189: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x17a: candidate {'kind': 'internal', 'segment': 6, 'offset': 26704}; original loader []
  SIMANT1_MODULE+0x162: candidate {'kind': 'internal', 'segment': 6, 'offset': 33342}; original loader []
  SIMANT1_MODULE+0x15d: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x158: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x151: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMANT1_MODULE+0x144: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader []
  SIMANT1_MODULE+0x13c: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMANT1_MODULE+0x137: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x133: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x12a: candidate {'kind': 'internal', 'segment': 8, 'offset': 18652}; original loader []
  SIMANT1_MODULE+0x125: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x11e: candidate {'kind': 'internal', 'segment': 6, 'offset': 9972}; original loader []
  SIMANT1_MODULE+0x10a: candidate {'kind': 'internal', 'segment': 5, 'offset': 11470}; original loader []
  SIMANT1_MODULE+0xf1: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0xe4: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMANT1_MODULE+0xdf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xdb: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0xd6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 7, 'offset': 2640}; original loader []
  SIMANT1_MODULE+0xc1: candidate {'kind': 'internal', 'segment': 5, 'offset': 5678}; original loader []
  SIMANT1_MODULE+0xbe: candidate {'kind': 'internal', 'segment': 6, 'offset': 22438}; original loader []
  SIMANT1_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 6, 'offset': 21850}; original loader []
  SIMANT1_MODULE+0xba: candidate {'kind': 'internal', 'segment': 6, 'offset': 21850}; original loader []
  SIMANT1_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 6, 'offset': 22180}; original loader []
  SIMANT1_MODULE+0xb6: candidate {'kind': 'internal', 'segment': 6, 'offset': 21942}; original loader []
  SIMANT1_MODULE+0xb4: candidate {'kind': 'internal', 'segment': 6, 'offset': 21850}; original loader []
  SIMANT1_MODULE+0xb2: candidate {'kind': 'internal', 'segment': 6, 'offset': 21850}; original loader []
  SIMANT1_MODULE+0xb0: candidate {'kind': 'internal', 'segment': 6, 'offset': 21928}; original loader []
  SIMANT1_MODULE+0xae: candidate {'kind': 'internal', 'segment': 6, 'offset': 21910}; original loader []
  SIMANT1_MODULE+0xac: candidate {'kind': 'internal', 'segment': 6, 'offset': 21896}; original loader []
  SIMANT1_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 6, 'offset': 21850}; original loader []
  SIMANT1_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 6, 'offset': 21850}; original loader []
  SIMANT1_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 6, 'offset': 21850}; original loader []
  SIMANT1_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 6, 'offset': 21878}; original loader []
  SIMANT1_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 6, 'offset': 21864}; original loader []
  SIMANT1_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 6, 'offset': 21850}; original loader []
  SIMANT1_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 6, 'offset': 21828}; original loader []
  SIMANT1_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 6, 'offset': 21570}; original loader []
  SIMANT1_MODULE+0x7c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x66: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x5d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x39: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x28: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x695: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x68e: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x689: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x685: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x680: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x673: candidate {'kind': 'internal', 'segment': 6, 'offset': 26704}; original loader []
  SIMANT1_MODULE+0x66b: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
