Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si | 0003 push si | 
0004 mov dx, word ptr [bp + 6] | 0004 mov dx, word ptr [bp + 6] | 
0007 cmp dx, 1 | 0007 cmp dx, 1 | 
000a jg 0x52 | 000a jg 0x52 | 
000c mov si, word ptr [bp + 8] | 000c mov si, word ptr [bp + 8] | 
000f or si, si | 000f or si, si | 
0011 jge 0x16 | 0011 jge 0x16 | 
0013 jmp 0xd3 | 0013 jmp 0xd3 | 
0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
0019 mov es, ax | 0019 mov es, ax | 
001b cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | 001b cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | 
0020 jg 0x25 | 0020 jg 0x25 | 
0022 jmp 0xd3 | 0022 jmp 0xd3 | 
0025 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0025 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0028 mov ds, ax | 0028 mov ds, ax | 
002a mov al, byte ptr [bp + 0xa] | 002a mov al, byte ptr [bp + 0xa] | 
002d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 002d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 
0031 mov al, byte ptr [bp + 0xc] | 0031 mov al, byte ptr [bp + 0xc] | 
0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 
0038 mov al, byte ptr [bp + 0xe] | 0038 mov al, byte ptr [bp + 0xe] | 
003b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 003b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 
003f mov al, byte ptr [bp + 0x10] | 003f mov al, byte ptr [bp + 0x10] | 
0042 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | 0042 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | 
0046 mov al, byte ptr [bp + 0x12] | 0046 mov al, byte ptr [bp + 0x12] | 
0049 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | 0049 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | 
004d push ss | 004d push ss | 
004e pop ds | 004e pop ds | 
004f pop si | 004f pop si | 
0050 leave  | 0050 leave  | 
0051 retf  | 0051 retf  | 
0052 cmp dx, 2 | 0052 cmp dx, 2 | 
0055 jne 0x98 | 0055 jne 0x98 | 
0057 mov si, word ptr [bp + 8] | 0057 mov si, word ptr [bp + 8] | 
005a or si, si | 005a or si, si | 
005c jl 0xd3 | 005c jl 0xd3 | 
005e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 005e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
0061 mov es, ax | 0061 mov es, ax | 
0063 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39380}] | 0063 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39380}] | 
0068 jle 0xd3 | 0068 jle 0xd3 | 
006a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 006a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
006d mov ds, ax | 006d mov ds, ax | 
006f mov al, byte ptr [bp + 0xa] | 006f mov al, byte ptr [bp + 0xa] | 
0072 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14134}] | 0072 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14134}] | 
0076 mov al, byte ptr [bp + 0xc] | 0076 mov al, byte ptr [bp + 0xc] | 
0079 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14636}] | 0079 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14636}] | 
007d mov al, byte ptr [bp + 0xe] | 007d mov al, byte ptr [bp + 0xe] | 
0080 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | 0080 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | 
0084 mov al, byte ptr [bp + 0x10] | 0084 mov al, byte ptr [bp + 0x10] | 
0087 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | 0087 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | 
008b mov al, byte ptr [bp + 0x12] | 008b mov al, byte ptr [bp + 0x12] | 
008e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16142}] | 008e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16142}] | 
0092 push ss | 0092 push ss | 
0093 pop ds | 0093 pop ds | 
0094 pop si | 0094 pop si | 
0095 leave  | 0095 leave  | 
0096 retf  | 0096 retf  | 
0097 nop  | 0097 nop  | 
0098 mov si, word ptr [bp + 8] | 0098 mov si, word ptr [bp + 8] | 
009b or si, si | 009b or si, si | 
009d jl 0xd3 | 009d jl 0xd3 | 
009f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 009f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
00a2 mov es, ax | 00a2 mov es, ax | 
00a4 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29388}] | 00a4 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29388}] | 
00a9 jle 0xd3 | 00a9 jle 0xd3 | 
00ab mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00ab mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
00ae mov ds, ax | 00ae mov ds, ax | 
