Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x5b; SIMONE_MODULE unresolved/mismatched fixup at 0x51; SIMONE_MODULE unresolved/mismatched fixup at 0x49; SIMONE_MODULE unresolved/mismatched fixup at 0x44; SIMONE_MODULE unresolved/mismatched fixup at 0x3f; SIMONE_MODULE unresolved/mismatched fixup at 0x3b; SIMONE_MODULE unresolved/mismatched fixup at 0x36; SIMONE_MODULE unresolved/mismatched fixup at 0x1a; SIMONE_MODULE unresolved/mismatched fixup at 0x15; SIMONE_MODULE unresolved/mismatched fixup at 0x11; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 2, 'offset': 34190}; original loader []
  SIMONE_MODULE+0x51: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMONE_MODULE+0x49: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMONE_MODULE+0x44: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMONE_MODULE+0x3f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x3b: candidate {'kind': 'internal', 'segment': 9, 'offset': 32880}; original loader []
  SIMONE_MODULE+0x36: candidate {'kind': 'internal', 'segment': 9, 'offset': 32878}; original loader []
  SIMONE_MODULE+0x1a: candidate {'kind': 'internal', 'segment': 9, 'offset': 32880}; original loader []
  SIMONE_MODULE+0x15: candidate {'kind': 'internal', 'segment': 9, 'offset': 32878}; original loader []
  SIMONE_MODULE+0x11: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6316}] | 0004 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6316}] | 
 | 0009 mov word ptr [bp - 4], ax | instruction_shape
 | 000c mov word ptr [bp - 2], dx | instruction_shape
0009 mov es, word ptr [0xc2fa] | 000f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000d mov cx, word ptr es:[0x806e] | 0013 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32878}] | memory_operand
0012 mov bx, word ptr es:[0x8070] | 0017 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32880}] | memory_operand
0017 add cx, 0x1c20 | 001c add ax, 0x1c20 | register_allocation
001b adc bx, 0 | 001f adc dx, 0 | register_allocation
001e cmp bx, dx | 0022 cmp dx, word ptr [bp - 2] | instruction_shape
0020 jg 0x66 |  | instruction_shape
0022 jl 0x28 |  | instruction_shape
0024 cmp cx, ax |  | instruction_shape
0026 ja 0x66 | 0025 ja 0x5f | branch_target
0028 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0027 jb 0x2e | instruction_shape
 | 0029 cmp ax, word ptr [bp - 4] | instruction_shape
 | 002c ja 0x5f | instruction_shape
 | 002e mov ax, word ptr [bp - 4] | instruction_shape
002d mov es, word ptr [0xc2fa] | 0031 mov dx, word ptr [bp - 2] | memory_operand
0031 mov word ptr es:[0x806e], ax | 0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32878}] | memory_operand
0035 mov word ptr es:[0x8070], dx | 0038 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32880}] | memory_operand
003a mov bx, 0x80ba |  | instruction_shape
003d mov es, word ptr [0xc2fc] | 003d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0041 mov word ptr [bp - 4], bx |  | instruction_shape
0044 mov word ptr [bp - 2], es |  | instruction_shape
0047 inc word ptr es:[bx] | 0041 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | memory_operand
004a cmp word ptr es:[bx], 2 | 0046 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | memory_operand,immediate_or_binding
004e jle 0x55 | 004c jbe 0x5f | instruction_shape
0050 mov word ptr es:[bx], 0 | 004e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | memory_operand,immediate_or_binding
0055 push 0x7e | 0055 push 0x7e | 
0057 les bx, ptr [bp - 4] | 0057 push 0x2713 | instruction_shape
005a mov ax, word ptr es:[bx] |  | instruction_shape
005d add ax, 0x2713 |  | instruction_shape
0060 push ax |  | instruction_shape
0061 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 005a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 34190}] | immediate_or_binding,immediate_or_binding
0066 leave  | 005f leave  | 
0067 retf  | 0060 retf  | 
