Whole-member issues: SIMANT1_MODULE unresolved/mismatched fixup at 0x62; SIMANT1_MODULE unresolved/mismatched fixup at 0x57; SIMANT1_MODULE unresolved/mismatched fixup at 0x4c; SIMANT1_MODULE unresolved/mismatched fixup at 0x41; SIMANT1_MODULE unresolved/mismatched fixup at 0x35; SIMANT1_MODULE unresolved/mismatched fixup at 0x2e; SIMANT1_MODULE unresolved/mismatched fixup at 0x23; SIMANT1_MODULE literal bytes differ
  SIMANT1_MODULE+0x62: candidate {'kind': 'internal', 'segment': 6, 'offset': 4660}; original loader []
  SIMANT1_MODULE+0x57: candidate {'kind': 'internal', 'segment': 6, 'offset': 5750}; original loader []
  SIMANT1_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 8, 'offset': 25298}; original loader []
  SIMANT1_MODULE+0x41: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x35: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 8, 'offset': 29394}; original loader []
  SIMANT1_MODULE+0x23: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si | 0003 push si | 
0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0007 mov es, ax | 0007 mov es, ax | 
0009 mov bx, word ptr [bp + 4] | 0009 mov si, word ptr [bp + 4] | register_allocation
000c test <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 000c cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | instruction_shape
0012 je 0x36 | 0012 jge 0x32 | instruction_shape
0014 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 0014 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | register_allocation
0019 and bx, 0xfe | 0019 and bx, 0xfe | 
001d shl bx, 4 | 001d shl bx, 4 | 
0020 mov si, word ptr [bp + 4] |  | instruction_shape
0023 mov al, byte ptr es:[si + 0x278e] | 0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
0028 shr al, 1 | 0025 shr al, 1 | 
002a sub ah, ah | 0027 sub ah, ah | 
002c add bx, ax | 0029 add bx, ax | 
002e mov cl, byte ptr es:[bx + 0x72d2] | 002b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 29394}] | memory_operand
0033 jmp 0x55 | 0030 jmp 0x4e | branch_target
0035 nop  |  | instruction_shape
0036 mov bl, byte ptr es:[bx + 0x23a4] | 0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | memory_operand
003b and bx, 0xfe | 0037 and bx, 0xfe | 
003f shl bx, 4 | 003b shl bx, 4 | 
0042 mov si, word ptr [bp + 4] |  | instruction_shape
0045 mov al, byte ptr es:[si + 0x278e] | 003e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
004a shr al, 1 | 0043 shr al, 1 | 
004c sub ah, ah | 0045 sub ah, ah | 
004e add bx, ax | 0047 add bx, ax | 
0050 mov cl, byte ptr es:[bx + 0x62d2] | 0049 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 25298}] | memory_operand
0055 sub ch, ch | 004e sub ch, ch | 
0057 cmp cx, 0x6e | 0050 cmp cx, 0x6e | 
005a jge 0x66 | 0053 jge 0x60 | branch_target
005c push si | 0055 push si | 
005d call 0x880 | 0056 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 5750}] | immediate_or_binding
0060 add sp, 2 | 0059 add sp, 2 | 
0063 pop si | 005c pop si | 
0064 leave  | 005d leave  | 
0065 ret  | 005e ret  | 
 | 005f nop  | instruction_shape
0066 push si | 0060 push si | 
0067 call 0x43e | 0061 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 4660}] | immediate_or_binding
006a add sp, 2 | 0064 add sp, 2 | 
006d pop si | 0067 pop si | 
006e leave  | 0068 leave  | 
006f ret  | 0069 ret  | 
