Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x1c6; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1bd; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1b4; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1b1; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1a4; ANTEDIT_MODULE unresolved/mismatched fixup at 0x181; ANTEDIT_MODULE unresolved/mismatched fixup at 0x176; ANTEDIT_MODULE unresolved/mismatched fixup at 0x16d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x16a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x136; ANTEDIT_MODULE unresolved/mismatched fixup at 0x12c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x129; ANTEDIT_MODULE unresolved/mismatched fixup at 0x121; ANTEDIT_MODULE unresolved/mismatched fixup at 0x118; ANTEDIT_MODULE unresolved/mismatched fixup at 0x115; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf7; ANTEDIT_MODULE unresolved/mismatched fixup at 0xbf; ANTEDIT_MODULE unresolved/mismatched fixup at 0xad; ANTEDIT_MODULE unresolved/mismatched fixup at 0x99; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x61; ANTEDIT_MODULE unresolved/mismatched fixup at 0x42; ANTEDIT_MODULE unresolved/mismatched fixup at 0x39; ANTEDIT_MODULE unresolved/mismatched fixup at 0x26; ANTEDIT_MODULE unresolved/mismatched fixup at 0x23; ANTEDIT_MODULE unresolved/mismatched fixup at 0x20; ANTEDIT_MODULE unresolved/mismatched fixup at 0x17; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0x1c6: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 22}; original loader []
  ANTEDIT_MODULE+0x1bd: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 1}; original loader []
  ANTEDIT_MODULE+0x1b4: candidate {'kind': 'internal', 'segment': 8, 'offset': 5839}; original loader []
  ANTEDIT_MODULE+0x1b1: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x1a4: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 93}; original loader []
  ANTEDIT_MODULE+0x181: candidate {'kind': 'external', 'name': 'UPDATELISTBOX'}; original loader []
  ANTEDIT_MODULE+0x176: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}; original loader []
  ANTEDIT_MODULE+0x16d: candidate {'kind': 'internal', 'segment': 8, 'offset': 38048}; original loader []
  ANTEDIT_MODULE+0x16a: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x136: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}; original loader []
  ANTEDIT_MODULE+0x12c: candidate {'kind': 'internal', 'segment': 8, 'offset': 40720}; original loader []
  ANTEDIT_MODULE+0x129: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x121: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}; original loader []
  ANTEDIT_MODULE+0x118: candidate {'kind': 'internal', 'segment': 8, 'offset': 40720}; original loader []
  ANTEDIT_MODULE+0x115: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0xf7: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 473}; original loader []
  ANTEDIT_MODULE+0xbf: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 90}; original loader []
  ANTEDIT_MODULE+0xad: candidate {'kind': 'external', 'name': 'STRCHR'}; original loader []
  ANTEDIT_MODULE+0x99: candidate {'kind': 'external', 'name': 'STRCHR'}; original loader [{'site': 37601, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 99}, 'additive': False}]
  ANTEDIT_MODULE+0x8c: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 93}; original loader []
  ANTEDIT_MODULE+0x61: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 88}; original loader []
  ANTEDIT_MODULE+0x42: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 91}; original loader []
  ANTEDIT_MODULE+0x39: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 101}; original loader []
  ANTEDIT_MODULE+0x26: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 92}; original loader []
  ANTEDIT_MODULE+0x23: candidate {'kind': 'internal', 'segment': 8, 'offset': 40720}; original loader []
  ANTEDIT_MODULE+0x20: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x17: candidate {'kind': 'external', 'name': 'UPDATELISTBOX'}; original loader []
Target | Candidate | Difference
0000 mov ax, ss |  | instruction_shape
0002 enter 0x20e, 0 | 0000 enter 0x2a2, 0 | immediate_or_binding
0006 push di | 0004 push di | 
0007 push si | 0005 push si | 
0008 push ds |  | instruction_shape
0009 mov ds, ax |  | instruction_shape
000b mov ax, word ptr [bp + 0xc] | 0006 mov dx, word ptr [bp + 8] | register_role,memory_operand,stack_local_layout
000e sub ax, 0x110 | 0009 cmp dx, 0x110 | instruction_shape
0011 je 0x1a | 000d jne 0x4a | instruction_shape
0013 dec ax |  | instruction_shape
0014 je 0x5e |  | instruction_shape
0016 jmp 0x292 |  | instruction_shape
0019 nop  |  | instruction_shape
001a mov si, word ptr [bp + 0xe] | 000f mov si, word ptr [bp + 6] | memory_operand,stack_local_layout
001d push 0x4010 | 0012 push 0x4010 | 
0020 push si | 0015 push si | 
0021 nop  | 0016 lcall <resolved fixup> [{'kind': 'external', 'name': 'UPDATELISTBOX'}] | instruction_shape
0022 push cs |  | instruction_shape
0023 call 0xfffffc0e |  | instruction_shape
0026 add sp, 4 |  | instruction_shape
0029 push si | 001b push si | 
002a push 0x191 | 001c push 0x191 | 
002d push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 001f push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0030 push 0x9f10 | 0022 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 40720}] | immediate_or_binding
0033 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 92}] | 0025 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 92}] | 
0038 push si | 002a push si | 
0039 push 0x191 | 002b push 0x191 | 
003c push 0x401 | 002e push 0x401 | 
003f push 0 | 0031 push 0 | 
0041 push 0x7fff | 0033 push 0 | immediate_or_binding
0044 push 0 | 0035 push 0x7fff | immediate_or_binding
0046 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 101}] | 0038 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 101}] | 
004b push si | 003d push si | 
004c push 0x191 | 003e push 0x191 | 
004f lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 91}] | 0041 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 91}] | 
0054 push ax | 0046 push ax | 
 | 0047 jmp 0x1c5 | instruction_shape
 | 004a cmp dx, 0x111 | instruction_shape
 | 004e je 0x53 | instruction_shape
 | 0050 jmp 0x1ca | instruction_shape
 | 0053 mov dx, word ptr [bp + 0xa] | instruction_shape
 | 0056 cmp dx, 2 | instruction_shape
 | 0059 jne 0x68 | instruction_shape
 | 005b push word ptr [bp + 6] | instruction_shape
 | 005e push 0 | instruction_shape
0055 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 22}] | 0060 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 88}] | immediate_or_binding,immediate_or_binding
005a jmp 0x292 | 0065 jmp 0x1ca | branch_target
005d nop  | 0068 cmp dx, 0x194 | instruction_shape
 | 006c je 0x71 | instruction_shape
 | 006e jmp 0x1ca | instruction_shape
005e mov ax, word ptr [bp + 0xa] | 0071 mov dx, word ptr [bp + 0xc] | register_role,memory_operand,stack_local_layout
0061 dec ax | 0074 cmp dx, 1 | instruction_shape
0062 jne 0x67 |  | instruction_shape
0064 jmp 0x100 |  | instruction_shape
0067 dec ax |  | instruction_shape
0068 je 0x72 |  | instruction_shape
006a sub ax, 0x192 |  | instruction_shape
006d je 0x80 | 0077 je 0x7c | branch_target
006f jmp 0x292 | 0079 jmp 0x18e | branch_target
0072 push word ptr [bp + 0xe] | 007c push word ptr [bp + 6] | memory_operand,stack_local_layout
0075 push 0 | 007f push 0x191 | immediate_or_binding
 | 0082 lea ax, [bp - 0x2a2] | instruction_shape
 | 0086 push ss | instruction_shape
 | 0087 push ax | instruction_shape
 | 0088 push 0x194 | instruction_shape
0077 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 88}] | 008b lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 93}] | immediate_or_binding,immediate_or_binding
007c jmp 0x292 |  | instruction_shape
007f nop  |  | instruction_shape
0080 mov ax, word ptr [bp + 8] |  | instruction_shape
0083 dec ax |  | instruction_shape
0084 je 0x8c |  | instruction_shape
0086 dec ax |  | instruction_shape
0087 je 0x100 |  | instruction_shape
0089 jmp 0xfa |  | instruction_shape
008b nop  |  | instruction_shape
008c push word ptr [bp + 0xe] |  | instruction_shape
008f lea ax, [bp - 0x106] | 0090 lea ax, [bp - 0x2a2] | memory_operand,stack_local_layout
0093 push ss | 0094 push ss | 
0094 push ax | 0095 push ax | 
0095 push 0x194 | 0096 push 0x2a | immediate_or_binding
