Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x127; SIMONE_MODULE unresolved/mismatched fixup at 0x11d; SIMONE_MODULE unresolved/mismatched fixup at 0xa0; SIMONE_MODULE unresolved/mismatched fixup at 0x90; SIMONE_MODULE unresolved/mismatched fixup at 0x40; SIMONE_MODULE unresolved/mismatched fixup at 0x35; SIMONE_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0; CONST literal bytes differ
  SIMONE_MODULE+0x127: candidate {'kind': 'internal', 'segment': 10, 'offset': 22761}; original loader []
  SIMONE_MODULE+0x11d: candidate {'kind': 'internal', 'segment': 10, 'offset': 18665}; original loader []
  SIMONE_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x90: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x40: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMONE_MODULE+0x35: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 2, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov cx, word ptr [bp + 6] | 0006 cmp word ptr [bp + 6], 1 | instruction_shape
0009 cmp cx, 1 |  | instruction_shape
000c jg 0x66 | 000a jg 0x5a | branch_target
000e mov bx, word ptr [bp + 8] | 000c mov di, word ptr [bp + 8] | register_allocation
0011 or bx, bx | 000f or di, di | register_allocation
0013 jge 0x18 | 0011 jge 0x16 | branch_target
0015 jmp 0x155 | 0013 jmp 0x159 | branch_target
0018 cmp bx, 0x7f | 0016 cmp di, 0x7f | register_allocation
001b jle 0x20 | 0019 jle 0x1e | branch_target
001d jmp 0x155 | 001b jmp 0x159 | branch_target
0020 mov di, word ptr [bp + 0xa] | 001e mov bx, word ptr [bp + 0xa] | register_allocation
0023 or di, di | 0021 or bx, bx | register_allocation
0025 jge 0x2a | 0023 jge 0x28 | branch_target
0027 jmp 0x155 | 0025 jmp 0x159 | branch_target
002a cmp di, 0x3f | 0028 cmp bx, 0x3f | register_allocation
002d jle 0x32 | 002b jle 0x30 | branch_target
002f jmp 0x155 | 002d jmp 0x159 | branch_target
0032 shl bx, 6 | 0030 shl di, 6 | register_allocation
0035 mov cl, byte ptr [bx + di + 0x28e8] | 0033 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
0039 sub ch, ch | 0037 sub ch, ch | 
003b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 1678}] | 0039 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 1678}] | 
003f cmp word ptr es:[0x9b6e], 0 | 003d cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | memory_operand,immediate_or_binding
0045 jne 0x52 | 0043 jne 0x4a | branch_target
0047 cmp cx, 0x53 | 0045 cmp cx, 0x53 | 
004a jg 0x58 |  | instruction_shape
004c mov ax, 1 |  | instruction_shape
004f jmp 0x5a | 0048 jmp 0x4e | branch_target
0051 nop  |  | instruction_shape
0052 cmp cx, 0x90 | 004a cmp cx, 0x90 | 
0056 jle 0x4c | 004e jle 0x53 | branch_target
0058 xor ax, ax | 0050 jmp 0x159 | instruction_shape
005a mov word ptr [bp - 4], ax | 0053 mov ax, 1 | instruction_shape
005d mov dx, ax |  | instruction_shape
005f mov ax, dx |  | instruction_shape
0061 pop si | 0056 pop si | 
0062 pop di | 0057 pop di | 
0063 leave  | 0058 leave  | 
0064 retf  | 0059 retf  | 
0065 nop  |  | instruction_shape
0066 mov di, word ptr [bp + 8] | 005a mov di, word ptr [bp + 8] | 
0069 or di, di | 005d or di, di | 
006b jge 0x70 | 005f jge 0x64 | branch_target
006d jmp 0x155 | 0061 jmp 0x159 | branch_target
0070 cmp di, 0x3f | 0064 cmp di, 0x3f | 
0073 jle 0x78 | 0067 jle 0x6c | branch_target
0075 jmp 0x155 | 0069 jmp 0x159 | branch_target
0078 mov bx, word ptr [bp + 0xa] | 006c mov dx, word ptr [bp + 0xa] | register_allocation
007b or bx, bx | 006f or dx, dx | register_allocation
007d jge 0x82 | 0071 jge 0x76 | branch_target
007f jmp 0x155 | 0073 jmp 0x159 | branch_target
0082 cmp bx, 0x3f | 0076 cmp dx, 0x3f | register_allocation
0085 jle 0x8a | 0079 jle 0x7e | branch_target
0087 jmp 0x155 | 007b jmp 0x159 | branch_target
008a cmp cx, 2 | 007e cmp word ptr [bp + 6], 2 | instruction_shape
008d jne 0x9c | 0082 jne 0x94 | branch_target
008f mov si, di | 0084 mov bx, di | register_allocation
0091 shl si, 6 | 0086 shl bx, 6 | register_allocation
0094 add si, bx | 0089 add bx, dx | register_allocation
 | 008b mov word ptr [bp - 2], bx | instruction_shape
0096 mov dl, byte ptr [si + 0x48e8] | 008e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand
009a jmp 0xa7 | 0092 jmp 0xa2 | branch_target
009c mov si, di | 0094 mov bx, di | register_allocation
009e shl si, 6 | 0096 shl bx, 6 | register_allocation
00a1 add si, bx | 0099 add bx, dx | register_allocation
 | 009b mov word ptr [bp - 2], bx | instruction_shape
00a3 mov dl, byte ptr [si + 0x58e8] | 009e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand
00a7 sub dh, dh | 00a2 sub bh, bh | register_allocation
00a9 cmp dx, 0x18 | 00a4 cmp bx, 0x18 | register_allocation
00ac jle 0xde | 00a7 jg 0xb0 | instruction_shape
 | 00a9 mov cx, 1 | instruction_shape
 | 00ac xor bx, bx | instruction_shape
 | 00ae jmp 0xc4 | instruction_shape
00ae cmp dx, 0x30 | 00b0 cmp bx, 0x30 | register_allocation
00b1 jl 0xb8 | 00b3 jl 0xba | branch_target
00b3 cmp dx, 0x31 | 00b5 cmp bx, 0x31 | register_allocation
00b6 jle 0xde | 00b8 jle 0xa9 | branch_target
00b8 cmp word ptr [bp + 0x12], 0 | 00ba cmp word ptr [bp + 0x12], 0 | 
 | 00be jne 0xf2 | instruction_shape
 | 00c0 xor bx, bx | instruction_shape
 | 00c2 mov cx, bx | instruction_shape
 | 00c4 or cx, cx | instruction_shape
 | 00c6 jne 0xcb | instruction_shape
 | 00c8 jmp 0x159 | instruction_shape
 | 00cb cmp dx, 1 | instruction_shape
 | 00ce jle 0xd3 | instruction_shape
 | 00d0 jmp 0x159 | instruction_shape
 | 00d3 mov ax, word ptr [bp + 6] | instruction_shape
 | 00d6 cmp word ptr [bp + 0xc], ax | instruction_shape
 | 00d9 jne 0x159 | instruction_shape
 | 00db cmp word ptr [bp + 0x12], 0 | instruction_shape
00bc je 0xda | 00df je 0x138 | branch_target
 | 00e1 or bx, bx | instruction_shape
 | 00e3 je 0x138 | instruction_shape
 | 00e5 cmp word ptr [bp + 0xe], di | instruction_shape
 | 00e8 je 0x10c | instruction_shape
 | 00ea mov ax, cx | instruction_shape
 | 00ec pop si | instruction_shape
... see structured diagnostic for remaining instructions
