Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x10c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x105; ANTEDIT_MODULE unresolved/mismatched fixup at 0x102; ANTEDIT_MODULE unresolved/mismatched fixup at 0xfd; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf1; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe8; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe1; ANTEDIT_MODULE unresolved/mismatched fixup at 0xde; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd7; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd0; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc8; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc1; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb6; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa8; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa1; ANTEDIT_MODULE unresolved/mismatched fixup at 0x94; ANTEDIT_MODULE unresolved/mismatched fixup at 0x84; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x69; ANTEDIT_MODULE unresolved/mismatched fixup at 0x64; ANTEDIT_MODULE unresolved/mismatched fixup at 0x57; ANTEDIT_MODULE unresolved/mismatched fixup at 0x53; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x47; ANTEDIT_MODULE unresolved/mismatched fixup at 0x42; ANTEDIT_MODULE unresolved/mismatched fixup at 0x34; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x14; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0x10c: candidate {'kind': 'internal', 'segment': 9, 'offset': 40912}; original loader []
  ANTEDIT_MODULE+0x105: candidate {'kind': 'internal', 'segment': 9, 'offset': 40912}; original loader []
  ANTEDIT_MODULE+0x102: candidate {'kind': 'internal', 'segment': 9, 'offset': 31782}; original loader []
  ANTEDIT_MODULE+0xfd: candidate {'kind': 'internal', 'segment': 9, 'offset': 31780}; original loader []
  ANTEDIT_MODULE+0xf1: candidate {'kind': 'internal', 'segment': 9, 'offset': 31780}; original loader []
  ANTEDIT_MODULE+0xe8: candidate {'kind': 'internal', 'segment': 9, 'offset': 30910}; original loader []
  ANTEDIT_MODULE+0xe1: candidate {'kind': 'internal', 'segment': 9, 'offset': 30910}; original loader []
  ANTEDIT_MODULE+0xde: candidate {'kind': 'internal', 'segment': 9, 'offset': 32104}; original loader []
  ANTEDIT_MODULE+0xd7: candidate {'kind': 'internal', 'segment': 9, 'offset': 32104}; original loader []
  ANTEDIT_MODULE+0xd0: candidate {'kind': 'internal', 'segment': 9, 'offset': 40912}; original loader []
  ANTEDIT_MODULE+0xc8: candidate {'kind': 'internal', 'segment': 9, 'offset': 32984}; original loader []
  ANTEDIT_MODULE+0xc1: candidate {'kind': 'internal', 'segment': 9, 'offset': 40912}; original loader []
  ANTEDIT_MODULE+0xb6: candidate {'kind': 'internal', 'segment': 10, 'offset': 5180}; original loader []
  ANTEDIT_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 9, 'offset': 32982}; original loader []
  ANTEDIT_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 9, 'offset': 40912}; original loader []
  ANTEDIT_MODULE+0x94: candidate {'kind': 'internal', 'segment': 10, 'offset': 5178}; original loader []
  ANTEDIT_MODULE+0x84: candidate {'kind': 'internal', 'segment': 9, 'offset': 32982}; original loader []
  ANTEDIT_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52602}; original loader []
  ANTEDIT_MODULE+0x69: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x64: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x57: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x53: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
  ANTEDIT_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader [{'site': 19430, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x47: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x42: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  ANTEDIT_MODULE+0x34: candidate {'kind': 'internal', 'segment': 9, 'offset': 40912}; original loader []
  ANTEDIT_MODULE+0x2d: candidate {'kind': 'internal', 'segment': 9, 'offset': 40912}; original loader []
  ANTEDIT_MODULE+0x1f: candidate {'kind': 'internal', 'segment': 10, 'offset': 5180}; original loader []
  ANTEDIT_MODULE+0x14: candidate {'kind': 'internal', 'segment': 10, 'offset': 5178}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 2, 0 | immediate_or_binding
0004 push di |  | instruction_shape
0005 push si | 0004 push di | register_allocation
0006 mov di, word ptr [bp + 0xc] | 0005 mov di, word ptr [bp + 0xc] | 
0009 cmp di, 0xa | 0008 cmp di, 0xa | 
000c jne 0x26 | 000b jne 0x26 | 
000e mov ax, word ptr [bp + 6] | 000d mov ax, word ptr [bp + 6] | 
0011 cdq  | 0010 cdq  | 
0012 idiv word ptr ss:[0x143a] | 0011 idiv <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | memory_operand
0017 mov bx, ax | 0016 mov bx, ax | 
0019 mov ax, word ptr [bp + 8] | 0018 mov ax, word ptr [bp + 8] | 
001c cdq  | 001b cdq  | 
001d idiv word ptr ss:[0x143c] | 001c idiv <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | memory_operand
0022 mov cx, ax | 0021 mov cx, ax | 
0024 jmp 0x2c | 0023 jmp 0x2c | 
 | 0025 nop  | instruction_shape
0026 mov bx, word ptr [bp + 6] | 0026 mov bx, word ptr [bp + 6] | 
0029 mov cx, word ptr [bp + 8] | 0029 mov cx, word ptr [bp + 8] | 
002c mov si, 0x9fd0 | 002c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40912}] | immediate_or_binding
002f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
0032 mov es, ax | 002f mov es, ax | 
0034 mov word ptr [bp - 6], si |  | instruction_shape
0037 mov word ptr [bp - 4], es |  | instruction_shape
003a cmp word ptr es:[si], 6 | 0031 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40912}] | memory_operand,immediate_or_binding
003e jl 0x43 | 0037 jl 0x3c | branch_target
0040 jmp 0x10e | 0039 jmp 0x10e | 
0043 mov ax, word ptr [bp + 0xa] | 003c mov ax, word ptr [bp + 0xa] | 
0046 cmp word ptr ss:[0xcc76], ax | 003f cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | memory_operand
004b jne 0x80 | 0044 jne 0x7a | branch_target
004d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0046 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | immediate_or_binding
0050 mov ds, ax | 0049 mov ds, ax | 
0052 cmp word ptr [0x7d2e], bx | 004b cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | memory_operand
0056 jg 0x80 | 004f jg 0x7a | branch_target
0058 mov ax, word ptr [0x7d2e] | 0051 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | memory_operand
005b add ax, word ptr ss:[0xcc80] | 0055 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | memory_operand
0060 cmp ax, bx | 0059 cmp ax, bx | 
0062 jle 0x80 | 005b jle 0x7a | branch_target
0064 mov ax, cx | 005d mov ax, cx | 
0066 sub ax, 3 | 005f sub ax, 3 | 
0069 cmp word ptr [0x7d30], ax | 0062 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand
006d jg 0x80 | 0066 jg 0x7a | branch_target
006f mov ax, word ptr [0x7d30] | 0068 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand
0072 add ax, word ptr ss:[0xcd7a] | 006b add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | memory_operand
0077 cmp ax, cx | 0070 cmp ax, cx | 
0079 jle 0x80 | 0072 jle 0x7a | branch_target
007b mov dx, 1 | 0074 mov dx, 1 | 
007e jmp 0x82 | 0077 jmp 0x7c | branch_target
 | 0079 nop  | instruction_shape
0080 xor dx, dx | 007a xor dx, dx | 
0082 or dx, dx | 007c or dx, dx | 
0084 jne 0x89 | 007e jne 0x83 | branch_target
0086 jmp 0x10e | 0080 jmp 0x10e | 
 | 0083 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32982}] | instruction_shape
 | 0086 mov ds, ax | instruction_shape
0089 cmp di, 0xa | 0088 cmp di, 0xa | 
008c jne 0x98 | 008b jne 0x92 | branch_target
008e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
0091 mov es, ax |  | instruction_shape
0093 mov ax, word ptr [bp + 6] | 008d mov ax, word ptr [bp + 6] | 
0096 jmp 0xa7 | 0090 jmp 0x9c | branch_target
0098 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
009b mov es, ax |  | instruction_shape
009d mov ax, word ptr ss:[0x143a] | 0092 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | memory_operand
00a1 imul word ptr [bp + 6] | 0096 imul word ptr [bp + 6] | 
00a4 add ax, 8 | 0099 add ax, 8 | 
00a7 lds bx, ptr [bp - 6] | 009c mov cx, es | instruction_shape
00aa mov bx, word ptr [bx] | 009e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40912}] | memory_operand
