Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0xe2; SIMANT_MODULE unresolved/mismatched fixup at 0xd7; SIMANT_MODULE unresolved/mismatched fixup at 0xd1; SIMANT_MODULE unresolved/mismatched fixup at 0xc6; SIMANT_MODULE unresolved/mismatched fixup at 0xba; SIMANT_MODULE unresolved/mismatched fixup at 0xb5; SIMANT_MODULE unresolved/mismatched fixup at 0xaa; SIMANT_MODULE unresolved/mismatched fixup at 0xa4; SIMANT_MODULE unresolved/mismatched fixup at 0x9f; SIMANT_MODULE unresolved/mismatched fixup at 0x94; SIMANT_MODULE unresolved/mismatched fixup at 0x89; SIMANT_MODULE unresolved/mismatched fixup at 0x83; SIMANT_MODULE unresolved/mismatched fixup at 0x77; SIMANT_MODULE unresolved/mismatched fixup at 0x6c; SIMANT_MODULE unresolved/mismatched fixup at 0x66; SIMANT_MODULE unresolved/mismatched fixup at 0x5a; SIMANT_MODULE unresolved/mismatched fixup at 0x4f; SIMANT_MODULE unresolved/mismatched fixup at 0x49; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ
  SIMANT_MODULE+0xe2: candidate {'kind': 'internal', 'segment': 10, 'offset': 43672}; original loader [{'site': 16366, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 50}, 'additive': False}]
  SIMANT_MODULE+0xd7: candidate {'kind': 'internal', 'segment': 10, 'offset': 43672}; original loader []
  SIMANT_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 10, 'offset': 43672}; original loader []
  SIMANT_MODULE+0xc6: candidate {'kind': 'internal', 'segment': 10, 'offset': 43648}; original loader []
  SIMANT_MODULE+0xba: candidate {'kind': 'internal', 'segment': 10, 'offset': 43648}; original loader []
  SIMANT_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 10, 'offset': 43624}; original loader []
  SIMANT_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 10, 'offset': 43624}; original loader []
  SIMANT_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 10, 'offset': 43648}; original loader []
  SIMANT_MODULE+0x9f: candidate {'kind': 'internal', 'segment': 10, 'offset': 43624}; original loader []
  SIMANT_MODULE+0x94: candidate {'kind': 'internal', 'segment': 10, 'offset': 43592}; original loader []
  SIMANT_MODULE+0x89: candidate {'kind': 'internal', 'segment': 10, 'offset': 43592}; original loader []
  SIMANT_MODULE+0x83: candidate {'kind': 'internal', 'segment': 10, 'offset': 43592}; original loader []
  SIMANT_MODULE+0x77: candidate {'kind': 'internal', 'segment': 10, 'offset': 43384}; original loader []
  SIMANT_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 10, 'offset': 43384}; original loader []
  SIMANT_MODULE+0x66: candidate {'kind': 'internal', 'segment': 10, 'offset': 43384}; original loader []
  SIMANT_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 10, 'offset': 43240}; original loader []
  SIMANT_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 10, 'offset': 43240}; original loader []
  SIMANT_MODULE+0x49: candidate {'kind': 'internal', 'segment': 10, 'offset': 43240}; original loader []
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0x10, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov byte ptr [bp - 0x10], 0xf | 0006 mov byte ptr [bp - 0x10], 0xf | 
000a mov byte ptr [bp - 0xf], 0xb | 000a mov byte ptr [bp - 0xf], 0xb | 
000e mov byte ptr [bp - 0xd], 9 | 000e mov byte ptr [bp - 0xd], 9 | 
0012 mov byte ptr [bp - 0xc], 0xe | 0012 mov byte ptr [bp - 0xc], 0xe | 
0016 mov byte ptr [bp - 0xb], 5 | 0016 mov byte ptr [bp - 0xb], 5 | 
001a mov byte ptr [bp - 0xa], 4 | 001a mov byte ptr [bp - 0xa], 4 | 
001e mov byte ptr [bp - 9], 0xc | 001e mov byte ptr [bp - 9], 0xc | 
0022 mov al, 2 | 0022 mov al, 2 | 
0024 mov byte ptr [bp - 0xe], al | 0024 mov byte ptr [bp - 0xe], al | 
0027 mov byte ptr [bp - 8], al | 0027 mov byte ptr [bp - 8], al | 
002a mov byte ptr [bp - 7], 0xa | 002a mov byte ptr [bp - 7], 0xa | 
002e mov byte ptr [bp - 5], 3 | 002e mov byte ptr [bp - 5], 3 | 
0032 mov byte ptr [bp - 4], 6 | 0032 mov byte ptr [bp - 4], 6 | 
0036 mov byte ptr [bp - 3], 8 | 0036 mov byte ptr [bp - 3], 8 | 
003a mov al, 7 | 003a mov al, 7 | 
003c mov byte ptr [bp - 6], al | 003c mov byte ptr [bp - 6], al | 
003f mov byte ptr [bp - 2], al | 003f mov byte ptr [bp - 2], al | 
0042 xor si, si | 0042 xor si, si | 
0044 mov byte ptr [bp - 1], 0 | 0044 mov byte ptr [bp - 1], 0 | 
 | 0048 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 43240}] | instruction_shape
 | 004b mov ds, ax | instruction_shape
0048 mov di, word ptr [si - 0x5718] | 004d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 43240}] | memory_operand
004c and di, 0xff | 0051 and di, 0xff | 
0050 mov al, byte ptr [bp + di - 0x10] | 0055 mov al, byte ptr [bp + di - 0x10] | 
0053 mov byte ptr [si - 0x5718], al | 0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 43240}] | memory_operand
0057 inc si | 005c inc si | 
0058 cmp si, 0x90 | 005d cmp si, 0x90 | 
005c jl 0x48 | 0061 jl 0x4d | branch_target
005e xor si, si | 0063 xor si, si | 
 | 0065 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 43384}] | instruction_shape
 | 0068 mov ds, ax | instruction_shape
0060 mov di, word ptr [si - 0x5688] | 006a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 43384}] | memory_operand
0064 and di, 0xff | 006e and di, 0xff | 
0068 mov al, byte ptr [bp + di - 0x10] | 0072 mov al, byte ptr [bp + di - 0x10] | 
006b mov byte ptr [si - 0x5688], al | 0075 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 43384}] | memory_operand
006f inc si | 0079 inc si | 
0070 cmp si, 0xd0 | 007a cmp si, 0xd0 | 
0074 jl 0x60 | 007e jl 0x6a | branch_target
0076 xor si, si | 0080 xor si, si | 
 | 0082 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 43592}] | instruction_shape
 | 0085 mov ds, ax | instruction_shape
0078 mov di, word ptr [si - 0x55b8] | 0087 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 43592}] | memory_operand
007c and di, 0xff | 008b and di, 0xff | 
0080 mov al, byte ptr [bp + di - 0x10] | 008f mov al, byte ptr [bp + di - 0x10] | 
0083 mov byte ptr [si - 0x55b8], al | 0092 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 43592}] | memory_operand
0087 inc si | 0096 inc si | 
0088 cmp si, 0x20 | 0097 cmp si, 0x20 | 
008b jl 0x78 | 009a jl 0x87 | branch_target
008d xor si, si | 009c xor si, si | 
 | 009e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 43624}] | instruction_shape
 | 00a1 mov ds, ax | instruction_shape
 | 00a3 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 43648}] | instruction_shape
 | 00a6 mov es, ax | instruction_shape
008f mov di, word ptr [si - 0x5598] | 00a8 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 43624}] | memory_operand
0093 and di, 0xff | 00ac and di, 0xff | 
0097 mov al, byte ptr [bp + di - 0x10] | 00b0 mov al, byte ptr [bp + di - 0x10] | 
009a mov byte ptr [si - 0x5598], al | 00b3 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 43624}] | memory_operand
009e mov di, word ptr [si - 0x5580] | 00b7 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 43648}] | memory_operand
00a2 and di, 0xff | 00bc and di, 0xff | 
00a6 mov al, byte ptr [bp + di - 0x10] | 00c0 mov al, byte ptr [bp + di - 0x10] | 
00a9 mov byte ptr [si - 0x5580], al | 00c3 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 43648}] | memory_operand
00ad inc si | 00c8 inc si | 
00ae cmp si, 0x18 | 00c9 cmp si, 0x18 | 
00b1 jl 0x8f | 00cc jl 0xa8 | branch_target
00b3 xor si, si | 00ce xor si, si | 
 | 00d0 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 43672}] | instruction_shape
 | 00d3 mov ds, ax | instruction_shape
00b5 mov di, word ptr [si - 0x5568] | 00d5 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 43672}] | memory_operand
00b9 and di, 0xff | 00d9 and di, 0xff | 
00bd mov al, byte ptr [bp + di - 0x10] | 00dd mov al, byte ptr [bp + di - 0x10] | 
00c0 mov byte ptr [si - 0x5568], al | 00e0 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 43672}] | memory_operand
00c4 inc si | 00e4 inc si | 
00c5 cmp si, 0x10 | 00e5 cmp si, 0x10 | 
00c8 jl 0xb5 | 00e8 jl 0xd5 | branch_target
 | 00ea push ss | instruction_shape
 | 00eb pop ds | instruction_shape
00ca pop si | 00ec pop si | 
00cb pop di | 00ed pop di | 
00cc leave  | 00ee leave  | 
00cd retf  | 00ef retf  | 
