Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x3a; SIMTWO_MODULE unresolved/mismatched fixup at 0x2c; SIMTWO_MODULE unresolved/mismatched fixup at 0x28; SIMTWO_MODULE unresolved/mismatched fixup at 0x1f; SIMTWO_MODULE unresolved/mismatched fixup at 0x1c; SIMTWO_MODULE unresolved/mismatched fixup at 0x15; SIMTWO_MODULE unresolved/mismatched fixup at 0xf; SIMTWO_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0; CONST literal bytes differ
  SIMTWO_MODULE+0x3a: candidate {'kind': 'external', 'name': '_unpackLimit'}; original loader []
  SIMTWO_MODULE+0x2c: candidate {'kind': 'external', 'name': '_unpackSource'}; original loader []
  SIMTWO_MODULE+0x28: candidate {'kind': 'external', 'name': '_unpackSource'}; original loader []
  SIMTWO_MODULE+0x1f: candidate {'kind': 'external', 'name': '_unpackState'}; original loader []
  SIMTWO_MODULE+0x1c: candidate {'kind': 'external', 'name': '_unpackUsed'}; original loader []
  SIMTWO_MODULE+0x15: candidate {'kind': 'external', 'name': '_unpackSize'}; original loader []
  SIMTWO_MODULE+0xf: candidate {'kind': 'external', 'name': '_unpackBuffer'}; original loader []
  CONST+0x0: candidate {'kind': 'external', 'name': '_unpackBuffer'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 mov cx, 0xfee | 0004 mov ax, 0x2020 | register_role,immediate_or_binding
0007 les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47038}] | 0007 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47038}] | instruction_shape
000b mov al, 0x20 | 000b mov cx, 0x7f7 | instruction_shape
000d rep stosb byte ptr es:[di], al | 000e mov <resolved fixup> [{'kind': 'external', 'name': '_unpackBuffer'}] | instruction_shape
 | 0011 rep stosw word ptr es:[di], ax | instruction_shape
000f mov word ptr [0xb7ca], 0xfee | 0013 mov <resolved fixup> [{'kind': 'external', 'name': '_unpackSize'}] | memory_operand,immediate_or_binding
0015 mov word ptr [0xb7cc], 0 | 0019 xor ax, ax | instruction_shape
001b mov word ptr [0xb7d4], 0 | 001b mov <resolved fixup> [{'kind': 'external', 'name': '_unpackUsed'}] | instruction_shape
 | 001e mov <resolved fixup> [{'kind': 'external', 'name': '_unpackState'}] | instruction_shape
0021 mov ax, word ptr [bp + 6] | 0021 mov ax, word ptr [bp + 6] | 
0024 mov dx, word ptr [bp + 8] | 0024 mov dx, word ptr [bp + 8] | 
0027 mov word ptr [0xb7c4], ax | 0027 mov <resolved fixup> [{'kind': 'external', 'name': '_unpackSource'}] | memory_operand
002a mov word ptr [0xb7c6], dx | 002a mov <resolved fixup> [{'kind': 'external', 'name': '_unpackSource'}] | memory_operand
002e mov ax, word ptr [bp + 0xa] | 002e mov bx, word ptr [bp + 0xa] | register_allocation,alignment_uncertain
0031 and ax, ax | 0031 or bx, bx | instruction_shape
0033 jns 0x38 | 0033 jge 0x38 | instruction_shape
0035 mov ax, 0x7fff | 0035 mov bx, 0x7fff | register_allocation,alignment_uncertain
0038 mov word ptr [0xb7c8], ax | 0038 mov <resolved fixup> [{'kind': 'external', 'name': '_unpackLimit'}] | memory_operand,register_role
003b pop di | 003c pop di | 
003c pop bp | 003d leave  | instruction_shape
003d retf  | 003e retf  | 
