Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push si | 0004 push si | 
0005 les si, ptr [bp + 6] | 0005 les si, ptr [bp + 6] | 
0008 mov al, byte ptr es:[si + 1] | 0008 mov al, byte ptr es:[si + 1] | 
000c mov byte ptr [bp - 2], al | 000c mov byte ptr [bp - 2], al | 
000f cmp al, 0x50 | 000f cmp al, 0x50 | 
0011 jae 0x28 | 0011 jae 0x28 | 
0013 sub ah, ah | 0013 sub ah, ah | 
0015 imul cx, ax, 0x3c | 0015 imul cx, ax, 0x3c | 
0018 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 42992}] | 0018 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 42992}] | 
001c push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 001c push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
001f push cx | 001f push cx | 
0020 push ax | 0020 push ax | 
0021 push ds | 0021 push ds | 
0022 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 7874}] | 0022 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 7874}] | 
0025 jmp 0x59 | 0025 jmp 0x59 | 
0027 nop  | 0027 nop  | 
0028 cmp byte ptr es:[si + 1], 0xf0 | 0028 cmp byte ptr es:[si + 1], 0xf0 | 
002d jae 0x44 | 002d jae 0x44 | 
002f mov al, byte ptr [bp - 2] | 002f mov al, byte ptr [bp - 2] | 
0032 sub ah, ah | 0032 sub ah, ah | 
0034 push ax | 0034 push ax | 
0035 push ds | 0035 push ds | 
0036 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 7900}] | 0036 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 7900}] | 
0039 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25378}] | 0039 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25378}] | 
003e add sp, 6 | 003e add sp, 6 | 
0041 pop si | 0041 pop si | 
0042 leave  | 0042 leave  | 
0043 retf  | 0043 retf  | 
0044 mov al, byte ptr [bp - 2] | 0044 mov al, byte ptr [bp - 2] | 
0047 sub ah, ah | 0047 sub ah, ah | 
0049 imul cx, ax, 0x3c | 0049 imul cx, ax, 0x3c | 
004c add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 98928}] | 004c add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 98928}] | 
0050 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0050 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0053 push cx | 0053 push cx | 
0054 push ax | 0054 push ax | 
0055 push ds | 0055 push ds | 
0056 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 7944}] | 0056 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 7944}] | 
0059 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25378}] | 0059 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25378}] | 
005e add sp, 0xa | 005e add sp, 0xa | 
0061 pop si | 0061 pop si | 
0062 leave  | 0062 leave  | 
0063 retf  | 0063 retf  | 
