Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x12d; SIMONE_MODULE unresolved/mismatched fixup at 0x123; SIMONE_MODULE unresolved/mismatched fixup at 0x116; SIMONE_MODULE unresolved/mismatched fixup at 0x109; SIMONE_MODULE unresolved/mismatched fixup at 0xfc; SIMONE_MODULE unresolved/mismatched fixup at 0xf4; SIMONE_MODULE unresolved/mismatched fixup at 0xf0; SIMONE_MODULE unresolved/mismatched fixup at 0xea; SIMONE_MODULE unresolved/mismatched fixup at 0xe7; SIMONE_MODULE unresolved/mismatched fixup at 0xe2; SIMONE_MODULE unresolved/mismatched fixup at 0xdd; SIMONE_MODULE unresolved/mismatched fixup at 0xd3; SIMONE_MODULE unresolved/mismatched fixup at 0xcf; SIMONE_MODULE unresolved/mismatched fixup at 0xc9; SIMONE_MODULE unresolved/mismatched fixup at 0xc0; SIMONE_MODULE unresolved/mismatched fixup at 0xbb; SIMONE_MODULE unresolved/mismatched fixup at 0xb6; SIMONE_MODULE unresolved/mismatched fixup at 0xa7; SIMONE_MODULE unresolved/mismatched fixup at 0xa2; SIMONE_MODULE unresolved/mismatched fixup at 0x9e; SIMONE_MODULE unresolved/mismatched fixup at 0x99; SIMONE_MODULE unresolved/mismatched fixup at 0x94; SIMONE_MODULE unresolved/mismatched fixup at 0x8d; SIMONE_MODULE unresolved/mismatched fixup at 0x88; SIMONE_MODULE unresolved/mismatched fixup at 0x83; SIMONE_MODULE unresolved/mismatched fixup at 0x7c; SIMONE_MODULE unresolved/mismatched fixup at 0x71; SIMONE_MODULE unresolved/mismatched fixup at 0x66; SIMONE_MODULE unresolved/mismatched fixup at 0x61; SIMONE_MODULE unresolved/mismatched fixup at 0x42; SIMONE_MODULE unresolved/mismatched fixup at 0x3c; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x12d: candidate {'kind': 'internal', 'segment': 5, 'offset': 10318}; original loader []
  SIMONE_MODULE+0x123: candidate {'kind': 'internal', 'segment': 5, 'offset': 9562}; original loader []
  SIMONE_MODULE+0x116: candidate {'kind': 'internal', 'segment': 5, 'offset': 9562}; original loader []
  SIMONE_MODULE+0x109: candidate {'kind': 'internal', 'segment': 5, 'offset': 9562}; original loader []
  SIMONE_MODULE+0xfc: candidate {'kind': 'internal', 'segment': 5, 'offset': 9562}; original loader []
  SIMONE_MODULE+0xf4: candidate {'kind': 'internal', 'segment': 9, 'offset': 31888}; original loader []
  SIMONE_MODULE+0xf0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xea: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMONE_MODULE+0xe7: candidate {'kind': 'internal', 'segment': 9, 'offset': 33050}; original loader []
  SIMONE_MODULE+0xe2: candidate {'kind': 'internal', 'segment': 9, 'offset': 33052}; original loader []
  SIMONE_MODULE+0xdd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xd3: candidate {'kind': 'internal', 'segment': 9, 'offset': 31816}; original loader []
  SIMONE_MODULE+0xcf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xc9: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMONE_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 9, 'offset': 33028}; original loader []
  SIMONE_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 9, 'offset': 33030}; original loader []
  SIMONE_MODULE+0xb6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xa7: candidate {'kind': 'internal', 'segment': 9, 'offset': 29384}; original loader []
  SIMONE_MODULE+0xa2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 9, 'offset': 33052}; original loader []
  SIMONE_MODULE+0x99: candidate {'kind': 'internal', 'segment': 9, 'offset': 33050}; original loader []
  SIMONE_MODULE+0x94: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 9, 'offset': 33030}; original loader []
  SIMONE_MODULE+0x88: candidate {'kind': 'internal', 'segment': 9, 'offset': 33028}; original loader []
  SIMONE_MODULE+0x83: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x71: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMONE_MODULE+0x66: candidate {'kind': 'internal', 'segment': 5, 'offset': 6918}; original loader []
  SIMONE_MODULE+0x61: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x42: candidate {'kind': 'internal', 'segment': 5, 'offset': 4482}; original loader []
  SIMONE_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 10, 'offset': 84199}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 8] | 0006 mov di, word ptr [bp + 8] | 
0009 mov si, word ptr [bp + 6] | 0009 mov si, word ptr [bp + 6] | 
000c cmp di, 0x3f | 000c cmp di, 0x3f | 
000f jge 0x2c | 000f jge 0x30 | branch_target
0011 mov bx, si | 0011 mov bx, si | 
0013 shl bx, 6 | 0013 shl bx, 6 | 
0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18665}] | 0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18665}] | 
001a sub ah, ah | 001a sub ah, ah | 
001c push ax | 001c push ax | 
001d nop  | 001d nop  | 
001e push cs | 001e push cs | 
001f call 0xffffeeae | 001f call 0xffffeeae | 
0022 add sp, 2 | 0022 add sp, 2 | 
0025 or ax, ax | 0025 or ax, ax | 
0027 jne 0x2c | 0027 jne 0x30 | branch_target
0029 jmp 0x142 | 0029 xor ax, ax | instruction_shape
 | 002b pop si | instruction_shape
 | 002c pop di | instruction_shape
 | 002d leave  | instruction_shape
 | 002e retf  | instruction_shape
 | 002f nop  | instruction_shape
002c cmp di, 2 | 0030 cmp di, 2 | 
002f jle 0x4c | 0033 jle 0x4d | branch_target
0031 mov bx, si | 0035 mov bx, si | 
0033 shl bx, 6 | 0037 shl bx, 6 | 
0036 mov al, byte ptr [bx + di + 0x48e7] | 003a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 84199}] | memory_operand
003a sub ah, ah | 003e sub ah, ah | 
003c push ax | 0040 push ax | 
003d nop  | 0041 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4482}] | instruction_shape
003e push cs |  | instruction_shape
003f call 0xffffeeae |  | instruction_shape
0042 add sp, 2 | 0046 add sp, 2 | 
0045 or ax, ax | 0049 or ax, ax | 
0047 jne 0x4c | 004b je 0x29 | instruction_shape
0049 jmp 0x142 |  | instruction_shape
004c or si, si | 004d or si, si | 
004e jne 0x53 | 004f je 0x29 | instruction_shape
0050 jmp 0x142 |  | instruction_shape
0053 cmp si, 0x3e | 0051 cmp si, 0x3e | 
0056 jle 0x5b | 0054 jg 0x29 | instruction_shape
0058 jmp 0x142 |  | instruction_shape
005b or di, di | 0056 or di, di | 
005d jne 0x74 | 0058 jne 0x70 | branch_target
005f mov bx, si | 005a mov bx, si | 
0061 shl bx, 6 | 005c shl bx, 6 | 
0064 mov byte ptr [bx + di + 0x48e8], 0x18 | 005f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand,immediate_or_binding
0069 push si | 0064 push si | 
006a nop  | 0065 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 6918}] | instruction_shape
006b push cs |  | instruction_shape
006c call 0xfffff832 |  | instruction_shape
006f add sp, 2 | 006a add sp, 2 | 
0072 jmp 0x82 | 006d jmp 0x7e | branch_target
0074 nop  | 006f nop  | 
0075 push cs | 0070 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | instruction_shape
0076 call 0xfffff31a |  | instruction_shape
0079 mov bx, si | 0075 mov bx, si | 
007b shl bx, 6 | 0077 shl bx, 6 | 
007e mov byte ptr [bx + di + 0x48e8], al | 007a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand
0082 mov ax, si | 007e mov ax, si | 
0084 cdq  | 0080 cdq  | 
0085 mov es, word ptr [0xc418] | 0081 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0089 add word ptr es:[0x8104], ax | 0085 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33028}] | memory_operand
008e adc word ptr es:[0x8106], dx | 008a adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33030}] | memory_operand
0093 mov ax, di | 008f mov ax, di | 
0095 cdq  | 0091 cdq  | 
0096 mov es, word ptr [0xc41a] | 0092 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
009a add word ptr es:[0x811a], ax | 0096 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33050}] | memory_operand
009f adc word ptr es:[0x811c], dx | 009b adc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33052}] | memory_operand
00a4 mov es, word ptr [0xc41c] | 00a0 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a8 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29384}] | 00a4 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29384}] | 
00ad mov ax, word ptr es:[0x72c8] | 00a9 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29384}] | memory_operand
00b1 mov word ptr [bp - 2], ax |  | instruction_shape
00b4 or ax, ax | 00ad or ax, ax | 
00b6 jle 0xfd | 00af jle 0xf6 | branch_target
00b8 cdq  | 00b1 cdq  | 
00b9 push dx | 00b2 push dx | 
