Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xfc; SIMANT1_MODULE unresolved/mismatched fixup at 0xf7; SIMANT1_MODULE unresolved/mismatched fixup at 0xf3; SIMANT1_MODULE unresolved/mismatched fixup at 0xeb; SIMANT1_MODULE unresolved/mismatched fixup at 0xe0; SIMANT1_MODULE unresolved/mismatched fixup at 0xd4; SIMANT1_MODULE unresolved/mismatched fixup at 0xcb; SIMANT1_MODULE unresolved/mismatched fixup at 0xc6; SIMANT1_MODULE unresolved/mismatched fixup at 0xc2; SIMANT1_MODULE unresolved/mismatched fixup at 0xbd; SIMANT1_MODULE unresolved/mismatched fixup at 0xb4; SIMANT1_MODULE unresolved/mismatched fixup at 0xaa; SIMANT1_MODULE unresolved/mismatched fixup at 0x99; SIMANT1_MODULE unresolved/mismatched fixup at 0x91; SIMANT1_MODULE unresolved/mismatched fixup at 0x8c; SIMANT1_MODULE unresolved/mismatched fixup at 0x88; SIMANT1_MODULE unresolved/mismatched fixup at 0x83; SIMANT1_MODULE unresolved/mismatched fixup at 0x7c; SIMANT1_MODULE unresolved/mismatched fixup at 0x77; SIMANT1_MODULE unresolved/mismatched fixup at 0x70; SIMANT1_MODULE unresolved/mismatched fixup at 0x66; SIMANT1_MODULE unresolved/mismatched fixup at 0x4f; SIMANT1_MODULE unresolved/mismatched fixup at 0x29; SIMANT1_MODULE unresolved/mismatched fixup at 0x24; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a; SIMANT1_MODULE unresolved/mismatched fixup at 0x15; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xfc: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0xf7: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0xf3: candidate {'kind': 'internal', 'segment': 8, 'offset': 14636}; original loader []
  SIMANT1_MODULE+0xeb: candidate {'kind': 'internal', 'segment': 8, 'offset': 14134}; original loader []
  SIMANT1_MODULE+0xe0: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0xd4: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0xcb: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0xc6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xc2: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0xbd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xb4: candidate {'kind': 'internal', 'segment': 1, 'offset': 33902}; original loader []
  SIMANT1_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x99: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x91: candidate {'kind': 'internal', 'segment': 8, 'offset': 14134}; original loader []
  SIMANT1_MODULE+0x8c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x88: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x83: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 9, 'offset': 39666}; original loader []
  SIMANT1_MODULE+0x77: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x70: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x66: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMANT1_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 6, 'offset': 21002}; original loader []
  SIMANT1_MODULE+0x29: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x24: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1a: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x15: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 0xa] | 0006 mov si, word ptr [bp + 0xa] | 
0009 or si, si | 0009 or si, si | 
000b jge 0x14 | 000b jge 0x10 | branch_target
000d xor ax, ax | 000d jmp 0x106 | instruction_shape
000f pop si | 0010 mov di, word ptr [bp + 6] | instruction_shape
0010 pop di |  | instruction_shape
0011 leave  |  | instruction_shape
0012 retf  |  | instruction_shape
0013 nop  |  | instruction_shape
0014 mov es, word ptr [0xc364] | 0013 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0018 mov al, byte ptr es:[si + 8] | 0017 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
001d cwde  | 001c cwde  | 
001e mov di, ax | 001d mov cx, ax | register_allocation
0020 add di, word ptr [bp + 8] | 001f add cx, word ptr [bp + 8] | register_allocation
0023 mov es, word ptr [0xc366] | 0022 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0027 mov al, byte ptr es:[si] | 0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
002c cwde  | 002b cwde  | 
002d add ax, word ptr [bp + 6] | 002c add ax, di | instruction_shape
 | 002e mov word ptr [bp - 4], ax | instruction_shape
0030 cmp ax, 0x3f | 0031 cmp ax, 0x3f | 
0033 jg 0xd | 0034 jle 0x39 | instruction_shape
 | 0036 jmp 0x106 | instruction_shape
0035 or ax, ax | 0039 or ax, ax | 
0037 jl 0xd | 003b jge 0x40 | instruction_shape
 | 003d jmp 0x106 | instruction_shape
0039 cmp di, 0x3f | 0040 cmp cx, 0x3f | register_allocation,alignment_uncertain
003c jg 0xd | 0043 jle 0x48 | instruction_shape
 | 0045 jmp 0x106 | instruction_shape
003e cmp di, 1 | 0048 cmp cx, 1 | register_allocation,alignment_uncertain
0041 jge 0x52 | 004b jge 0x5a | branch_target
0043 push word ptr [bp + 6] |  | instruction_shape
0046 nop  |  | instruction_shape
0047 push cs | 004d push di | call_frame_or_segment_register,alignment_uncertain
0048 call 0xe6c | 004e lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 21002}] | instruction_shape
004b add sp, 2 | 0053 add sp, 2 | 
004e pop si | 0056 pop si | 
004f pop di | 0057 pop di | 
0050 leave  | 0058 leave  | 
0051 retf  | 0059 retf  | 
0052 mov si, ax | 005a mov word ptr [bp - 2], cx | instruction_shape
0054 mov bx, ax | 005d mov si, ax | register_allocation,alignment_uncertain
0056 shl bx, 6 | 005f shl si, 6 | register_allocation,alignment_uncertain
0059 add bx, di | 0062 add si, cx | register_allocation,alignment_uncertain
005b mov word ptr [bp - 4], bx |  | instruction_shape
005e cmp byte ptr [bx + 0x48e8], 0x1c | 0064 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand,immediate_or_binding
0063 jae 0xd | 0069 jb 0x6e | instruction_shape
 | 006b jmp 0x106 | instruction_shape
0065 cmp byte ptr [bx - 0x7718], 0xff | 006e cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand,immediate_or_binding
006a jne 0xb5 | 0073 jne 0xbb | branch_target
006c mov es, word ptr [0xc37e] | 0075 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0070 cmp word ptr es:[0x9af2], 0 | 0079 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39666}] | memory_operand,immediate_or_binding
0076 je 0xb5 | 007f je 0xbb | branch_target
0078 mov es, word ptr [0xc350] | 0081 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
007c mov bx, word ptr es:[0x9b6a] | 0085 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
0081 mov es, word ptr [0xc352] | 008a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0085 cmp byte ptr es:[bx + 0x3736], 0x80 | 008e cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14134}] | memory_operand,immediate_or_binding
008b jae 0xb5 | 0094 jae 0xbb | branch_target
