Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xcc; SIMONE_MODULE unresolved/mismatched fixup at 0xbf; SIMONE_MODULE unresolved/mismatched fixup at 0xa7; SIMONE_MODULE unresolved/mismatched fixup at 0x9b; SIMONE_MODULE unresolved/mismatched fixup at 0x89; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0xcc: candidate {'kind': 'internal', 'segment': 3, 'offset': 0}; original loader []
  SIMONE_MODULE+0xbf: candidate {'kind': 'internal', 'segment': 5, 'offset': 23832}; original loader []
  SIMONE_MODULE+0xa7: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMONE_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMONE_MODULE+0x89: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si | 0003 push di | register_allocation
0004 cmp word ptr [bp + 6], 1 | 0004 push si | instruction_shape
 | 0005 mov cx, word ptr [bp + 6] | instruction_shape
 | 0008 cmp cx, 1 | instruction_shape
0008 jg 0x28 | 000b jg 0x5a | branch_target
000a mov bx, word ptr [bp + 8] | 000d mov si, word ptr [bp + 8] | register_allocation
 | 0010 or si, si | instruction_shape
 | 0012 jl 0x2a | instruction_shape
 | 0014 mov di, word ptr [bp + 0xa] | instruction_shape
 | 0017 cmp si, 0x7f | instruction_shape
 | 001a jg 0x2d | instruction_shape
 | 001c or di, di | instruction_shape
 | 001e jl 0x2d | instruction_shape
 | 0020 cmp di, 0x3f | instruction_shape
 | 0023 jg 0x2d | instruction_shape
 | 0025 mov dx, 1 | instruction_shape
 | 0028 jmp 0x2f | instruction_shape
 | 002a mov di, word ptr [bp + 0xa] | instruction_shape
 | 002d xor dx, dx | instruction_shape
 | 002f or dx, dx | instruction_shape
 | 0031 jne 0x36 | instruction_shape
 | 0033 jmp 0xd3 | instruction_shape
 | 0036 cmp cx, 1 | instruction_shape
 | 0039 jg 0x6a | instruction_shape
 | 003b or si, si | instruction_shape
 | 003d jge 0x42 | instruction_shape
 | 003f jmp 0xd3 | instruction_shape
 | 0042 cmp si, 0x7f | instruction_shape
 | 0045 jle 0x4a | instruction_shape
 | 0047 jmp 0xd3 | instruction_shape
 | 004a or di, di | instruction_shape
 | 004c jge 0x51 | instruction_shape
 | 004e jmp 0xd3 | instruction_shape
 | 0051 cmp di, 0x3f | instruction_shape
 | 0054 jle 0x7c | instruction_shape
 | 0056 pop si | instruction_shape
 | 0057 pop di | instruction_shape
 | 0058 leave  | instruction_shape
 | 0059 retf  | instruction_shape
 | 005a mov si, word ptr [bp + 8] | instruction_shape
 | 005d or si, si | instruction_shape
 | 005f jl 0x2a | instruction_shape
 | 0061 mov di, word ptr [bp + 0xa] | instruction_shape
 | 0064 cmp si, 0x3f | instruction_shape
 | 0067 jmp 0x1a | instruction_shape
 | 0069 nop  | instruction_shape
 | 006a or si, si | instruction_shape
 | 006c jl 0xd3 | instruction_shape
 | 006e cmp si, 0x3f | instruction_shape
 | 0071 jg 0xd3 | instruction_shape
000d or bx, bx | 0073 or di, di | register_allocation
000f jl 0x40 | 0075 jl 0xd3 | branch_target
0011 cmp bx, 0x7f | 0077 cmp di, 0x3f | immediate_or_binding
0014 jg 0x40 | 007a jg 0xd3 | branch_target
0016 cmp word ptr [bp + 0xa], 0 | 007c cmp word ptr [bp + 6], 1 | memory_operand,stack_local_layout,immediate_or_binding
001a jl 0x40 |  | instruction_shape
001c cmp word ptr [bp + 0xa], 0x3f |  | instruction_shape
0020 jg 0x40 | 0080 jg 0x8e | branch_target
0022 mov bx, 1 | 0082 mov bx, si | instruction_shape
 | 0084 shl bx, 6 | instruction_shape
 | 0087 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | instruction_shape
0025 jmp 0x42 | 008b jmp 0xa9 | branch_target
0027 nop  | 008d nop  | 
0028 cmp word ptr [bp + 8], 0 | 008e cmp word ptr [bp + 6], 2 | memory_operand,stack_local_layout,immediate_or_binding
002c jl 0x40 |  | instruction_shape
002e cmp word ptr [bp + 8], 0x3f |  | instruction_shape
0032 jg 0x40 |  | instruction_shape
0034 cmp word ptr [bp + 0xa], 0 |  | instruction_shape
0038 jl 0x40 |  | instruction_shape
003a cmp word ptr [bp + 0xa], 0x3f |  | instruction_shape
003e jle 0x22 |  | instruction_shape
0040 xor bx, bx |  | instruction_shape
0042 dec bx |  | instruction_shape
0043 je 0x48 |  | instruction_shape
0045 jmp 0xff |  | instruction_shape
0048 mov dx, 0xffff |  | instruction_shape
004b cmp word ptr [bp + 6], 1 |  | instruction_shape
004f jg 0x6e |  | instruction_shape
0051 cmp word ptr [bp + 8], 0 |  | instruction_shape
0055 jl 0x86 |  | instruction_shape
0057 cmp word ptr [bp + 8], 0x7f |  | instruction_shape
005b jg 0x86 |  | instruction_shape
005d cmp word ptr [bp + 0xa], 0 |  | instruction_shape
0061 jl 0x86 |  | instruction_shape
0063 cmp word ptr [bp + 0xa], 0x3f |  | instruction_shape
0067 jg 0x86 |  | instruction_shape
0069 mov bx, 1 |  | instruction_shape
006c jmp 0x88 |  | instruction_shape
006e cmp word ptr [bp + 8], 0 |  | instruction_shape
0072 jl 0x86 |  | instruction_shape
0074 cmp word ptr [bp + 8], 0x3f |  | instruction_shape
0078 jg 0x86 |  | instruction_shape
007a cmp word ptr [bp + 0xa], 0 |  | instruction_shape
007e jl 0x86 |  | instruction_shape
0080 cmp word ptr [bp + 0xa], 0x3f |  | instruction_shape
0084 jle 0x69 |  | instruction_shape
0086 xor bx, bx |  | instruction_shape
0088 dec bx |  | instruction_shape
... see structured diagnostic for remaining instructions
