Whole-member issues: SIMANT1_MODULE unresolved/mismatched fixup at 0x41; SIMANT1_MODULE unresolved/mismatched fixup at 0x2d; SIMANT1_MODULE unresolved/mismatched fixup at 0x21; SIMANT1_MODULE unresolved/mismatched fixup at 0xf; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMANT1_MODULE+0x41: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x2d: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x21: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMANT1_MODULE+0xf: candidate {'kind': 'internal', 'segment': 5, 'offset': 39938}; original loader [{'site': 11472, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 enter 2, 0 | instruction_shape
0001 mov bp, sp |  | instruction_shape
0003 push di | 0004 push di | 
0004 push si | 0005 push si | 
0005 mov di, word ptr [bp + 8] | 0006 mov di, word ptr [bp + 8] | 
0008 mov si, word ptr [bp + 6] | 0009 mov si, word ptr [bp + 6] | 
000b push di | 000c push di | 
000c push si | 000d push si | 
000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 000e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | immediate_or_binding,immediate_or_binding
0012 add sp, 4 | 0013 add sp, 4 | 
0015 or ax, ax | 0016 or ax, ax | 
0017 je 0x55 | 0018 je 0x4b | branch_target
0019 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 9923}] | 001a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 9923}] | 
001d cmp word ptr es:[0x9b6e], 0 | 001e cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | memory_operand,immediate_or_binding
0023 jne 0x34 | 0024 jne 0x3a | branch_target
0025 mov bx, si | 0026 mov bx, si | 
0027 shl bx, 6 | 0028 shl bx, 6 | 
002a cmp byte ptr [bx + di + 0x28e8], 0x50 | 002b cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
002f jne 0x45 | 0030 jne 0x4b | branch_target
0031 jmp 0x52 | 0032 mov ax, 1 | instruction_shape
 | 0035 pop si | instruction_shape
 | 0036 pop di | instruction_shape
 | 0037 leave  | instruction_shape
 | 0038 retf  | instruction_shape
0033 nop  | 0039 nop  | 
0034 mov bx, si | 003a mov bx, si | 
0036 shl bx, 6 | 003c shl bx, 6 | 
0039 mov dl, byte ptr [bx + di + 0x28e8] | 003f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
003d sub dh, dh | 0043 cmp al, 0x80 | instruction_shape
003f cmp dx, 0x80 | 0045 jb 0x4b | instruction_shape
0043 jge 0x4c | 0047 cmp al, 0x8f | instruction_shape
 | 0049 jbe 0x32 | instruction_shape
0045 xor ax, ax | 004b xor ax, ax | 
0047 pop si | 004d pop si | 
0048 pop di | 004e pop di | 
0049 leave  | 004f leave  | 
004a retf  | 0050 retf  | 
004b nop  |  | instruction_shape
004c cmp dx, 0x8f |  | instruction_shape
0050 jg 0x45 |  | instruction_shape
0052 mov ax, 1 |  | instruction_shape
0055 pop si |  | instruction_shape
0056 pop di |  | instruction_shape
0057 leave  |  | instruction_shape
0058 retf  |  | instruction_shape
