Whole-member issues: conflicting private placement constraints _BSS; SIMTWO_MODULE unresolved/mismatched fixup at 0xa1; SIMTWO_MODULE unresolved/mismatched fixup at 0x9d; SIMTWO_MODULE unresolved/mismatched fixup at 0x9a; SIMTWO_MODULE unresolved/mismatched fixup at 0x95; SIMTWO_MODULE unresolved/mismatched fixup at 0x92; SIMTWO_MODULE unresolved/mismatched fixup at 0x8a; SIMTWO_MODULE unresolved/mismatched fixup at 0x7a; SIMTWO_MODULE unresolved/mismatched fixup at 0x77; SIMTWO_MODULE unresolved/mismatched fixup at 0x6c; SIMTWO_MODULE unresolved/mismatched fixup at 0x55; SIMTWO_MODULE unresolved/mismatched fixup at 0x52; SIMTWO_MODULE unresolved/mismatched fixup at 0x40; SIMTWO_MODULE unresolved/mismatched fixup at 0x36; SIMTWO_MODULE unresolved/mismatched fixup at 0x34; SIMTWO_MODULE unresolved/mismatched fixup at 0x32; SIMTWO_MODULE unresolved/mismatched fixup at 0x30; SIMTWO_MODULE unresolved/mismatched fixup at 0x2e; SIMTWO_MODULE unresolved/mismatched fixup at 0x2c; SIMTWO_MODULE unresolved/mismatched fixup at 0x2a; SIMTWO_MODULE unresolved/mismatched fixup at 0x28; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE unresolved/mismatched fixup at 0x24; SIMTWO_MODULE unresolved/mismatched fixup at 0x22; SIMTWO_MODULE unresolved/mismatched fixup at 0x20; SIMTWO_MODULE unresolved/mismatched fixup at 0x1e; SIMTWO_MODULE unresolved/mismatched fixup at 0x1c; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _BSS
  SIMTWO_MODULE+0xa1: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x9d: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x9a: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x95: candidate {'kind': 'internal', 'segment': 2, 'offset': 24750}; original loader []
  SIMTWO_MODULE+0x92: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 2, 'offset': 24782}; original loader []
  SIMTWO_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 2, 'offset': 24750}; original loader [{'site': 58498, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x77: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 2, 'offset': 24782}; original loader []
  SIMTWO_MODULE+0x55: candidate {'kind': 'internal', 'segment': 2, 'offset': 18012}; original loader []
  SIMTWO_MODULE+0x52: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x40: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x36: candidate {'kind': 'internal', 'segment': 7, 'offset': 58476}; original loader []
  SIMTWO_MODULE+0x34: candidate {'kind': 'internal', 'segment': 7, 'offset': 58506}; original loader []
  SIMTWO_MODULE+0x32: candidate {'kind': 'internal', 'segment': 7, 'offset': 58476}; original loader []
  SIMTWO_MODULE+0x30: candidate {'kind': 'internal', 'segment': 7, 'offset': 58430}; original loader []
  SIMTWO_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 7, 'offset': 58430}; original loader []
  SIMTWO_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 7, 'offset': 58450}; original loader []
  SIMTWO_MODULE+0x2a: candidate {'kind': 'internal', 'segment': 7, 'offset': 58468}; original loader []
  SIMTWO_MODULE+0x28: candidate {'kind': 'internal', 'segment': 7, 'offset': 58430}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'internal', 'segment': 7, 'offset': 58430}; original loader []
  SIMTWO_MODULE+0x24: candidate {'kind': 'internal', 'segment': 7, 'offset': 58468}; original loader []
  SIMTWO_MODULE+0x22: candidate {'kind': 'internal', 'segment': 7, 'offset': 58430}; original loader []
  SIMTWO_MODULE+0x20: candidate {'kind': 'internal', 'segment': 7, 'offset': 58430}; original loader []
  SIMTWO_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 7, 'offset': 58450}; original loader []
  SIMTWO_MODULE+0x1c: candidate {'kind': 'internal', 'segment': 7, 'offset': 58468}; original loader []
  SIMTWO_MODULE+0x1a: candidate {'kind': 'internal', 'segment': 7, 'offset': 58402}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 push bp | instruction_shape
 | 0001 mov bp, sp | instruction_shape
0004 push si | 0003 push si | 
0005 les si, ptr [bp + 6] | 0004 les si, ptr [bp + 6] | 
0008 mov al, byte ptr es:[si + 0x21] | 0007 mov al, byte ptr es:[si + 0x21] | 
000c cwde  | 000b cwde  | 
000d sub ax, 5 | 000c sub ax, 5 | 
0010 cmp ax, 0xd | 000f cmp ax, 0xd | 
0013 ja 0x3a | 0012 ja 0x38 | 
0015 shl ax, 1 | 0014 shl ax, 1 | 
0017 xchg bx, ax | 0016 xchg bx, ax | 
0018 jmp word ptr cs:[bx - 0x1bdc] | 0017 jmp <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58402}] | memory_operand
001d nop  |  | instruction_shape
001e dw offset 0x52 | 001c dw offset 0x5e | branch_target
0020 dw offset 0x5e | 001e dw offset 0x4c | branch_target
0022 dw offset 0x3a | 0020 dw offset 0x38 | 
0024 dw offset 0x3a | 0022 dw offset 0x38 | 
0026 dw offset 0x70 | 0024 dw offset 0x5e | branch_target
0028 dw offset 0x3a | 0026 dw offset 0x38 | 
002a dw offset 0x3a | 0028 dw offset 0x38 | 
002c dw offset 0x52 | 002a dw offset 0x5e | branch_target
002e dw offset 0x5e | 002c dw offset 0x4c | branch_target
0030 dw offset 0x3a | 002e dw offset 0x38 | 
0032 dw offset 0x3a | 0030 dw offset 0x38 | 
0034 dw offset 0x9c | 0032 dw offset 0x66 | branch_target
0036 dw offset 0xa6 | 0034 dw offset 0x84 | branch_target
0038 dw offset 0x9c | 0036 dw offset 0x66 | branch_target
003a mov ax, word ptr es:[si + 4] | 0038 mov ax, word ptr es:[si + 4] | 
003e sub ax, word ptr es:[si] | 003c sub ax, word ptr es:[si] | 
0041 mov word ptr [0xcc5e], ax | 003f mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand
0044 mov ax, word ptr es:[si + 6] | 0042 mov ax, word ptr es:[si + 6] | 
0048 sub ax, word ptr es:[si + 2] | 0046 sub ax, word ptr es:[si + 2] | 
004c mov word ptr [0xcc60], ax |  | instruction_shape
004f jmp 0xd7 | 004a jmp 0x99 | branch_target
0052 mov ax, si |  | instruction_shape
0054 mov dx, es |  | instruction_shape
0056 add ax, 0x28 |  | instruction_shape
0059 push dx |  | instruction_shape
005a push ax |  | instruction_shape
005b jmp 0xad |  | instruction_shape
005d nop  |  | instruction_shape
005e push word ptr es:[si + 0x28] | 004c push word ptr es:[si + 0x28] | 
0062 push ds | 0050 push ds | 
0063 push 0xcc5e | 0051 push <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | immediate_or_binding
0066 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0054 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 18012}] | immediate_or_binding,immediate_or_binding
006b add sp, 6 | 0059 add sp, 6 | 
006e jmp 0xd7 | 005c jmp 0x9c | branch_target
0070 mov ax, si | 005e lea ax, [si + 0x28] | instruction_shape
0072 mov dx, es | 0061 push word ptr [bp + 8] | instruction_shape
 | 0064 jmp 0x88 | instruction_shape
 | 0066 lea ax, [si + 0x2c] | instruction_shape
 | 0069 push es | instruction_shape
 | 006a push ax | instruction_shape
 | 006b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24782}] | instruction_shape
0074 add ax, 0x28 | 0070 add sp, 4 | immediate_or_binding
 | 0073 add ax, 8 | instruction_shape
 | 0076 mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | instruction_shape
 | 0079 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24750}] | instruction_shape
 | 007e add ax, 8 | instruction_shape
 | 0081 jmp 0x99 | instruction_shape
 | 0083 nop  | instruction_shape
 | 0084 lea ax, [si + 0x2c] | instruction_shape
0077 push dx | 0087 push es | register_allocation
0078 push ax | 0088 push ax | 
0079 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0089 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24782}] | immediate_or_binding,immediate_or_binding
007e add sp, 4 | 008e add sp, 4 | 
0081 mov word ptr [bp - 4], ax | 0091 mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand
0084 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0094 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24750}] | immediate_or_binding,immediate_or_binding
