Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints _DATA; SIMANT_MODULE unresolved/mismatched fixup at 0x22a; SIMANT_MODULE unresolved/mismatched fixup at 0x227; SIMANT_MODULE unresolved/mismatched fixup at 0x222; SIMANT_MODULE unresolved/mismatched fixup at 0x219; SIMANT_MODULE unresolved/mismatched fixup at 0x211; SIMANT_MODULE unresolved/mismatched fixup at 0x208; SIMANT_MODULE unresolved/mismatched fixup at 0x1fc; SIMANT_MODULE unresolved/mismatched fixup at 0x1f0; SIMANT_MODULE unresolved/mismatched fixup at 0x1eb; SIMANT_MODULE unresolved/mismatched fixup at 0x1e3; SIMANT_MODULE unresolved/mismatched fixup at 0x1dc; SIMANT_MODULE unresolved/mismatched fixup at 0x1be; SIMANT_MODULE unresolved/mismatched fixup at 0x1ab; SIMANT_MODULE unresolved/mismatched fixup at 0x19c; SIMANT_MODULE unresolved/mismatched fixup at 0x187; SIMANT_MODULE unresolved/mismatched fixup at 0x17f; SIMANT_MODULE unresolved/mismatched fixup at 0x173; SIMANT_MODULE unresolved/mismatched fixup at 0x168; SIMANT_MODULE unresolved/mismatched fixup at 0x159; SIMANT_MODULE unresolved/mismatched fixup at 0x14a; SIMANT_MODULE unresolved/mismatched fixup at 0x139; SIMANT_MODULE unresolved/mismatched fixup at 0x131; SIMANT_MODULE unresolved/mismatched fixup at 0x125; SIMANT_MODULE unresolved/mismatched fixup at 0x11c; SIMANT_MODULE unresolved/mismatched fixup at 0x115; SIMANT_MODULE unresolved/mismatched fixup at 0xec; SIMANT_MODULE unresolved/mismatched fixup at 0xc9; SIMANT_MODULE unresolved/mismatched fixup at 0xc3; SIMANT_MODULE unresolved/mismatched fixup at 0xbf; SIMANT_MODULE unresolved/mismatched fixup at 0xb9; SIMANT_MODULE unresolved/mismatched fixup at 0x9e; SIMANT_MODULE unresolved/mismatched fixup at 0x86; SIMANT_MODULE unresolved/mismatched fixup at 0x75; SIMANT_MODULE unresolved/mismatched fixup at 0x6b; SIMANT_MODULE unresolved/mismatched fixup at 0x5e; SIMANT_MODULE unresolved/mismatched fixup at 0x56; SIMANT_MODULE unresolved/mismatched fixup at 0x4b; SIMANT_MODULE unresolved/mismatched fixup at 0x40; SIMANT_MODULE unresolved/mismatched fixup at 0x35; SIMANT_MODULE unresolved/mismatched fixup at 0x25; SIMANT_MODULE unresolved/mismatched fixup at 0x22; SIMANT_MODULE unresolved/mismatched fixup at 0x17; SIMANT_MODULE unresolved/mismatched fixup at 0x12; SIMANT_MODULE unresolved/mismatched fixup at 0x9; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMANT_MODULE+0x22a: candidate {'kind': 'internal', 'segment': 1, 'offset': 20020}; original loader []
  SIMANT_MODULE+0x227: candidate {'kind': 'internal', 'segment': 9, 'offset': 39976}; original loader []
  SIMANT_MODULE+0x222: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x219: candidate {'kind': 'internal', 'segment': 7, 'offset': 53144}; original loader []
  SIMANT_MODULE+0x211: candidate {'kind': 'internal', 'segment': 2, 'offset': 17874}; original loader []
  SIMANT_MODULE+0x208: candidate {'kind': 'internal', 'segment': 2, 'offset': 19022}; original loader []
  SIMANT_MODULE+0x1fc: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader [{'site': 24476, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x1f0: candidate {'kind': 'internal', 'segment': 7, 'offset': 53312}; original loader []
  SIMANT_MODULE+0x1eb: candidate {'kind': 'internal', 'segment': 2, 'offset': 18988}; original loader []
  SIMANT_MODULE+0x1e3: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader [{'site': 24449, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x1dc: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader [{'site': 24442, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x1be: candidate {'kind': 'internal', 'segment': 2, 'offset': 6630}; original loader []
  SIMANT_MODULE+0x1ab: candidate {'kind': 'external', 'name': '_foreColor'}; original loader []
  SIMANT_MODULE+0x19c: candidate {'kind': 'internal', 'segment': 2, 'offset': 25110}; original loader []
  SIMANT_MODULE+0x187: candidate {'kind': 'internal', 'segment': 4, 'offset': 1110}; original loader [{'site': 24360, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x17f: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x173: candidate {'kind': 'internal', 'segment': 7, 'offset': 46258}; original loader []
  SIMANT_MODULE+0x168: candidate {'kind': 'internal', 'segment': 2, 'offset': 6630}; original loader []
  SIMANT_MODULE+0x159: candidate {'kind': 'external', 'name': '_foreColor'}; original loader []
  SIMANT_MODULE+0x14a: candidate {'kind': 'internal', 'segment': 2, 'offset': 25110}; original loader []
  SIMANT_MODULE+0x139: candidate {'kind': 'internal', 'segment': 4, 'offset': 1110}; original loader []
  SIMANT_MODULE+0x131: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x125: candidate {'kind': 'internal', 'segment': 7, 'offset': 46258}; original loader []
  SIMANT_MODULE+0x11c: candidate {'kind': 'internal', 'segment': 10, 'offset': 44192}; original loader []
  SIMANT_MODULE+0x115: candidate {'kind': 'internal', 'segment': 10, 'offset': 44180}; original loader [{'site': 24243, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xec: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMANT_MODULE+0xc9: candidate {'kind': 'internal', 'segment': 10, 'offset': 44192}; original loader []
  SIMANT_MODULE+0xc3: candidate {'kind': 'internal', 'segment': 10, 'offset': 44192}; original loader []
  SIMANT_MODULE+0xbf: candidate {'kind': 'internal', 'segment': 10, 'offset': 44180}; original loader []
  SIMANT_MODULE+0xb9: candidate {'kind': 'internal', 'segment': 10, 'offset': 44180}; original loader []
  SIMANT_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 2, 'offset': 24750}; original loader [{'site': 24126, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x86: candidate {'kind': 'internal', 'segment': 2, 'offset': 24714}; original loader []
  SIMANT_MODULE+0x75: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 7, 'offset': 49874}; original loader []
  SIMANT_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 2, 'offset': 18988}; original loader []
  SIMANT_MODULE+0x56: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader [{'site': 24054, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 7, 'offset': 51758}; original loader [{'site': 24043, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x40: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
  SIMANT_MODULE+0x35: candidate {'kind': 'internal', 'segment': 7, 'offset': 49874}; original loader []
  SIMANT_MODULE+0x25: candidate {'kind': 'external', 'name': '_GetClientRect'}; original loader []
  SIMANT_MODULE+0x22: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  SIMANT_MODULE+0x17: candidate {'kind': 'internal', 'segment': 9, 'offset': 40880}; original loader []
  SIMANT_MODULE+0x12: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x9: candidate {'kind': 'internal', 'segment': 1, 'offset': 20020}; original loader []
Target | Candidate | Difference
0000 enter 0x5a, 0 | 0000 enter 0x40, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov es, word ptr [0xbef6] |  | instruction_shape
000a mov ax, word ptr es:[0x9c28] |  | instruction_shape
000e mov word ptr [bp - 0x1a], ax |  | instruction_shape
0011 push 1 | 0006 push 1 | 
0013 nop  | 0008 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 20020}] | instruction_shape
0014 push cs |  | instruction_shape
0015 call 0xfffff096 |  | instruction_shape
0018 add sp, 2 | 000d add sp, 2 | 
001b mov es, word ptr [0xbef8] | 0010 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001f mov word ptr es:[0x9fb0], 1 | 0014 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40880}] | memory_operand,immediate_or_binding
0026 mov word ptr [bp - 2], 2 |  | instruction_shape
002b mov ax, word ptr [0xcf24] |  | instruction_shape
002e or ax, word ptr [0xcf22] |  | instruction_shape
0032 je 0xa4 |  | instruction_shape
0034 push word ptr [0xcd78] |  | instruction_shape
0038 lea ax, [bp - 0x22] | 001b lea ax, [bp - 0x20] | memory_operand,stack_local_layout
003b push ss | 001e push ss | 
003c push ax | 001f push ax | 
 | 0020 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | instruction_shape
003d lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 33}] | 0024 lcall <resolved fixup> [{'kind': 'external', 'name': '_GetClientRect'}] | immediate_or_binding,immediate_or_binding
 | 0029 add sp, 6 | instruction_shape
0042 lea ax, [bp - 0x2a] | 002c lea ax, [bp - 0x18] | memory_operand,stack_local_layout
0045 push ss | 002f push ss | 
0046 push ax | 0030 push ax | 
0047 push 0x2201 | 0031 push 0x2201 | 
004a lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0034 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | immediate_or_binding,immediate_or_binding
004f add sp, 6 | 0039 add sp, 6 | 
0052 push 0x1700 | 003c push 0x1700 | 
0055 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 003f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | immediate_or_binding,immediate_or_binding
005a add sp, 2 | 0044 add sp, 2 | 
005d mov ax, word ptr [0xcef6] |  | instruction_shape
0060 mov dx, word ptr [0xcef8] |  | instruction_shape
0064 mov si, ax |  | instruction_shape
0066 mov word ptr [bp - 2], dx |  | instruction_shape
0069 push 0 |  | instruction_shape
006b mov es, dx |  | instruction_shape
006d mov ax, word ptr es:[si] |  | instruction_shape
0070 sub ax, word ptr es:[si + 4] |  | instruction_shape
0074 push 7 |  | instruction_shape
0076 mov si, ax |  | instruction_shape
0078 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] |  | instruction_shape
007d shl ax, 1 |  | instruction_shape
007f sub si, ax |  | instruction_shape
0081 mov ax, word ptr [bp - 0x26] |  | instruction_shape
0084 cmp ax, word ptr [bp - 0x1e] |  | instruction_shape
0087 jle 0x8c |  | instruction_shape
0089 mov ax, word ptr [bp - 0x1e] |  | instruction_shape
008c add si, ax |  | instruction_shape
008e push si |  | instruction_shape
008f push 0x1700 | 0047 push 0x1700 | 
0092 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 004a lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 51758}] | immediate_or_binding,immediate_or_binding
0097 add sp, 6 | 004f add sp, 2 | immediate_or_binding
009a push 0x1700 | 0052 push 0x1700 | 
009d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] |  | instruction_shape
00a2 jmp 0xac |  | instruction_shape
00a4 push 0x1700 |  | instruction_shape
00a7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] |  | instruction_shape
00ac add sp, 2 |  | instruction_shape
00af push word ptr [0xbcd4] |  | instruction_shape
00b3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0055 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17786}] | immediate_or_binding,immediate_or_binding
00b8 add sp, 2 | 005a add sp, 2 | 
00bb lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 005d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 18988}] | immediate_or_binding,immediate_or_binding
00c0 lea ax, [bp - 0x32] | 0062 lea ax, [bp - 0x18] | memory_operand,stack_local_layout
00c3 push ss | 0065 push ss | 
00c4 push ax | 0066 push ax | 
00c5 push 0x1702 | 0067 push 0x1702 | 
00c8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 006a lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | immediate_or_binding,immediate_or_binding
00cd add sp, 6 | 006f add sp, 6 | 
00d0 push 2 | 0072 push 2 | 
00d2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0074 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | immediate_or_binding,immediate_or_binding
00d7 add sp, 2 | 0079 add sp, 2 | 
00da mov word ptr [bp - 4], 0 | 007c mov word ptr [bp - 0xe], 0 | memory_operand,stack_local_layout
00df mov si, 0x30 | 0081 mov si, 0x30 | 
00e2 push si | 0084 push si | 
00e3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0085 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24714}] | immediate_or_binding,immediate_or_binding
00e8 add sp, 2 | 008a add sp, 2 | 
00eb mov di, ax | 008d mov di, ax | 
00ed cmp di, word ptr [bp - 4] | 008f cmp di, word ptr [bp - 0xe] | memory_operand,stack_local_layout
00f0 jle 0xf5 | 0092 jle 0x97 | branch_target
00f2 mov word ptr [bp - 4], di | 0094 mov word ptr [bp - 0xe], di | memory_operand,stack_local_layout
00f5 inc si | 0097 inc si | 
00f6 cmp si, 0x39 | 0098 cmp si, 0x39 | 
00f9 jle 0xe2 | 009b jle 0x84 | branch_target
00fb mov ax, word ptr [bp - 4] | 009d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24750}] | instruction_shape
00fe shl ax, 2 |  | instruction_shape
0101 add ax, word ptr [bp - 0x32] |  | instruction_shape
0104 add ax, 2 |  | instruction_shape
0107 mov word ptr [bp - 0x12], ax | 00a2 mov word ptr [bp - 0x10], ax | memory_operand,stack_local_layout
010a sub ax, word ptr [bp - 0x2e] | 00a5 xor si, si | instruction_shape
010d neg ax | 00a7 mov di, si | instruction_shape
010f mov word ptr [bp - 0x16], ax | 00a9 mov word ptr [bp - 2], di | memory_operand,stack_local_layout,register_role
0112 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] |  | instruction_shape
0117 mov di, ax | 00ac mov bx, si | register_allocation,alignment_uncertain
0119 mov cx, ax |  | instruction_shape
011b shl ax, 1 |  | instruction_shape
011d add ax, cx |  | instruction_shape
011f shl ax, 2 |  | instruction_shape
... see structured diagnostic for remaining instructions
