Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x29a; SIMTWO_MODULE unresolved/mismatched fixup at 0x297; SIMTWO_MODULE unresolved/mismatched fixup at 0x292; SIMTWO_MODULE unresolved/mismatched fixup at 0x28e; SIMTWO_MODULE unresolved/mismatched fixup at 0x26f; SIMTWO_MODULE unresolved/mismatched fixup at 0x26a; SIMTWO_MODULE unresolved/mismatched fixup at 0x265; SIMTWO_MODULE unresolved/mismatched fixup at 0x256; SIMTWO_MODULE unresolved/mismatched fixup at 0x251; SIMTWO_MODULE unresolved/mismatched fixup at 0x24c; SIMTWO_MODULE unresolved/mismatched fixup at 0x139; SIMTWO_MODULE unresolved/mismatched fixup at 0x135; SIMTWO_MODULE unresolved/mismatched fixup at 0x131; SIMTWO_MODULE unresolved/mismatched fixup at 0x12d; SIMTWO_MODULE unresolved/mismatched fixup at 0x122; SIMTWO_MODULE unresolved/mismatched fixup at 0x11e; SIMTWO_MODULE unresolved/mismatched fixup at 0x103; SIMTWO_MODULE unresolved/mismatched fixup at 0x50; SIMTWO_MODULE unresolved/mismatched fixup at 0x4c; SIMTWO_MODULE unresolved/mismatched fixup at 0x3a; SIMTWO_MODULE unresolved/mismatched fixup at 0x37; SIMTWO_MODULE unresolved/mismatched fixup at 0x32; SIMTWO_MODULE unresolved/mismatched fixup at 0x2d; SIMTWO_MODULE unresolved/mismatched fixup at 0x28; SIMTWO_MODULE unresolved/mismatched fixup at 0x23; SIMTWO_MODULE unresolved/mismatched fixup at 0x1f; SIMTWO_MODULE unresolved/mismatched fixup at 0x1b; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x29a: candidate {'kind': 'internal', 'segment': 9, 'offset': 32028}; original loader []
  SIMTWO_MODULE+0x297: candidate {'kind': 'internal', 'segment': 9, 'offset': 32030}; original loader []
  SIMTWO_MODULE+0x292: candidate {'kind': 'internal', 'segment': 9, 'offset': 32028}; original loader []
  SIMTWO_MODULE+0x28e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x26f: candidate {'kind': 'internal', 'segment': 7, 'offset': 45107}; original loader []
  SIMTWO_MODULE+0x26a: candidate {'kind': 'internal', 'segment': 10, 'offset': 47378}; original loader []
  SIMTWO_MODULE+0x265: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x256: candidate {'kind': 'internal', 'segment': 9, 'offset': 32032}; original loader []
  SIMTWO_MODULE+0x251: candidate {'kind': 'internal', 'segment': 9, 'offset': 32034}; original loader []
  SIMTWO_MODULE+0x24c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x139: candidate {'kind': 'internal', 'segment': 10, 'offset': 47328}; original loader []
  SIMTWO_MODULE+0x135: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x131: candidate {'kind': 'internal', 'segment': 9, 'offset': 32030}; original loader []
  SIMTWO_MODULE+0x12d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x122: candidate {'kind': 'internal', 'segment': 10, 'offset': 47380}; original loader []
  SIMTWO_MODULE+0x11e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x103: candidate {'kind': 'internal', 'segment': 4, 'offset': 5516}; original loader []
  SIMTWO_MODULE+0x50: candidate {'kind': 'internal', 'segment': 10, 'offset': 47378}; original loader []
  SIMTWO_MODULE+0x4c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 7, 'offset': 45295}; original loader []
  SIMTWO_MODULE+0x37: candidate {'kind': 'internal', 'segment': 9, 'offset': 32032}; original loader []
  SIMTWO_MODULE+0x32: candidate {'kind': 'internal', 'segment': 9, 'offset': 32034}; original loader []
  SIMTWO_MODULE+0x2d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x28: candidate {'kind': 'internal', 'segment': 10, 'offset': 47328}; original loader []
  SIMTWO_MODULE+0x23: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1f: candidate {'kind': 'internal', 'segment': 10, 'offset': 47330}; original loader []
  SIMTWO_MODULE+0x1b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x14, 0 | 0000 enter 0x14, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 0xc] | 0006 mov si, word ptr [bp + 0xc] | register_allocation
0009 mov ax, word ptr [bp + 0xa] | 0009 mov ax, word ptr [bp + 0xa] | 
000c mov word ptr [bp - 0xc], ax | 000c mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
000f mov es, word ptr [bp + 0xe] | 000f mov es, word ptr [bp + 0xe] | 
0012 mov ax, word ptr es:[di + 6] | 0012 mov ax, word ptr es:[si + 6] | register_allocation
0016 mov word ptr [bp - 0xe], ax | 0016 mov word ptr [bp - 0x10], ax | memory_operand,stack_local_layout
0019 mov ax, word ptr [0xb8e0] | 0019 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | call_frame_or_segment_register,memory_operand,alignment_uncertain
 | 001d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47330}] | instruction_shape
 | 0021 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
001c imul word ptr [0xb8e2] | 0025 imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47328}] | memory_operand
0020 push ax | 002a push ax | 
0021 mov es, word ptr [0xc696] | 002b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0025 push word ptr es:[0x7d22] | 002f push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32034}] | memory_operand
002a push word ptr es:[0x7d20] | 0034 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32032}] | memory_operand
002f nop  | 0039 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 45295}] | instruction_shape
0030 push cs |  | instruction_shape
0031 call 0x30f |  | instruction_shape
0034 add sp, 6 | 003e add sp, 6 | 
0037 mov es, word ptr [bp + 0xe] | 0041 mov es, word ptr [bp + 0xe] | 
003a mov ax, word ptr es:[di + 0x18] | 0044 mov ax, word ptr es:[si + 0x18] | register_allocation
003e shl ax, 1 | 0048 shl ax, 1 | 
0040 mov es, word ptr [0xc698] | 004a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0044 mov word ptr es:[0xb912], ax | 004e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47378}] | memory_operand
 | 0052 mov word ptr [bp - 4], 0 | instruction_shape
 | 0057 mov es, word ptr [bp + 0xe] | instruction_shape
 | 005a cmp word ptr es:[si + 0x26], 0 | instruction_shape
 | 005f jne 0x64 | instruction_shape
 | 0061 jmp 0xfc | instruction_shape
 | 0064 cmp word ptr es:[si + 8], 0 | instruction_shape
 | 0069 jge 0x70 | instruction_shape
 | 006b mov ax, 1 | instruction_shape
 | 006e jmp 0x72 | instruction_shape
0048 xor si, si | 0070 xor ax, ax | register_allocation,alignment_uncertain
004a mov word ptr [bp - 4], si | 0072 mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout,register_role
004d mov es, word ptr [bp + 0xe] | 0075 mov di, word ptr [bp + 6] | call_frame_or_segment_register,memory_operand,stack_local_layout,alignment_uncertain
0050 cmp word ptr es:[di + 0x26], si | 0078 mov es, word ptr [bp + 8] | instruction_shape
0054 je 0xd4 |  | instruction_shape
0056 cmp word ptr es:[di + 8], si |  | instruction_shape
005a jge 0x62 |  | instruction_shape
005c mov ax, 1 |  | instruction_shape
005f jmp 0x64 |  | instruction_shape
0061 nop  |  | instruction_shape
0062 xor ax, ax |  | instruction_shape
0064 mov word ptr [bp - 2], ax |  | instruction_shape
0067 les bx, ptr [bp + 6] |  | instruction_shape
006a cmp byte ptr es:[bx], 0 | 007b cmp byte ptr es:[di], 0 | register_allocation,alignment_uncertain
006e jne 0x76 | 007f jne 0x84 | branch_target
0070 mov si, word ptr [bp + 0xc] |  | instruction_shape
0073 jmp 0xf0 | 0081 jmp 0x110 | branch_target
0075 nop  |  | instruction_shape
0076 mov es, word ptr [bp + 0xe] | 0084 mov es, word ptr [bp + 0xe] | 
0079 mov bx, word ptr es:[di + 0x28] | 0087 mov bx, word ptr es:[si + 0x28] | register_allocation,alignment_uncertain
007d shl bx, 1 | 008b shl bx, 1 | 
 | 008d mov ax, es | instruction_shape
007f mov ax, word ptr es:[di + 0x22] | 008f mov cx, word ptr es:[si + 0x22] | register_allocation,alignment_uncertain
