Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x17b; SIMONE_MODULE unresolved/mismatched fixup at 0x16d; SIMONE_MODULE unresolved/mismatched fixup at 0x168; SIMONE_MODULE unresolved/mismatched fixup at 0x164; SIMONE_MODULE unresolved/mismatched fixup at 0x157; SIMONE_MODULE unresolved/mismatched fixup at 0x14b; SIMONE_MODULE unresolved/mismatched fixup at 0x140; SIMONE_MODULE unresolved/mismatched fixup at 0x13d; SIMONE_MODULE unresolved/mismatched fixup at 0x139; SIMONE_MODULE unresolved/mismatched fixup at 0xe9; SIMONE_MODULE unresolved/mismatched fixup at 0xd8; SIMONE_MODULE unresolved/mismatched fixup at 0xcc; SIMONE_MODULE unresolved/mismatched fixup at 0xaf; SIMONE_MODULE unresolved/mismatched fixup at 0xa8; SIMONE_MODULE unresolved/mismatched fixup at 0x9d; SIMONE_MODULE unresolved/mismatched fixup at 0x85; SIMONE_MODULE unresolved/mismatched fixup at 0x7e; SIMONE_MODULE unresolved/mismatched fixup at 0x73; SIMONE_MODULE unresolved/mismatched fixup at 0x58; SIMONE_MODULE unresolved/mismatched fixup at 0x33; SIMONE_MODULE unresolved/mismatched fixup at 0x24; SIMONE_MODULE unresolved/mismatched fixup at 0x1b; SIMONE_MODULE unresolved/mismatched fixup at 0x8; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x17b: candidate {'kind': 'internal', 'segment': 6, 'offset': 10432}; original loader []
  SIMONE_MODULE+0x16d: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMONE_MODULE+0x168: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x164: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMONE_MODULE+0x157: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x14b: candidate {'kind': 'internal', 'segment': 5, 'offset': 5582}; original loader []
  SIMONE_MODULE+0x140: candidate {'kind': 'internal', 'segment': 1, 'offset': 28360}; original loader []
  SIMONE_MODULE+0x13d: candidate {'kind': 'internal', 'segment': 10, 'offset': 44156}; original loader []
  SIMONE_MODULE+0x139: candidate {'kind': 'internal', 'segment': 10, 'offset': 44158}; original loader [{'site': 22128, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 1, 'offset': 0}, 'additive': False}]
  SIMONE_MODULE+0xe9: candidate {'kind': 'internal', 'segment': 5, 'offset': 23036}; original loader []
  SIMONE_MODULE+0xd8: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMONE_MODULE+0xcc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMONE_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  SIMONE_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 7, 'offset': 27080}; original loader []
  SIMONE_MODULE+0x85: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMONE_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  SIMONE_MODULE+0x73: candidate {'kind': 'internal', 'segment': 7, 'offset': 27150}; original loader []
  SIMONE_MODULE+0x58: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0x33: candidate {'kind': 'internal', 'segment': 10, 'offset': 44160}; original loader []
  SIMONE_MODULE+0x24: candidate {'kind': 'internal', 'segment': 10, 'offset': 44158}; original loader []
  SIMONE_MODULE+0x1b: candidate {'kind': 'internal', 'segment': 10, 'offset': 44156}; original loader []
  SIMONE_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x14, 0 | 0000 enter 0x14, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov es, word ptr [0xc448] | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000a cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29342}] | 000a cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29342}] | 
0010 jne 0x1a | 0010 jne 0x1a | 
0012 mov ax, 0xffff | 0012 mov ax, 0xffff | 
0015 pop si | 0015 pop si | 
0016 pop di | 0016 pop di | 
0017 leave  | 0017 leave  | 
0018 retf  | 0018 retf  | 
0019 nop  | 0019 nop  | 
001a mov bx, word ptr [0xac80] | 001a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44156}] | memory_operand
001e mov al, bl |  | instruction_shape
0020 sub al, 2 |  | instruction_shape
0022 and ax, 7 |  | instruction_shape
0025 shl ax, 5 |  | instruction_shape
0028 mov word ptr [bp - 0xa], ax |  | instruction_shape
002b mov cx, word ptr [0xac7c] |  | instruction_shape
002f sar cx, 4 | 001d sar ax, 4 | register_allocation
0032 mov word ptr [bp - 0x10], cx | 0020 mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
0035 mov cx, word ptr [0xac7e] | 0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44158}] | memory_operand
0039 sar cx, 4 | 0026 sar ax, 4 | register_allocation
003c mov word ptr [bp - 0xe], cx | 0029 mov word ptr [bp - 0xe], ax | register_allocation
003f mov word ptr [bp - 0x12], 0xffff | 002c mov word ptr [bp - 0x12], 0xffff | 
 | 0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44160}] | instruction_shape
 | 0035 sub bl, 2 | instruction_shape
 | 0038 and bx, 7 | instruction_shape
 | 003b shl bx, 5 | instruction_shape
 | 003e lea ax, [bx + 0x20] | instruction_shape
 | 0041 mov word ptr [bp - 0x10], ax | instruction_shape
 | 0044 lea ax, [bx - 0x20] | instruction_shape
 | 0047 mov word ptr [bp - 8], ax | instruction_shape
0044 xor cx, cx | 004a xor dx, dx | register_allocation
0046 mov word ptr [bp - 2], cx | 004c mov word ptr [bp - 0x14], bx | memory_operand,stack_local_layout
 | 004f jmp 0x112 | instruction_shape
0049 mov word ptr [bp - 0xc], cx | 0052 mov word ptr [bp - 0xa], dx | memory_operand,stack_local_layout
004c add ax, 0x20 |  | instruction_shape
004f mov word ptr [bp - 0x14], ax |  | instruction_shape
0052 mov ax, word ptr [bp - 0xa] |  | instruction_shape
0055 sub ax, 0x20 |  | instruction_shape
0058 mov word ptr [bp - 8], ax |  | instruction_shape
005b cmp ax, word ptr [bp - 0x14] |  | instruction_shape
005e jl 0x63 |  | instruction_shape
0060 jmp 0x10c |  | instruction_shape
0063 push 0xc | 0055 push 0xc | 
0065 nop  | 0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | instruction_shape
0066 push cs |  | instruction_shape
0067 call 0xffffc054 |  | instruction_shape
006a add sp, 2 | 005c add sp, 2 | 
006d inc ax | 005f inc ax | 
006e mov word ptr [bp - 2], ax | 0060 mov word ptr [bp - 2], ax | 
0071 push 0 | 0063 push 0 | 
0073 push 0x7fff | 0065 push 0x7fff | 
0076 cdq  | 0068 cdq  | 
0077 push dx | 0069 push dx | 
0078 push ax | 006a push ax | 
0079 push word ptr [bp - 8] | 006b push word ptr [bp - 8] | 
007c mov si, ax | 006e mov si, ax | 
007e mov di, dx | 0070 mov di, dx | 
0080 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 27150}] | immediate_or_binding,immediate_or_binding
0085 add sp, 2 | 0077 add sp, 2 | 
0088 cdq  | 007a cdq  | 
0089 push dx | 007b push dx | 
