Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0xd2; GR_MODULE unresolved/mismatched fixup at 0xc7; GR_MODULE unresolved/mismatched fixup at 0xbb; GR_MODULE unresolved/mismatched fixup at 0xb5; GR_MODULE unresolved/mismatched fixup at 0xab; GR_MODULE unresolved/mismatched fixup at 0xa2; GR_MODULE unresolved/mismatched fixup at 0x99; GR_MODULE unresolved/mismatched fixup at 0x22; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0xd2: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0xbb: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 1}; original loader []
  GR_MODULE+0xb5: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xab: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  GR_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 4, 'offset': 1110}; original loader []
  GR_MODULE+0x99: candidate {'kind': 'segment', 'name': '_DATA'}; original loader [{'site': 26419, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 1}, 'additive': False}]
  GR_MODULE+0x22: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
Target | Candidate | Difference
0000 enter 0x110, 0 | 0000 enter 0x11c, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 push word ptr [bp + 6] | 
0009 nop  | 0009 nop  | 
000a push cs | 000a push cs | 
000b call 0xffffeef4 | 000b call 0xffffeef4 | 
000e add sp, 2 | 000e add sp, 2 | 
0011 mov es, dx | 0011 mov es, dx | 
0013 mov bx, ax | 0013 mov bx, ax | 
0015 mov di, ax | 0015 mov di, bx | register_allocation
0017 mov word ptr [bp - 0xc], es | 0017 mov word ptr [bp - 0xc], bx | register_allocation
 | 001a mov word ptr [bp - 0xa], es | instruction_shape
001a push word ptr es:[bx + 2] | 001d push word ptr es:[bx + 2] | 
001e nop  | 0021 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | instruction_shape
001f push cs |  | instruction_shape
0020 call 0xffffeef4 |  | instruction_shape
0023 add sp, 2 | 0026 add sp, 2 | 
0026 mov si, ax | 0029 mov si, ax | 
0028 mov word ptr [bp - 8], dx | 002b mov word ptr [bp - 4], dx | memory_operand,stack_local_layout
002b mov ax, dx |  | instruction_shape
002d mov word ptr [bp - 4], si |  | instruction_shape
0030 mov word ptr [bp - 2], ax |  | instruction_shape
0033 mov word ptr [bp - 6], 0 | 002e mov word ptr [bp - 8], 0 | memory_operand,stack_local_layout
0038 mov es, word ptr [bp - 0xc] | 0033 les bx, ptr [bp - 0xc] | instruction_shape
003b cmp word ptr es:[di], 0 | 0036 cmp word ptr es:[bx], 0 | register_allocation
003f jle 0x5f | 003a jle 0x8e | branch_target
0041 mov cx, word ptr [bp - 6] |  | instruction_shape
0044 mov word ptr [bp - 0xe], di | 003c mov word ptr [bp - 0xc], di | memory_operand,stack_local_layout
0047 mov ds, word ptr [bp - 0xc] | 003f mov di, word ptr [bp - 8] | memory_operand,stack_local_layout
 | 0042 lds cx, ptr [bp - 0xc] | instruction_shape
004a mov es, dx | 0045 mov es, dx | 
004c mov ax, word ptr [bp + 8] | 0047 mov ax, word ptr [bp + 8] | 
004f cmp word ptr es:[si + 0x20], ax | 004a cmp word ptr es:[si + 0x20], ax | 
0053 je 0xa0 | 004e je 0x5e | branch_target
0055 add si, 0x2c | 0050 add si, 0x2c | 
0058 inc cx | 0053 inc di | register_allocation
 | 0054 mov bx, cx | instruction_shape
0059 cmp word ptr [di], cx | 0056 cmp word ptr [bx], di | register_allocation
005b jg 0x4c | 0058 jg 0x47 | branch_target
005d push ss | 005a push ss | 
005e pop ds | 005b pop ds | 
005f xor ax, ax | 005c jmp 0x8e | instruction_shape
0061 cdq  | 005e mov byte ptr es:[si + 5], 1 | instruction_shape
 | 0063 mov byte ptr es:[si], 0 | instruction_shape
0062 mov si, ax | 0067 mov bx, cx | register_allocation
 | 0069 cmp word ptr [bx], di | instruction_shape
 | 006b jg 0x72 | instruction_shape
 | 006d push ss | instruction_shape
 | 006e pop ds | instruction_shape
 | 006f jmp 0xbf | instruction_shape
 | 0071 nop  | instruction_shape
 | 0072 mov ax, word ptr [bx] | instruction_shape
 | 0074 sub ax, di | instruction_shape
 | 0076 mov word ptr [bp - 2], ax | instruction_shape
 | 0079 mov word ptr [bp - 8], di | instruction_shape
0064 mov es, dx | 007c mov bx, ax | register_allocation
0066 mov ax, es | 007e push ss | instruction_shape
0068 or ax, si | 007f pop ds | instruction_shape
 | 0080 mov byte ptr es:[si + 3], 1 | instruction_shape
 | 0085 add si, 0x2c | instruction_shape
 | 0088 dec bx | instruction_shape
006a jne 0xb2 | 0089 jne 0x80 | branch_target
 | 008b jmp 0xbf | instruction_shape
 | 008d nop  | instruction_shape
006c push word ptr [bp + 8] | 008e push word ptr [bp + 0xc] | memory_operand,stack_local_layout
006f push word ptr [bp + 0xc] | 0091 push word ptr [bp + 0xa] | memory_operand,stack_local_layout
0072 push word ptr [bp + 0xa] | 0094 push word ptr [bp + 8] | memory_operand,stack_local_layout
0075 push ds | 0097 push ds | 
0076 push 0xa15 | 0098 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0079 lea ax, [bp - 0x110] | 009b lea ax, [bp - 0x11c] | memory_operand,stack_local_layout
007d push ss | 009f push ss | 
007e push ax | 00a0 push ax | 
007f lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 00a1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1110}] | immediate_or_binding,immediate_or_binding
0084 add sp, 0xe | 00a6 add sp, 0xe | 
0087 push word ptr [0xcd78] | 00a9 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | memory_operand
008b lea ax, [bp - 0x110] | 00ad lea ax, [bp - 0x11c] | memory_operand,stack_local_layout
008f push ss | 00b1 push ss | 
0090 push ax | 00b2 push ax | 
0091 push ds | 00b3 push ds | 
0092 push 0xa45 | 00b4 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0095 push 0x1010 | 00b7 push 0x1010 | 
0098 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 1}] | 00ba lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 1}] | 
009d jmp 0xe6 | 00bf les bx, ptr [bp - 0xc] | instruction_shape
009f nop  |  | instruction_shape
00a0 mov word ptr [bp - 4], si |  | instruction_shape
00a3 push ss |  | instruction_shape
00a4 pop ds |  | instruction_shape
00a5 mov word ptr [bp - 0x10], cx |  | instruction_shape
00a8 mov ax, word ptr [bp - 2] |  | instruction_shape
00ab mov es, ax |  | instruction_shape
00ad mov di, word ptr [bp - 0xe] |  | instruction_shape
00b0 jmp 0x66 |  | instruction_shape
00b2 mov word ptr [bp - 8], es |  | instruction_shape
00b5 mov byte ptr es:[si + 5], 1 |  | instruction_shape
00ba mov byte ptr es:[si], 0 |  | instruction_shape
00be mov ax, word ptr [bp - 0x10] |  | instruction_shape
00c1 mov es, word ptr [bp - 0xc] |  | instruction_shape
00c4 cmp word ptr es:[di], ax |  | instruction_shape
00c7 jle 0xe6 |  | instruction_shape
... see structured diagnostic for remaining instructions
