Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0xc9; GR_MODULE unresolved/mismatched fixup at 0xa2; GR_MODULE unresolved/mismatched fixup at 0x7c; GR_MODULE unresolved/mismatched fixup at 0x4d; GR_MODULE literal bytes differ
  GR_MODULE+0xc9: candidate {'kind': 'internal', 'segment': 2, 'offset': 6630}; original loader []
  GR_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 2, 'offset': 6630}; original loader []
  GR_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 2, 'offset': 6630}; original loader []
  GR_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 2, 'offset': 6630}; original loader []
Target | Candidate | Difference
 | 0000 enter 4, 0 | instruction_shape
0000 push bp | 0004 push di | register_allocation
 | 0005 push si | instruction_shape
 | 0006 mov ax, word ptr [bp + 6] | instruction_shape
 | 0009 mov dx, word ptr [bp + 8] | instruction_shape
0001 mov bp, sp | 000c mov si, ax | register_allocation
0003 push si | 000e mov word ptr [bp - 2], dx | instruction_shape
0004 cmp word ptr [bp + 0xa], 0 | 0011 cmp word ptr [bp + 0xa], 0 | 
0008 jne 0xd | 0015 jne 0x1a | branch_target
000a jmp 0xc5 | 0017 jmp 0xd0 | branch_target
000d mov si, word ptr [bp + 6] | 001a mov ax, dx | instruction_shape
0010 mov ax, word ptr [bp + 8] |  | instruction_shape
0013 or ax, si | 001c or ax, si | 
0015 jne 0x1a | 001e jne 0x23 | branch_target
0017 jmp 0xc5 | 0020 jmp 0xd0 | branch_target
001a test byte ptr [bp + 0xc], 2 | 0023 mov di, word ptr [bp + 0xc] | instruction_shape
 | 0026 test di, 2 | instruction_shape
001e je 0x49 | 002a je 0x54 | branch_target
0020 push word ptr [bp + 0xe] | 002c push word ptr [bp + 0xe] | 
0023 mov es, word ptr [bp + 8] | 002f mov es, dx | instruction_shape
0026 push word ptr es:[si + 2] | 0031 push word ptr es:[si + 2] | 
002a mov ax, word ptr es:[si + 4] | 0035 mov ax, word ptr es:[si + 4] | 
