Whole-member issues: conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0xb5; SIMTWO_MODULE unresolved/mismatched fixup at 0xb2; SIMTWO_MODULE unresolved/mismatched fixup at 0xa0; SIMTWO_MODULE unresolved/mismatched fixup at 0x9d; SIMTWO_MODULE unresolved/mismatched fixup at 0x8a; SIMTWO_MODULE unresolved/mismatched fixup at 0x81; SIMTWO_MODULE unresolved/mismatched fixup at 0x76; SIMTWO_MODULE unresolved/mismatched fixup at 0x62; SIMTWO_MODULE unresolved/mismatched fixup at 0x4d; SIMTWO_MODULE unresolved/mismatched fixup at 0x48; SIMTWO_MODULE unresolved/mismatched fixup at 0x36; SIMTWO_MODULE unresolved/mismatched fixup at 0xf; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA; CONST unresolved/mismatched fixup at 0x0
  SIMTWO_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  SIMTWO_MODULE+0xb2: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0x9d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader [{'site': 33584, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 7, 'offset': 38000}; original loader []
  SIMTWO_MODULE+0x81: candidate {'kind': 'internal', 'segment': 10, 'offset': 45544}; original loader []
  SIMTWO_MODULE+0x76: candidate {'kind': 'internal', 'segment': 10, 'offset': 45542}; original loader []
  SIMTWO_MODULE+0x62: candidate {'kind': 'internal', 'segment': 7, 'offset': 34514}; original loader []
  SIMTWO_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x48: candidate {'kind': 'internal', 'segment': 10, 'offset': 45542}; original loader []
  SIMTWO_MODULE+0x36: candidate {'kind': 'internal', 'segment': 2, 'offset': 21974}; original loader []
  SIMTWO_MODULE+0xf: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45542}] | 0006 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45542}] | 
000b jg 0x19 | 000b jg 0x19 | 
000d push ds | 000d push ds | 
000e push 0xb212 | 000e push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0011 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 0011 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 
0016 add sp, 4 | 0016 add sp, 4 | 
0019 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45544}] | 0019 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45544}] | 
001d push word ptr [bp + 8] | 001d push word ptr [bp + 8] | 
0020 push word ptr [bp + 6] | 0020 push word ptr [bp + 6] | 
0023 nop  | 0023 nop  | 
0024 push cs | 0024 push cs | 
0025 call 0xf54 | 0025 call 0xf54 | 
0028 add sp, 6 | 0028 add sp, 6 | 
002b mov si, ax | 002b mov si, ax | 
002d or si, si | 002d or si, si | 
002f jne 0xaa | 002f je 0x44 | instruction_shape
 | 0031 push word ptr [bp + 0xa] | instruction_shape
 | 0034 push si | instruction_shape
 | 0035 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21974}] | instruction_shape
 | 003a add sp, 4 | instruction_shape
 | 003d mov ax, si | instruction_shape
 | 003f pop si | instruction_shape
 | 0040 pop di | instruction_shape
 | 0041 leave  | instruction_shape
 | 0042 retf  | instruction_shape
 | 0043 nop  | instruction_shape
0031 xor di, di | 0044 xor di, di | 
0033 cmp word ptr [0xb1e6], si | 0046 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45542}] | memory_operand
0037 jle 0x67 | 004a jle 0xaa | branch_target
0039 mov si, 0x7ad6 | 004c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | immediate_or_binding
003c lea ax, [bp - 4] | 004f lea ax, [bp - 4] | 
003f push ss | 0052 push ss | 
0040 push ax | 0053 push ax | 
0041 push word ptr [bp + 8] | 0054 push word ptr [bp + 8] | 
