Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0xbb; SIMTWO_MODULE unresolved/mismatched fixup at 0xb8; SIMTWO_MODULE unresolved/mismatched fixup at 0xb2; SIMTWO_MODULE unresolved/mismatched fixup at 0xaa; SIMTWO_MODULE unresolved/mismatched fixup at 0xa1; SIMTWO_MODULE unresolved/mismatched fixup at 0x91; SIMTWO_MODULE unresolved/mismatched fixup at 0x7a; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 3, 'offset': 36430}; original loader []
  SIMTWO_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 10, 'offset': 48656}; original loader []
  SIMTWO_MODULE+0xb2: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMTWO_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 2, 'offset': 3762}; original loader []
  SIMTWO_MODULE+0x91: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov si, word ptr [bp + 6] | 0005 mov si, word ptr [bp + 6] | 
0008 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36432}] | 0008 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36432}] | 
000d mov bx, si | 000d mov bx, si | 
000f sar bx, 8 | 000f sar bx, 8 | 
0012 shl bx, 1 | 0012 shl bx, 1 | 
0014 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 0014 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 
0018 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 0018 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 
001d add sp, 2 | 001d add sp, 2 | 
0020 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48656}] | 0020 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48656}] | 
0025 je 0x6d | 0025 je 0x6d | 
0027 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48656}] | 0027 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48656}] | 
002c je 0x6d | 002c je 0x6d | 
002e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48656}] | 002e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48656}] | 
0032 push di | 0032 push di | 
0033 nop  | 0033 nop  | 
0034 push cs | 0034 push cs | 
0035 call 0x69c | 0035 call 0x69c | 
0038 add sp, 2 | 0038 add sp, 2 | 
003b mov ax, di | 003b mov ax, di | 
003d and di, 0xff | 003d and di, 0xff | 
0041 mov bx, ax | 0041 mov bx, ax | 
0043 sar bx, 8 | 0043 sar bx, 8 | 
0046 shl bx, 2 | 0046 shl bx, 2 | 
0049 les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | 0049 les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | 
004d add bx, 0x2c | 004d add bx, 0x2c | 
0050 shl di, 2 | 0050 shl di, 2 | 
0053 push word ptr es:[bx + di + 2] | 0053 push word ptr es:[bx + di + 2] | 
0057 push word ptr es:[bx + di] | 0057 push word ptr es:[bx + di] | 
005a mov di, ax | 005a mov di, ax | 
005c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3762}] | 005c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3762}] | 
0061 add sp, 4 | 0061 add sp, 4 | 
0064 push di | 0064 push di | 
0065 nop  | 0065 nop  | 
0066 push cs | 0066 push cs | 
0067 call 0x698 | 0067 call 0x698 | 
006a add sp, 2 | 006a add sp, 2 | 
006d cmp si, -1 | 006d cmp si, -1 | 
0070 je 0xb3 | 0070 je 0xb1 | branch_target
0072 mov ax, si | 0072 mov ax, si | 
0074 sub ah, ah | 0074 or al, al | instruction_shape
0076 or ax, ax |  | instruction_shape
0078 je 0xb3 | 0076 je 0xb1 | branch_target
007a push si | 0078 push si | 
007b nop  | 0079 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | instruction_shape
007c push cs |  | instruction_shape
007d call 0x69c |  | instruction_shape
0080 add sp, 2 | 007e add sp, 2 | 
0083 mov di, si | 0081 mov di, si | 
0085 and di, 0xff | 0083 and di, 0xff | 
0089 mov bx, si | 0087 mov bx, si | 
008b sar bx, 8 | 0089 sar bx, 8 | 
008e shl bx, 2 | 008c shl bx, 2 | 
0091 les bx, ptr [bx - 0x3166] | 008f les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | memory_operand
0095 add bx, 0x2c | 0093 add bx, 0x2c | 
0098 shl di, 2 | 0096 shl di, 2 | 
009b push word ptr es:[bx + di + 2] | 0099 push word ptr es:[bx + di + 2] | 
009f push word ptr es:[bx + di] | 009d push word ptr es:[bx + di] | 
00a2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00a0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3762}] | immediate_or_binding,immediate_or_binding
00a7 add sp, 4 | 00a5 add sp, 4 | 
00aa push si | 00a8 push si | 
00ab nop  | 00a9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58276}] | instruction_shape
00ac push cs |  | instruction_shape
00ad call 0x698 |  | instruction_shape
00b0 add sp, 2 | 00ae add sp, 2 | 
