Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x159; SIMTWO_MODULE unresolved/mismatched fixup at 0x13d; SIMTWO_MODULE unresolved/mismatched fixup at 0x91; SIMTWO_MODULE unresolved/mismatched fixup at 0x1e; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x159: candidate {'kind': 'internal', 'segment': 2, 'offset': 25110}; original loader []
  SIMTWO_MODULE+0x13d: candidate {'kind': 'internal', 'segment': 4, 'offset': 1068}; original loader []
  SIMTWO_MODULE+0x91: candidate {'kind': 'internal', 'segment': 2, 'offset': 24714}; original loader []
  SIMTWO_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 2, 'offset': 24750}; original loader []
Target | Candidate | Difference
0000 enter 0xb0, 0 | 0000 enter 0xca, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 0xa] | 0006 mov si, word ptr [bp + 0xa] | 
0009 mov es, word ptr [bp + 0xc] | 0009 mov es, word ptr [bp + 0xc] | 
000c mov di, word ptr es:[si + 4] | 000c mov ax, word ptr es:[si + 4] | register_allocation,alignment_uncertain
0010 sub di, word ptr es:[si] | 0010 sub ax, word ptr es:[si] | register_allocation,alignment_uncertain
 | 0013 mov word ptr [bp - 0x14], ax | instruction_shape
0013 mov ax, word ptr es:[si + 2] | 0016 mov ax, word ptr es:[si + 2] | 
0017 mov word ptr [bp - 0x14], ax | 001a mov word ptr [bp - 0x12], ax | memory_operand,stack_local_layout
001a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 001d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24750}] | immediate_or_binding,immediate_or_binding
001f mov word ptr [bp - 0x16], ax | 0022 mov di, ax | instruction_shape
0022 mov es, word ptr [bp + 0xc] | 0024 mov es, word ptr [bp + 0xc] | 
0025 mov ax, word ptr es:[si + 6] | 0027 mov ax, word ptr es:[si + 6] | 
0029 sub ax, word ptr es:[si + 2] | 002b sub ax, word ptr es:[si + 2] | 
002d cdq  | 002f cdq  | 
002e idiv word ptr [bp - 0x16] | 0030 idiv di | instruction_shape
0031 mov word ptr [bp - 0x18], ax | 0032 mov word ptr [bp - 0x16], ax | memory_operand,stack_local_layout
0034 mov word ptr [bp - 0xe], 0 | 0035 mov word ptr [bp - 0x10], 0 | memory_operand,stack_local_layout
0039 les bx, ptr [bp + 6] | 003a les bx, ptr [bp + 6] | 
003c cmp byte ptr es:[bx], 0 | 003d cmp byte ptr es:[bx], 0 | 
0040 jne 0x45 | 0041 jne 0x46 | branch_target
0042 jmp 0x1b2 | 0043 jmp 0x19f | branch_target
 | 0046 mov word ptr [bp - 0x18], di | instruction_shape
 | 0049 add ax, word ptr [bp + 0xe] | instruction_shape
 | 004c mov word ptr [bp - 0xca], ax | instruction_shape
0045 mov si, bx | 0050 mov si, bx | 
0047 mov word ptr [bp - 0x12], di |  | instruction_shape
004a mov ax, word ptr [bp - 0x18] | 0052 mov ax, word ptr [bp - 0x10] | memory_operand,stack_local_layout
004d add ax, word ptr [bp + 0xe] | 0055 cmp word ptr [bp - 0xca], ax | instruction_shape
0050 cmp ax, word ptr [bp - 0xe] |  | instruction_shape
0053 jg 0x58 | 0059 jg 0x5e | branch_target
0055 jmp 0x1b2 | 005b jmp 0x19f | branch_target
0058 mov ax, word ptr [bp + 8] | 005e mov ax, word ptr [bp + 8] | 
005b mov word ptr [bp - 0xa], si | 0061 mov di, si | instruction_shape
005e mov word ptr [bp - 8], ax | 0063 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
0061 xor ax, ax | 0066 xor ax, ax | 
0063 mov word ptr [bp - 4], ax | 0068 mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
0066 mov word ptr [bp - 0xc], ax | 006b mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
0069 mov word ptr [bp - 6], ax | 006e mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
006c mov word ptr [bp - 2], ax | 0071 mov word ptr [bp - 0xe], ax | memory_operand,stack_local_layout
006f mov word ptr [bp - 0x10], ax | 0074 mov word ptr [bp + 6], si | memory_operand,stack_local_layout,register_role
0072 cmp word ptr [bp - 0x12], ax |  | instruction_shape
0075 jle 0xea |  | instruction_shape
0077 mov word ptr [bp + 6], si | 0077 mov word ptr [bp - 6], di | memory_operand,stack_local_layout,register_role
007a mov di, ax | 007a mov di, ax | 
007c mov si, ax | 007c mov si, word ptr [bp - 6] | instruction_shape
007e cmp word ptr [bp - 0x10], 0 | 007f mov es, word ptr [bp - 4] | instruction_shape
 | 0082 cmp byte ptr es:[si], 0 | instruction_shape
0082 je 0x87 | 0086 je 0xc2 | branch_target
0084 jmp 0x1a0 |  | instruction_shape
0087 les bx, ptr [bp - 0xa] |  | instruction_shape
008a inc word ptr [bp - 0xa] |  | instruction_shape
008d mov al, byte ptr es:[bx] | 0088 mov al, byte ptr es:[si] | register_allocation,alignment_uncertain
0090 cwde  | 008b cwde  | 
0091 mov word ptr [bp - 2], ax | 008c mov word ptr [bp - 2], ax | 
0094 push ax | 008f push ax | 
0095 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0090 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24714}] | immediate_or_binding,immediate_or_binding
009a add sp, 2 | 0095 add sp, 2 | 
009d add si, ax | 0098 add word ptr [bp - 8], ax | instruction_shape
009f cmp si, word ptr [bp - 0x12] | 009b inc si | instruction_shape
00a2 jl 0xa7 |  | instruction_shape
00a4 jmp 0x197 |  | instruction_shape
00a7 mov ax, word ptr [bp - 2] | 009c mov ax, word ptr [bp - 2] | 
00aa cmp ax, 0x7d | 009f cmp ax, 0x7d | 
00ad jne 0xb2 | 00a2 je 0x102 | instruction_shape
 | 00a4 ja 0xe2 | instruction_shape
 | 00a6 cmp al, 0x28 | instruction_shape
 | 00a8 je 0xfc | instruction_shape
 | 00aa jg 0xd0 | instruction_shape
 | 00ac or al, al | instruction_shape
 | 00ae je 0xf2 | instruction_shape
 | 00b0 sub al, 0xa | instruction_shape
 | 00b2 je 0xf2 | instruction_shape
 | 00b4 sub al, 3 | instruction_shape
 | 00b6 je 0xf2 | instruction_shape
 | 00b8 sub al, 6 | instruction_shape
 | 00ba je 0xfc | instruction_shape
 | 00bc dec al | instruction_shape
00af jmp 0x1a6 | 00be jmp 0xee | branch_target
00b2 jbe 0xb7 | 00c0 nop  | instruction_shape
00b4 jmp 0x197 | 00c1 nop  | instruction_shape
00b7 cmp al, 0x28 | 00c2 mov word ptr [bp - 0xc], di | instruction_shape
00b9 jne 0xbe | 00c5 mov dx, word ptr [bp - 0xa] | instruction_shape
00bb jmp 0x191 | 00c8 or dx, dx | instruction_shape
00be jle 0xc3 | 00ca jle 0x12e | branch_target
00c0 jmp 0x16a | 00cc jmp 0x11e | branch_target
00c3 or al, al | 00ce nop  | instruction_shape
00c5 jne 0xca | 00cf nop  | instruction_shape
00c7 jmp 0x18c | 00d0 cmp al, 0x3f | instruction_shape
 | 00d2 je 0x102 | instruction_shape
 | 00d4 jg 0xe8 | instruction_shape
00ca sub al, 0xa | 00d6 sub al, 0x29 | immediate_or_binding
