Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0xc3; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb7; ANTEDIT_MODULE unresolved/mismatched fixup at 0xaf; ANTEDIT_MODULE unresolved/mismatched fixup at 0xac; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa3; ANTEDIT_MODULE unresolved/mismatched fixup at 0x99; ANTEDIT_MODULE unresolved/mismatched fixup at 0x95; ANTEDIT_MODULE unresolved/mismatched fixup at 0x91; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x70; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x68; ANTEDIT_MODULE unresolved/mismatched fixup at 0x64; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x53; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x39; ANTEDIT_MODULE unresolved/mismatched fixup at 0x36; ANTEDIT_MODULE unresolved/mismatched fixup at 0x29; ANTEDIT_MODULE unresolved/mismatched fixup at 0x26; ANTEDIT_MODULE unresolved/mismatched fixup at 0x23; ANTEDIT_MODULE unresolved/mismatched fixup at 0x20; ANTEDIT_MODULE unresolved/mismatched fixup at 0x19; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0; CONST literal bytes differ
  ANTEDIT_MODULE+0xc3: candidate {'kind': 'internal', 'segment': 7, 'offset': 49874}; original loader []
  ANTEDIT_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 3, 'offset': 6538}; original loader []
  ANTEDIT_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  ANTEDIT_MODULE+0xac: candidate {'kind': 'internal', 'segment': 10, 'offset': 5200}; original loader []
  ANTEDIT_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 2, 'offset': 15176}; original loader []
  ANTEDIT_MODULE+0x99: candidate {'kind': 'internal', 'segment': 10, 'offset': 5180}; original loader []
  ANTEDIT_MODULE+0x95: candidate {'kind': 'internal', 'segment': 10, 'offset': 52602}; original loader []
  ANTEDIT_MODULE+0x91: candidate {'kind': 'internal', 'segment': 10, 'offset': 5178}; original loader []
  ANTEDIT_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
  ANTEDIT_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 2, 'offset': 14770}; original loader []
  ANTEDIT_MODULE+0x70: candidate {'kind': 'internal', 'segment': 10, 'offset': 5180}; original loader []
  ANTEDIT_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52602}; original loader []
  ANTEDIT_MODULE+0x68: candidate {'kind': 'internal', 'segment': 10, 'offset': 5178}; original loader []
  ANTEDIT_MODULE+0x64: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
  ANTEDIT_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  ANTEDIT_MODULE+0x53: candidate {'kind': 'internal', 'segment': 9, 'offset': 39690}; original loader []
  ANTEDIT_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 9, 'offset': 39688}; original loader []
  ANTEDIT_MODULE+0x39: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader [{'site': 5417, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x36: candidate {'kind': 'internal', 'segment': 10, 'offset': 5200}; original loader []
  ANTEDIT_MODULE+0x29: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 181}; original loader [{'site': 5402, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 181}, 'additive': False}]
  ANTEDIT_MODULE+0x26: candidate {'kind': 'internal', 'segment': 9, 'offset': 39688}; original loader []
  ANTEDIT_MODULE+0x23: candidate {'kind': 'internal', 'segment': 9, 'offset': 39688}; original loader [{'site': 5396, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x20: candidate {'kind': 'internal', 'segment': 10, 'offset': 52612}; original loader []
  ANTEDIT_MODULE+0x19: candidate {'kind': 'internal', 'segment': 10, 'offset': 52612}; original loader []
  ANTEDIT_MODULE+0xf: candidate {'kind': 'internal', 'segment': 10, 'offset': 5200}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 39688}; original loader []
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0x10, 0 | 
0004 push si |  | instruction_shape
0005 test byte ptr [bp + 6], 2 | 0004 test byte ptr [bp + 6], 2 | 
0009 jne 0xe | 0008 jne 0xd | branch_target
000b jmp 0xc0 | 000a jmp 0xc7 | branch_target
000e cmp word ptr [0x1450], 0 | 000d cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5200}] | memory_operand,immediate_or_binding
0013 jne 0x18 | 0012 jne 0x17 | branch_target
0015 jmp 0xac | 0014 jmp 0xb6 | branch_target
0018 cmp word ptr [0xcd84], 0 | 0017 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52612}] | memory_operand,immediate_or_binding
001d je 0x32 | 001c je 0x34 | 
001f push word ptr [0xcd84] | 001e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52612}] | memory_operand
0023 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0022 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39688}] | immediate_or_binding
0026 push 0x9b08 | 0025 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39688}] | immediate_or_binding
0029 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 181}] | 0028 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 181}] | 
002e or ax, ax | 002d or ax, ax | 
0030 je 0xac | 002f jne 0x34 | instruction_shape
 | 0031 jmp 0xb6 | instruction_shape
0032 push word ptr [0x1450] | 0034 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5200}] | memory_operand
0036 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0038 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | immediate_or_binding,immediate_or_binding
003b add sp, 2 | 003d add sp, 2 | 
003e mov si, ax | 0040 mov word ptr [bp - 4], ax | instruction_shape
0040 mov word ptr [bp - 2], dx | 0043 mov word ptr [bp - 2], dx | 
0043 mov es, word ptr [0xbf90] | 0046 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 2209}] | memory_operand
0047 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 2209}] | 004a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39688}] | memory_operand
004b mov word ptr [bp - 8], ax | 004e mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
004e mov ax, word ptr es:[0x9b0a] | 0051 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39690}] | memory_operand
0052 mov word ptr [bp - 6], ax | 0055 mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
0055 test byte ptr [0xcc7e], 1 | 0058 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | memory_operand,immediate_or_binding
005a jne 0x80 | 005d jne 0x86 | branch_target
005c push 0 | 005f push word ptr [bp - 6] | instruction_shape
005e push dx |  | instruction_shape
005f push si | 0062 push ax | register_allocation,alignment_uncertain
0060 mov ax, word ptr [0x143c] | 0063 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | memory_operand
0063 imul word ptr [0xcd7a] | 0066 imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | memory_operand
0067 push ax | 006a push ax | 
0068 mov ax, word ptr [0x143a] | 006b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | memory_operand
006b imul word ptr [0xcc80] | 006e imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | memory_operand
006f push ax | 0072 push ax | 
0070 push word ptr [bp - 6] | 0073 push word ptr [bp - 2] | memory_operand,stack_local_layout
0073 push word ptr [bp - 8] | 0076 push word ptr [bp - 4] | memory_operand,stack_local_layout
 | 0079 push 0 | instruction_shape
0076 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 007b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 14770}] | immediate_or_binding,immediate_or_binding
007b add sp, 0xe | 0080 add sp, 0xe | 
007e jmp 0xa0 | 0083 jmp 0xaa | branch_target
0080 push dx | 0085 nop  | instruction_shape
0081 push si | 0086 push word ptr [bp - 6] | instruction_shape
 | 0089 push word ptr [bp - 8] | instruction_shape
0082 mov ax, word ptr [0x143c] | 008c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | memory_operand
0085 imul word ptr [0xcd7a] | 008f imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | memory_operand
0089 push ax | 0093 push ax | 
008a mov ax, word ptr [0x143a] | 0094 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | memory_operand
