Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x46; SIMTWO_MODULE unresolved/mismatched fixup at 0x3b; SIMTWO_MODULE unresolved/mismatched fixup at 0x37; SIMTWO_MODULE unresolved/mismatched fixup at 0x33; SIMTWO_MODULE unresolved/mismatched fixup at 0x2c; SIMTWO_MODULE unresolved/mismatched fixup at 0x23; SIMTWO_MODULE unresolved/mismatched fixup at 0x1d; SIMTWO_MODULE unresolved/mismatched fixup at 0x17; SIMTWO_MODULE unresolved/mismatched fixup at 0x13; SIMTWO_MODULE unresolved/mismatched fixup at 0x10; SIMTWO_MODULE unresolved/mismatched fixup at 0xc; SIMTWO_MODULE unresolved/mismatched fixup at 0x9; SIMTWO_MODULE unresolved/mismatched fixup at 0x2; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x46: candidate {'kind': 'external', 'name': '_PackReadCount'}; original loader []
  SIMTWO_MODULE+0x3b: candidate {'kind': 'external', 'name': '_PackReadBuffer'}; original loader []
  SIMTWO_MODULE+0x37: candidate {'kind': 'external', 'name': '_PackReadBuffer'}; original loader []
  SIMTWO_MODULE+0x33: candidate {'kind': 'external', 'name': '_PackReadCount'}; original loader []
  SIMTWO_MODULE+0x2c: candidate {'kind': 'external', 'name': '_PackReadCount'}; original loader []
  SIMTWO_MODULE+0x23: candidate {'kind': 'external', 'name': '_PackReadCount'}; original loader []
  SIMTWO_MODULE+0x1d: candidate {'kind': 'external', 'name': '_PackReadBlock'}; original loader []
  SIMTWO_MODULE+0x17: candidate {'kind': 'external', 'name': '_PackReadBuffer'}; original loader []
  SIMTWO_MODULE+0x13: candidate {'kind': 'external', 'name': '_PackReadBuffer'}; original loader []
  SIMTWO_MODULE+0x10: candidate {'kind': 'external', 'name': '_PackReadSource'}; original loader []
  SIMTWO_MODULE+0xc: candidate {'kind': 'external', 'name': '_PackReadSource'}; original loader []
  SIMTWO_MODULE+0x9: candidate {'kind': 'external', 'name': '_PackReadBlockSize'}; original loader []
  SIMTWO_MODULE+0x2: candidate {'kind': 'external', 'name': '_PackReadCount'}; original loader []
Target | Candidate | Difference
0000 cmp word ptr [0xcc34], 0 | 0000 cmp <resolved fixup> [{'kind': 'external', 'name': '_PackReadCount'}] | memory_operand,immediate_or_binding
0005 jne 0x35 | 0005 jne 0x2a | branch_target
 | 0007 push <resolved fixup> [{'kind': 'external', 'name': '_PackReadBlockSize'}] | instruction_shape
0007 mov ax, word ptr [0xcc3e] | 000b mov <resolved fixup> [{'kind': 'external', 'name': '_PackReadSource'}] | memory_operand
000a mov dx, word ptr [0xcc40] | 000e mov <resolved fixup> [{'kind': 'external', 'name': '_PackReadSource'}] | memory_operand
000e mov word ptr [0xcc36], ax | 0012 mov <resolved fixup> [{'kind': 'external', 'name': '_PackReadBuffer'}] | memory_operand
0011 mov word ptr [0xcc38], dx | 0015 mov <resolved fixup> [{'kind': 'external', 'name': '_PackReadBuffer'}] | memory_operand
0015 mov cx, word ptr [0xcc30] |  | instruction_shape
0019 mov word ptr [0xcc34], cx |  | instruction_shape
001d push cx |  | instruction_shape
001e push dx | 0019 push dx | 
001f push ax | 001a push ax | 
0020 lcall [0xcc2c] | 001b lcall <resolved fixup> [{'kind': 'external', 'name': '_PackReadBlock'}] | memory_operand
0024 add sp, 6 | 001f add sp, 6 | 
0027 mov word ptr [0xcc34], ax | 0022 mov <resolved fixup> [{'kind': 'external', 'name': '_PackReadCount'}] | memory_operand
002a cmp ax, 0xffff | 0025 cmp ax, 0xffff | 
002d je 0x47 | 0028 je 0x44 | branch_target
002f or ax, ax | 002a cmp <resolved fixup> [{'kind': 'external', 'name': '_PackReadCount'}] | instruction_shape
0031 jne 0 | 002f je 0x44 | instruction_shape
0033 jmp 0x47 |  | instruction_shape
0035 dec word ptr [0xcc34] | 0031 dec <resolved fixup> [{'kind': 'external', 'name': '_PackReadCount'}] | memory_operand
0039 les bx, ptr [0xcc36] | 0035 les <resolved fixup> [{'kind': 'external', 'name': '_PackReadBuffer'}] | memory_operand
003d inc word ptr [0xcc36] | 0039 inc <resolved fixup> [{'kind': 'external', 'name': '_PackReadBuffer'}] | memory_operand
0041 mov al, byte ptr es:[bx] | 003d mov al, byte ptr es:[bx] | 
0044 sub ah, ah | 0040 sub ah, ah | 
0046 retf  | 0042 retf  | 
 | 0043 nop  | instruction_shape
0047 mov word ptr [0xcc34], 0 | 0044 mov <resolved fixup> [{'kind': 'external', 'name': '_PackReadCount'}] | memory_operand,immediate_or_binding
004d mov ax, 0xffff | 004a mov ax, 0xffff | 
0050 retf  | 004d retf  | 
