Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x143; SIMANT1_MODULE unresolved/mismatched fixup at 0x139; SIMANT1_MODULE unresolved/mismatched fixup at 0x11b; SIMANT1_MODULE unresolved/mismatched fixup at 0x105; SIMANT1_MODULE unresolved/mismatched fixup at 0xf0; SIMANT1_MODULE unresolved/mismatched fixup at 0xe3; SIMANT1_MODULE unresolved/mismatched fixup at 0xde; SIMANT1_MODULE unresolved/mismatched fixup at 0xd7; SIMANT1_MODULE unresolved/mismatched fixup at 0xd0; SIMANT1_MODULE unresolved/mismatched fixup at 0xc9; SIMANT1_MODULE unresolved/mismatched fixup at 0xa9; SIMANT1_MODULE unresolved/mismatched fixup at 0x9e; SIMANT1_MODULE unresolved/mismatched fixup at 0x8f; SIMANT1_MODULE unresolved/mismatched fixup at 0x82; SIMANT1_MODULE unresolved/mismatched fixup at 0x7d; SIMANT1_MODULE unresolved/mismatched fixup at 0x76; SIMANT1_MODULE unresolved/mismatched fixup at 0x71; SIMANT1_MODULE unresolved/mismatched fixup at 0x6a; SIMANT1_MODULE unresolved/mismatched fixup at 0x5e; SIMANT1_MODULE unresolved/mismatched fixup at 0x4e; SIMANT1_MODULE unresolved/mismatched fixup at 0x49; SIMANT1_MODULE unresolved/mismatched fixup at 0x43; SIMANT1_MODULE unresolved/mismatched fixup at 0x37; SIMANT1_MODULE unresolved/mismatched fixup at 0x32; SIMANT1_MODULE unresolved/mismatched fixup at 0x2a; SIMANT1_MODULE unresolved/mismatched fixup at 0x25; SIMANT1_MODULE unresolved/mismatched fixup at 0x21; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a; SIMANT1_MODULE unresolved/mismatched fixup at 0x12; SIMANT1_MODULE unresolved/mismatched fixup at 0xd; SIMANT1_MODULE unresolved/mismatched fixup at 0x8; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x143: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x139: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x11b: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x105: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0xf0: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0xe3: candidate {'kind': 'internal', 'segment': 9, 'offset': 40310}; original loader []
  SIMANT1_MODULE+0xde: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xd7: candidate {'kind': 'internal', 'segment': 9, 'offset': 40066}; original loader []
  SIMANT1_MODULE+0xd0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xc9: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 5, 'offset': 5582}; original loader []
  SIMANT1_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 5, 'offset': 5582}; original loader []
  SIMANT1_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x82: candidate {'kind': 'internal', 'segment': 9, 'offset': 40310}; original loader []
  SIMANT1_MODULE+0x7d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x76: candidate {'kind': 'internal', 'segment': 9, 'offset': 40066}; original loader []
  SIMANT1_MODULE+0x71: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 5, 'offset': 5646}; original loader []
  SIMANT1_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMANT1_MODULE+0x49: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x43: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x37: candidate {'kind': 'internal', 'segment': 9, 'offset': 40066}; original loader []
  SIMANT1_MODULE+0x32: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x2a: candidate {'kind': 'internal', 'segment': 9, 'offset': 40310}; original loader []
  SIMANT1_MODULE+0x25: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x21: candidate {'kind': 'internal', 'segment': 9, 'offset': 40616}; original loader []
  SIMANT1_MODULE+0x1a: candidate {'kind': 'internal', 'segment': 9, 'offset': 40616}; original loader []
  SIMANT1_MODULE+0x12: candidate {'kind': 'internal', 'segment': 9, 'offset': 40616}; original loader []
  SIMANT1_MODULE+0xd: candidate {'kind': 'internal', 'segment': 9, 'offset': 40616}; original loader []
  SIMANT1_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov bx, 0x9ea8 |  | instruction_shape
0009 mov es, word ptr [0xc344] | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000d mov word ptr [bp - 6], bx |  | instruction_shape
0010 mov word ptr [bp - 4], es |  | instruction_shape
0013 inc word ptr es:[bx] | 000a inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40616}] | memory_operand
0016 cmp word ptr es:[bx], 0x64 | 000f cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40616}] | memory_operand,immediate_or_binding
001a jl 0x21 | 0015 jl 0x1e | branch_target
001c mov word ptr es:[bx], 0 | 0017 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40616}] | memory_operand,immediate_or_binding
0021 les bx, ptr [bp - 6] |  | instruction_shape
0024 mov bx, word ptr es:[bx] | 001e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40616}] | memory_operand
0027 mov es, word ptr [0xc346] |  | instruction_shape
002b mov si, word ptr es:[bx - 0x628a] |  | instruction_shape
0030 and si, 0xff |  | instruction_shape
0034 mov es, word ptr [0xc348] | 0023 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0038 mov al, byte ptr es:[bx - 0x637e] | 0027 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40310}] | memory_operand
003d sub ah, ah | 002c sub ah, ah | 
003f mov di, ax | 002e mov si, ax | register_allocation
 | 0030 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40066}] | instruction_shape
 | 0039 mov word ptr [bp - 2], ax | instruction_shape
0041 mov bx, di | 003c mov bx, ax | register_allocation
0043 shl bx, 6 | 003e shl bx, 6 | 
0046 mov cl, byte ptr [bx + si + 0x28e8] | 0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
004a sub ch, ch | 0045 sub ch, ch | 
004c mov es, word ptr [0xc320] | 0047 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0050 cmp word ptr es:[0x9b6e], 0 | 004b cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | memory_operand,immediate_or_binding
0056 jne 0xcc | 0051 jne 0xb2 | branch_target
0058 cmp cx, 0x10 | 0053 cmp cx, 0x10 | 
005b jl 0x74 | 0056 jl 0x6c | branch_target
005d cmp cx, 0x18 | 0058 cmp cx, 0x18 | 
0060 jge 0x74 | 005b jge 0x6c | branch_target
0062 mov bx, di | 005d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5646}] | instruction_shape
 | 0062 mov bx, word ptr [bp - 2] | instruction_shape
0064 shl bx, 6 | 0065 shl bx, 6 | 
0067 mov di, bx |  | instruction_shape
0069 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] |  | instruction_shape
006e add di, si |  | instruction_shape
0070 mov byte ptr [di + 0x28e8], al | 0068 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
 | 006c mov al, byte ptr [bp + 6] | instruction_shape
0074 mov di, word ptr [bp + 8] | 006f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0077 mov si, word ptr [bp + 6] | 0073 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40066}] | instruction_shape
007a mov ax, si | 0078 mov al, byte ptr [bp + 8] | instruction_shape
007c les bx, ptr [bp - 6] |  | instruction_shape
007f mov bx, word ptr es:[bx] |  | instruction_shape
0082 mov es, word ptr [0xc348] | 007b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0086 mov byte ptr es:[bx - 0x637e], al | 007f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40310}] | memory_operand
008b mov es, word ptr [0xc346] | 0084 mov si, word ptr [bp + 6] | memory_operand
008f mov ax, di |  | instruction_shape
0091 mov byte ptr es:[bx - 0x628a], al |  | instruction_shape
0096 mov bx, si |  | instruction_shape
0098 shl bx, 6 | 0087 shl si, 6 | register_allocation
009b add bx, di | 008a mov bx, word ptr [bp + 8] | instruction_shape
009d mov word ptr [bp - 8], bx |  | instruction_shape
00a0 cmp byte ptr [bx + 0x28e8], 0x18 | 008d cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
00a5 jb 0xaa | 0092 jb 0x97 | branch_target
00a7 jmp 0x158 | 0094 jmp 0x13b | branch_target
00aa cmp word ptr [bp + 0xa], 0 | 0097 cmp word ptr [bp + 0xa], 0 | 
00ae je 0xc2 | 009b je 0xa8 | branch_target
00b0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 009d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5582}] | immediate_or_binding,immediate_or_binding
