Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xea; SIMANT1_MODULE unresolved/mismatched fixup at 0xde; SIMANT1_MODULE unresolved/mismatched fixup at 0xd2; SIMANT1_MODULE unresolved/mismatched fixup at 0xb2; SIMANT1_MODULE unresolved/mismatched fixup at 0xad; SIMANT1_MODULE unresolved/mismatched fixup at 0xa8; SIMANT1_MODULE unresolved/mismatched fixup at 0xa1; SIMANT1_MODULE unresolved/mismatched fixup at 0x94; SIMANT1_MODULE unresolved/mismatched fixup at 0x85; SIMANT1_MODULE unresolved/mismatched fixup at 0x7b; SIMANT1_MODULE unresolved/mismatched fixup at 0x72; SIMANT1_MODULE unresolved/mismatched fixup at 0x6d; SIMANT1_MODULE unresolved/mismatched fixup at 0x66; SIMANT1_MODULE unresolved/mismatched fixup at 0x54; SIMANT1_MODULE unresolved/mismatched fixup at 0x37; SIMANT1_MODULE unresolved/mismatched fixup at 0x25; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xea: candidate {'kind': 'internal', 'segment': 6, 'offset': 26704}; original loader []
  SIMANT1_MODULE+0xde: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0xd2: candidate {'kind': 'internal', 'segment': 6, 'offset': 26704}; original loader []
  SIMANT1_MODULE+0xb2: candidate {'kind': 'internal', 'segment': 6, 'offset': 33342}; original loader []
  SIMANT1_MODULE+0xad: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0xa8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMANT1_MODULE+0x94: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader []
  SIMANT1_MODULE+0x85: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMANT1_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x72: candidate {'kind': 'internal', 'segment': 8, 'offset': 18652}; original loader []
  SIMANT1_MODULE+0x6d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x66: candidate {'kind': 'internal', 'segment': 6, 'offset': 9972}; original loader []
  SIMANT1_MODULE+0x54: candidate {'kind': 'internal', 'segment': 5, 'offset': 11470}; original loader [{'site': 24529, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x37: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x25: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5678}] | 0006 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5678}] | 
000b or ax, ax | 000b or ax, ax | 
000d jne 0x2c | 000d jne 0x2c | 
000f push word ptr [bp + 0xc] | 000f push word ptr [bp + 0xc] | 
0012 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2640}] | 0012 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2640}] | 
0017 add sp, 2 | 0017 add sp, 2 | 
001a mov es, word ptr [0xc384] | 001a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 001e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
0023 mov es, word ptr [0xc386] | 0023 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0027 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | 0027 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | 
002c mov di, word ptr [bp + 8] | 002c mov bx, word ptr [bp + 6] | memory_operand,stack_local_layout
002f mov si, word ptr [bp + 6] |  | instruction_shape
0032 mov bx, si |  | instruction_shape
0034 shl bx, 6 | 002f shl bx, 6 | 
0037 add bx, di | 0032 add bx, word ptr [bp + 8] | instruction_shape
0039 add bx, 0x98e8 | 0035 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | immediate_or_binding
003d mov word ptr [bp - 8], bx | 0039 mov word ptr [bp - 2], bx | memory_operand,stack_local_layout
0040 mov al, byte ptr [bx] | 003c mov si, word ptr [bx] | instruction_shape
0042 sub ah, ah | 003e and si, 0xff | instruction_shape
0044 mov word ptr [bp - 2], ax |  | instruction_shape
0047 cmp ax, 7 | 0042 cmp si, 7 | register_allocation
004a jle 0x9a | 0045 jle 0x92 | branch_target
004c cmp ax, 0x68 | 0047 cmp si, 0x68 | register_allocation
004f jge 0x9a | 004a jge 0x92 | branch_target
0051 push ax | 004c push si | register_allocation
0052 push di | 004d push word ptr [bp + 8] | instruction_shape
0053 push si | 0050 push word ptr [bp + 6] | instruction_shape
0054 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0053 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11470}] | immediate_or_binding,immediate_or_binding
0059 add sp, 6 | 0058 add sp, 6 | 
005c mov word ptr [bp - 6], ax | 005b mov di, ax | instruction_shape
005f or ax, ax | 005d or di, di | register_allocation
0061 jl 0xc4 | 005f jl 0xbe | branch_target
0063 push word ptr [bp + 0xa] | 0061 push word ptr [bp + 0xa] | 
0066 push word ptr [bp - 2] | 0064 push si | instruction_shape
