Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x278; SIMANT1_MODULE unresolved/mismatched fixup at 0x26f; SIMANT1_MODULE unresolved/mismatched fixup at 0x269; SIMANT1_MODULE unresolved/mismatched fixup at 0x25f; SIMANT1_MODULE unresolved/mismatched fixup at 0x25a; SIMANT1_MODULE unresolved/mismatched fixup at 0x24d; SIMANT1_MODULE unresolved/mismatched fixup at 0x247; SIMANT1_MODULE unresolved/mismatched fixup at 0x242; SIMANT1_MODULE unresolved/mismatched fixup at 0x230; SIMANT1_MODULE unresolved/mismatched fixup at 0x229; SIMANT1_MODULE unresolved/mismatched fixup at 0x21c; SIMANT1_MODULE unresolved/mismatched fixup at 0x214; SIMANT1_MODULE unresolved/mismatched fixup at 0x1f3; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ec; SIMANT1_MODULE unresolved/mismatched fixup at 0x1df; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ce; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b4; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ac; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a5; SIMANT1_MODULE unresolved/mismatched fixup at 0x19c; SIMANT1_MODULE unresolved/mismatched fixup at 0x18d; SIMANT1_MODULE unresolved/mismatched fixup at 0x172; SIMANT1_MODULE unresolved/mismatched fixup at 0x165; SIMANT1_MODULE unresolved/mismatched fixup at 0x14f; SIMANT1_MODULE unresolved/mismatched fixup at 0x142; SIMANT1_MODULE unresolved/mismatched fixup at 0x13a; SIMANT1_MODULE unresolved/mismatched fixup at 0x133; SIMANT1_MODULE unresolved/mismatched fixup at 0x12e; SIMANT1_MODULE unresolved/mismatched fixup at 0x11e; SIMANT1_MODULE unresolved/mismatched fixup at 0x119; SIMANT1_MODULE unresolved/mismatched fixup at 0x114; SIMANT1_MODULE unresolved/mismatched fixup at 0x10e; SIMANT1_MODULE unresolved/mismatched fixup at 0xfc; SIMANT1_MODULE unresolved/mismatched fixup at 0xf5; SIMANT1_MODULE unresolved/mismatched fixup at 0xea; SIMANT1_MODULE unresolved/mismatched fixup at 0xe5; SIMANT1_MODULE unresolved/mismatched fixup at 0xda; SIMANT1_MODULE unresolved/mismatched fixup at 0xa6; SIMANT1_MODULE unresolved/mismatched fixup at 0x8e; SIMANT1_MODULE unresolved/mismatched fixup at 0x79; SIMANT1_MODULE unresolved/mismatched fixup at 0x63; SIMANT1_MODULE unresolved/mismatched fixup at 0x53; SIMANT1_MODULE unresolved/mismatched fixup at 0x4e; SIMANT1_MODULE unresolved/mismatched fixup at 0x46; SIMANT1_MODULE unresolved/mismatched fixup at 0x2b; SIMANT1_MODULE unresolved/mismatched fixup at 0x24; SIMANT1_MODULE unresolved/mismatched fixup at 0x19; SIMANT1_MODULE unresolved/mismatched fixup at 0x10; SIMANT1_MODULE unresolved/mismatched fixup at 0x8; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x278: candidate {'kind': 'internal', 'segment': 6, 'offset': 38014}; original loader []
  SIMANT1_MODULE+0x26f: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0x269: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMANT1_MODULE+0x25f: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x25a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x24d: candidate {'kind': 'internal', 'segment': 6, 'offset': 9972}; original loader []
  SIMANT1_MODULE+0x247: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x242: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x230: candidate {'kind': 'internal', 'segment': 5, 'offset': 11330}; original loader []
  SIMANT1_MODULE+0x229: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x21c: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x214: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1f3: candidate {'kind': 'internal', 'segment': 8, 'offset': 36}; original loader []
  SIMANT1_MODULE+0x1ec: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1df: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x1ce: candidate {'kind': 'internal', 'segment': 6, 'offset': 33342}; original loader []
  SIMANT1_MODULE+0x1b4: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader []
  SIMANT1_MODULE+0x1ac: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x1a5: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x19c: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x18d: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x172: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x165: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x14f: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x142: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x13a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x133: candidate {'kind': 'internal', 'segment': 8, 'offset': 36}; original loader []
  SIMANT1_MODULE+0x12e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x11e: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader [{'site': 11102, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x119: candidate {'kind': 'internal', 'segment': 9, 'offset': 30212}; original loader []
  SIMANT1_MODULE+0x114: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x10e: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0xfc: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0xf5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xea: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xe5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xda: candidate {'kind': 'internal', 'segment': 7, 'offset': 3120}; original loader [{'site': 11034, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0xa6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x8e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x79: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x63: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x53: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMANT1_MODULE+0x4e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x46: candidate {'kind': 'internal', 'segment': 6, 'offset': 9594}; original loader []
  SIMANT1_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 5, 'offset': 39938}; original loader []
  SIMANT1_MODULE+0x24: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x19: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x10: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x14, 0 | 0000 enter 0x14, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov es, word ptr [0xc318] | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000a mov bx, word ptr [bp + 4] | 000a mov bx, word ptr [bp + 4] | 
 | 000d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | instruction_shape
 | 0012 and si, 0xff | instruction_shape
000d mov al, byte ptr es:[bx + 0x23a4] | 0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
0012 sub ah, ah | 001b sub ah, ah | 
0014 mov word ptr [bp - 2], ax | 001d mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
 | 0020 push ax | instruction_shape
0017 mov al, byte ptr es:[bx + 0x278e] | 0021 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | memory_operand
001c mov word ptr [bp - 4], ax | 0026 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
001f mov di, word ptr es:[bx + 0x2f62] |  | instruction_shape
0024 and di, 0xff |  | instruction_shape
0028 push ax | 0029 push ax | 
0029 push word ptr [bp - 2] |  | instruction_shape
002c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 002a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | immediate_or_binding,immediate_or_binding
0031 add sp, 4 | 002f add sp, 4 | 
0034 or ax, ax | 0032 or ax, ax | 
0036 jne 0x3c | 0034 jne 0x4c | branch_target
0038 xor cx, cx | 0036 xor dx, dx | register_allocation
 | 0038 or dx, dx | instruction_shape
 | 003a je 0x8c | instruction_shape
 | 003c push word ptr [bp + 4] | instruction_shape
 | 003f push word ptr [bp - 4] | instruction_shape
 | 0042 push word ptr [bp - 6] | instruction_shape
 | 0045 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 9594}] | instruction_shape
003a jmp 0x78 | 0048 jmp 0x27a | branch_target
 | 004b nop  | instruction_shape
003c mov es, word ptr [0xc320] | 004c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0040 cmp word ptr es:[0x9b6e], 0 | 0050 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | memory_operand,immediate_or_binding
0046 jne 0x5a | 0056 jne 0x6e | branch_target
0048 mov bx, word ptr [bp - 4] | 0058 mov bx, word ptr [bp - 4] | 
004b mov si, word ptr [bp - 2] | 005b mov di, word ptr [bp - 6] | memory_operand,stack_local_layout
004e shl si, 6 | 005e shl di, 6 | register_allocation
0051 cmp byte ptr [bx + si + 0x28e8], 0x50 | 0061 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
0056 jne 0x38 | 0066 jne 0x36 | 
 | 0068 mov dx, 1 | instruction_shape
0058 jmp 0x75 | 006b jmp 0x38 | branch_target
 | 006d nop  | instruction_shape
005a mov bx, word ptr [bp - 4] | 006e mov bx, word ptr [bp - 4] | 
005d mov si, word ptr [bp - 2] | 0071 mov di, word ptr [bp - 6] | memory_operand,stack_local_layout
0060 shl si, 6 | 0074 shl di, 6 | register_allocation
0063 mov dl, byte ptr [bx + si + 0x28e8] | 0077 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
0067 sub dh, dh | 007b sub dh, dh | 
0069 cmp dx, 0x80 | 007d cmp dx, 0x80 | 
006d jl 0x38 | 0081 jl 0x36 | 
006f cmp dx, 0x8f | 0083 cmp dx, 0x8f | 
0073 jg 0x38 | 0087 jg 0x36 | 
0075 mov cx, 1 |  | instruction_shape
0078 or cx, cx |  | instruction_shape
007a je 0x8c |  | instruction_shape
007c push word ptr [bp + 4] |  | instruction_shape
007f push word ptr [bp - 4] |  | instruction_shape
0082 push word ptr [bp - 2] |  | instruction_shape
0085 call 0xfffffb3a |  | instruction_shape
0088 jmp 0x279 | 0089 jmp 0x68 | branch_target
008b nop  | 008b nop  | 
008c mov es, word ptr [0xc34a] | 008c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0090 mov si, di | 0090 mov di, si | register_allocation
0092 and si, 0x78 | 0092 and di, 0x78 | register_allocation
0095 sar si, 3 | 0095 sar di, 3 | register_allocation
0098 mov bx, si | 0098 mov bx, di | register_allocation
009a shl bx, 1 | 009a shl bx, 1 | 
009c cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 116}] | 009c cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 116}] | 
00a2 jne 0xbb | 00a2 jne 0xbc | branch_target
00a4 mov es, word ptr [0xc34c] | 00a4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 148}] | 00a8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 148}] | register_allocation
00ad cwde  | 00ad sub ah, ah | instruction_shape
00ae shl ax, 3 | 00af shl ax, 3 | 
00b1 mov cx, di | 00b2 mov cx, si | register_allocation
00b3 and cx, 0x87 | 00b4 and cx, 0x87 | 
00b7 or ax, cx | 00b8 or ax, cx | 
00b9 mov di, ax | 00ba mov si, ax | register_allocation
00bb mov ax, di | 00bc mov ax, si | register_allocation
00bd and ax, 0xf8 | 00be and ax, 0xf8 | 
00c0 mov word ptr [bp - 0xc], ax | 00c1 mov word ptr [bp - 0xc], ax | 
00c3 mov ax, di | 00c4 mov ax, si | register_allocation
 | 00c6 and ax, 7 | instruction_shape
 | 00c9 mov word ptr [bp - 0xe], ax | instruction_shape
 | 00cc mov cx, si | instruction_shape
00c5 xor al, 0x80 | 00ce xor cl, 0x80 | register_allocation
00c7 push ax | 00d1 push cx | register_allocation
00c8 mov ax, di |  | instruction_shape
00ca and ax, 7 |  | instruction_shape
00cd mov word ptr [bp - 0x12], ax |  | instruction_shape
00d0 push ax | 00d2 push ax | 
00d1 push word ptr [bp - 4] | 00d3 push word ptr [bp - 4] | 
00d4 push word ptr [bp - 2] | 00d6 push word ptr [bp - 6] | memory_operand,stack_local_layout
00d7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00d9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 3120}] | immediate_or_binding,immediate_or_binding
00dc add sp, 8 | 00de add sp, 8 | 
00df mov si, ax | 00e1 mov di, ax | register_allocation
00e1 mov es, word ptr [0xc31e] | 00e3 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e5 mov al, byte ptr es:[si] | 00e7 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
00ea cwde  | 00ec cwde  | 
00eb add ax, word ptr [bp - 2] | 00ed add ax, word ptr [bp - 6] | memory_operand,stack_local_layout
00ee mov word ptr [bp - 0xe], ax | 00f0 mov word ptr [bp - 0x10], ax | memory_operand,stack_local_layout
00f1 mov es, word ptr [0xc31c] | 00f3 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00f5 mov cx, ax | 00f7 mov cx, ax | 
... see structured diagnostic for remaining instructions
