Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x3ab; SIMANT1_MODULE unresolved/mismatched fixup at 0x3a2; SIMANT1_MODULE unresolved/mismatched fixup at 0x39c; SIMANT1_MODULE unresolved/mismatched fixup at 0x392; SIMANT1_MODULE unresolved/mismatched fixup at 0x384; SIMANT1_MODULE unresolved/mismatched fixup at 0x37d; SIMANT1_MODULE unresolved/mismatched fixup at 0x377; SIMANT1_MODULE unresolved/mismatched fixup at 0x372; SIMANT1_MODULE unresolved/mismatched fixup at 0x360; SIMANT1_MODULE unresolved/mismatched fixup at 0x359; SIMANT1_MODULE unresolved/mismatched fixup at 0x34c; SIMANT1_MODULE unresolved/mismatched fixup at 0x340; SIMANT1_MODULE unresolved/mismatched fixup at 0x338; SIMANT1_MODULE unresolved/mismatched fixup at 0x31a; SIMANT1_MODULE unresolved/mismatched fixup at 0x313; SIMANT1_MODULE unresolved/mismatched fixup at 0x30b; SIMANT1_MODULE unresolved/mismatched fixup at 0x303; SIMANT1_MODULE unresolved/mismatched fixup at 0x2fe; SIMANT1_MODULE unresolved/mismatched fixup at 0x2ef; SIMANT1_MODULE unresolved/mismatched fixup at 0x2e7; SIMANT1_MODULE unresolved/mismatched fixup at 0x2d8; SIMANT1_MODULE unresolved/mismatched fixup at 0x2cb; SIMANT1_MODULE unresolved/mismatched fixup at 0x2c3; SIMANT1_MODULE unresolved/mismatched fixup at 0x2b1; SIMANT1_MODULE unresolved/mismatched fixup at 0x2ac; SIMANT1_MODULE unresolved/mismatched fixup at 0x29b; SIMANT1_MODULE unresolved/mismatched fixup at 0x293; SIMANT1_MODULE unresolved/mismatched fixup at 0x28f; SIMANT1_MODULE unresolved/mismatched fixup at 0x288; SIMANT1_MODULE unresolved/mismatched fixup at 0x27b; SIMANT1_MODULE unresolved/mismatched fixup at 0x269; SIMANT1_MODULE unresolved/mismatched fixup at 0x25a; SIMANT1_MODULE unresolved/mismatched fixup at 0x256; SIMANT1_MODULE unresolved/mismatched fixup at 0x249; SIMANT1_MODULE unresolved/mismatched fixup at 0x23f; SIMANT1_MODULE unresolved/mismatched fixup at 0x235; SIMANT1_MODULE unresolved/mismatched fixup at 0x230; SIMANT1_MODULE unresolved/mismatched fixup at 0x229; SIMANT1_MODULE unresolved/mismatched fixup at 0x21f; SIMANT1_MODULE unresolved/mismatched fixup at 0x21a; SIMANT1_MODULE unresolved/mismatched fixup at 0x210; SIMANT1_MODULE unresolved/mismatched fixup at 0x205; SIMANT1_MODULE unresolved/mismatched fixup at 0x200; SIMANT1_MODULE unresolved/mismatched fixup at 0x1f8; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ee; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e4; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c6; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b8; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ad; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a1; SIMANT1_MODULE unresolved/mismatched fixup at 0x199; SIMANT1_MODULE unresolved/mismatched fixup at 0x192; SIMANT1_MODULE unresolved/mismatched fixup at 0x18d; SIMANT1_MODULE unresolved/mismatched fixup at 0x173; SIMANT1_MODULE unresolved/mismatched fixup at 0x15f; SIMANT1_MODULE unresolved/mismatched fixup at 0x138; SIMANT1_MODULE unresolved/mismatched fixup at 0x130; SIMANT1_MODULE unresolved/mismatched fixup at 0xf5; SIMANT1_MODULE unresolved/mismatched fixup at 0xf0; SIMANT1_MODULE unresolved/mismatched fixup at 0xe7; SIMANT1_MODULE unresolved/mismatched fixup at 0xd5; SIMANT1_MODULE unresolved/mismatched fixup at 0xce; SIMANT1_MODULE unresolved/mismatched fixup at 0xc4; SIMANT1_MODULE unresolved/mismatched fixup at 0xbf; SIMANT1_MODULE unresolved/mismatched fixup at 0xb1; SIMANT1_MODULE unresolved/mismatched fixup at 0x84; SIMANT1_MODULE unresolved/mismatched fixup at 0x60; SIMANT1_MODULE unresolved/mismatched fixup at 0x4e; SIMANT1_MODULE unresolved/mismatched fixup at 0x3f; SIMANT1_MODULE unresolved/mismatched fixup at 0x3a; SIMANT1_MODULE unresolved/mismatched fixup at 0x8; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x3ab: candidate {'kind': 'internal', 'segment': 6, 'offset': 38014}; original loader []
  SIMANT1_MODULE+0x3a2: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0x39c: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMANT1_MODULE+0x392: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x384: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x37d: candidate {'kind': 'internal', 'segment': 6, 'offset': 9972}; original loader []
  SIMANT1_MODULE+0x377: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x372: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x360: candidate {'kind': 'internal', 'segment': 5, 'offset': 11330}; original loader []
  SIMANT1_MODULE+0x359: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x34c: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x340: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x338: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x31a: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x313: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x30b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x303: candidate {'kind': 'internal', 'segment': 8, 'offset': 36}; original loader []
  SIMANT1_MODULE+0x2fe: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x2ef: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x2e7: candidate {'kind': 'internal', 'segment': 1, 'offset': 33902}; original loader []
  SIMANT1_MODULE+0x2d8: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x2cb: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x2c3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x2b1: candidate {'kind': 'internal', 'segment': 9, 'offset': 39666}; original loader []
  SIMANT1_MODULE+0x2ac: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x29b: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x293: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x28f: candidate {'kind': 'internal', 'segment': 8, 'offset': 36}; original loader []
  SIMANT1_MODULE+0x288: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x27b: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x269: candidate {'kind': 'internal', 'segment': 6, 'offset': 33342}; original loader []
  SIMANT1_MODULE+0x25a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMANT1_MODULE+0x256: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x249: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader [{'site': 6335, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x23f: candidate {'kind': 'internal', 'segment': 6, 'offset': 38070}; original loader []
  SIMANT1_MODULE+0x235: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0x230: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x229: candidate {'kind': 'internal', 'segment': 6, 'offset': 38134}; original loader []
  SIMANT1_MODULE+0x21f: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0x21a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x210: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0x205: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0x200: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x1f8: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x1ee: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x1e4: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x1c6: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x1b8: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x1ad: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x1a1: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x199: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x192: candidate {'kind': 'internal', 'segment': 8, 'offset': 36}; original loader []
  SIMANT1_MODULE+0x18d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x173: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x15f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x138: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x130: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xf5: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMANT1_MODULE+0xf0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xe7: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0xd5: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0xce: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xc4: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xbf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xb1: candidate {'kind': 'internal', 'segment': 7, 'offset': 3120}; original loader [{'site': 5927, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x84: candidate {'kind': 'internal', 'segment': 6, 'offset': 9594}; original loader []
  SIMANT1_MODULE+0x60: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMANT1_MODULE+0x3a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x16, 0 | 0000 enter 0x18, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov es, word ptr [0xc318] | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000a mov bx, word ptr [bp + 4] | 000a mov bx, word ptr [bp + 4] | 
000d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 000d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 
0012 and di, 0xff | 0012 and di, 0xff | 
0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 
001b sub ah, ah | 001b sub ah, ah | 
001d mov word ptr [bp - 0x10], ax | 001d mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 
0025 mov word ptr [bp - 6], ax | 0025 mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
0028 push word ptr [bp - 0x10] | 0028 push word ptr [bp - 8] | memory_operand,stack_local_layout
002b push di | 002b push di | 
002c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | 002c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | 
0031 add sp, 4 | 0031 add sp, 4 | 
0034 or ax, ax | 0034 or ax, ax | 
0036 jne 0x3c | 0036 je 0x76 | instruction_shape
0038 xor cx, cx |  | instruction_shape
003a jmp 0x77 |  | instruction_shape
003c mov es, word ptr [0xc320] | 0038 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0040 cmp word ptr es:[0x9b6e], 0 | 003c cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | memory_operand,immediate_or_binding
0046 jne 0x5a | 0042 jne 0x56 | branch_target
0048 mov bx, word ptr [bp - 0x10] | 0044 mov bx, word ptr [bp - 8] | memory_operand,stack_local_layout
004b mov si, di | 0047 mov si, di | 
004d shl si, 6 | 0049 shl si, 6 | 
0050 cmp byte ptr [bx + si + 0x28e8], 0x50 | 004c cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
0055 jne 0x38 | 0051 jne 0x76 | branch_target
0057 jmp 0x74 | 0053 jmp 0x70 | branch_target
0059 nop  | 0055 nop  | 
005a mov bx, word ptr [bp - 0x10] | 0056 mov bx, word ptr [bp - 8] | memory_operand,stack_local_layout
005d mov si, di | 0059 mov si, di | 
005f shl si, 6 | 005b shl si, 6 | 
0062 mov dl, byte ptr [bx + si + 0x28e8] | 005e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
0066 sub dh, dh | 0062 sub dh, dh | 
0068 cmp dx, 0x80 | 0064 cmp dx, 0x80 | 
006c jl 0x38 | 0068 jl 0x76 | branch_target
006e cmp dx, 0x8f | 006a cmp dx, 0x8f | 
0072 jg 0x38 | 006e jg 0x76 | branch_target
0074 mov cx, 1 | 0070 mov dx, 1 | register_allocation
 | 0073 jmp 0x78 | instruction_shape
 | 0075 nop  | instruction_shape
 | 0076 xor dx, dx | instruction_shape
0077 or cx, cx | 0078 or dx, dx | register_allocation
0079 je 0x88 | 007a je 0x8a | branch_target
007b push word ptr [bp + 4] | 007c push word ptr [bp + 4] | 
007e push word ptr [bp - 0x10] | 007f push word ptr [bp - 8] | memory_operand,stack_local_layout
0081 push di | 0082 push di | 
0082 call 0xf04 | 0083 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 9594}] | immediate_or_binding
0085 jmp 0x38c | 0086 jmp 0x3ad | branch_target
 | 0089 nop  | instruction_shape
0088 mov al, byte ptr [bp - 6] | 008a mov al, byte ptr [bp - 0xc] | memory_operand,stack_local_layout
008b and ax, 0xf8 | 008d and ax, 0xf8 | 
008e mov word ptr [bp - 0xc], ax | 0090 mov word ptr [bp - 0x10], ax | memory_operand,stack_local_layout
0091 mov al, byte ptr [bp - 6] | 0093 mov al, byte ptr [bp - 0xc] | memory_operand,stack_local_layout
0094 and ax, 0x78 | 0096 and ax, 0x78 | 
0097 sar ax, 3 | 0099 sar ax, 3 | 
009a mov word ptr [bp - 2], ax | 009c mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
009d mov al, byte ptr [bp - 6] | 009f mov al, byte ptr [bp - 0xc] | memory_operand,stack_local_layout
00a0 push word ptr [bp - 6] |  | instruction_shape
00a3 and ax, 7 | 00a2 and ax, 7 | 
00a6 mov word ptr [bp - 0x14], ax | 00a5 mov word ptr [bp - 0xe], ax | memory_operand,stack_local_layout
 | 00a8 push word ptr [bp - 0xc] | instruction_shape
00a9 push ax | 00ab push ax | 
00aa push word ptr [bp - 0x10] | 00ac push word ptr [bp - 8] | memory_operand,stack_local_layout
00ad push di | 00af push di | 
00ae lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00b0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 3120}] | immediate_or_binding,immediate_or_binding
00b3 add sp, 8 | 00b5 add sp, 8 | 
00b6 mov bx, ax | 00b8 mov bx, ax | 
00b8 mov word ptr [bp - 0xe], bx | 00ba mov word ptr [bp - 4], bx | memory_operand,stack_local_layout
00bb mov es, word ptr [0xc31e] | 00bd mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00bf mov al, byte ptr es:[bx] | 00c1 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
00c4 cwde  | 00c6 cwde  | 
00c5 add ax, di | 00c7 add ax, di | 
00c7 mov word ptr [bp - 0x12], ax | 00c9 mov word ptr [bp - 0x14], ax | memory_operand,stack_local_layout
00ca mov es, word ptr [0xc31c] | 00cc mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00ce mov cx, ax | 00d0 mov cx, ax | 
00d0 mov al, byte ptr es:[bx + 8] | 00d2 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
00d5 cwde  | 00d7 cwde  | 
00d6 add ax, word ptr [bp - 0x10] | 00d8 add ax, word ptr [bp - 8] | memory_operand,stack_local_layout
00d9 mov word ptr [bp - 0xa], ax | 00db mov word ptr [bp - 0x12], ax | memory_operand,stack_local_layout
00dc mov si, cx | 00de mov si, cx | 
00de shl si, 6 | 00e0 shl si, 6 | 
00e1 mov bx, ax | 00e3 mov bx, ax | 
00e3 mov al, byte ptr [bx + si + 0x28e8] | 00e5 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
00e7 sub ah, ah | 00e9 sub ah, ah | 
00e9 mov word ptr [bp - 4], ax | 00eb mov word ptr [bp - 2], ax | memory_operand,stack_local_layout
00ec mov es, word ptr [0xc320] | 00ee mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00f0 cmp word ptr es:[0x9b6e], 0 | 00f2 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | memory_operand,immediate_or_binding
00f6 jne 0x108 | 00f8 jne 0x10a | branch_target
00f8 cmp ax, 0x48 | 00fa cmp ax, 0x48 | 
00fb jl 0x112 | 00fd jl 0x114 | branch_target
00fd cmp ax, 0x4b | 00ff cmp ax, 0x4b | 
0100 jg 0x112 | 0102 jg 0x114 | branch_target
0102 mov dx, 1 | 0104 mov dx, 1 | 
0105 jmp 0x114 | 0107 jmp 0x116 | branch_target
0107 nop  | 0109 nop  | 
0108 cmp ax, 0x18 | 010a cmp ax, 0x18 | 
010b jl 0x112 | 010d jl 0x114 | branch_target
010d cmp ax, 0x27 | 010f cmp ax, 0x27 | 
... see structured diagnostic for remaining instructions
