Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0x23d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x239; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1ea; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1e6; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb1; ANTEDIT_MODULE unresolved/mismatched fixup at 0x77; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1a; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0x23d: candidate {'kind': 'internal', 'segment': 9, 'offset': 31202}; original loader []
  ANTEDIT_MODULE+0x239: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x1ea: candidate {'kind': 'internal', 'segment': 9, 'offset': 31202}; original loader []
  ANTEDIT_MODULE+0x1e6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xb1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x77: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x1a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0x20, 0 | immediate_or_binding
0004 push si | 0004 push si | 
0005 lea ax, [bp - 0xc] | 0005 lea ax, [bp - 0x1c] | memory_operand,stack_local_layout
0008 push ss | 0008 push ss | 
0009 push ax | 0009 push ax | 
000a push 0x117 | 000a push 0x117 | 
000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | 000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | 
0012 add sp, 6 | 0012 add sp, 6 | 
0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | 0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | 
0018 mov es, word ptr [0xc218] | 0018 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001c mov word ptr [bp - 0x10], bx | 001c mov word ptr [bp - 0x20], bx | memory_operand,stack_local_layout
001f mov word ptr [bp - 0xe], es | 001f mov word ptr [bp - 0x1e], es | memory_operand,stack_local_layout
0022 mov ax, word ptr es:[bx] | 0022 mov ax, word ptr es:[bx] | 
0025 dec ax | 0025 dec ax | 
0026 je 0x38 | 0026 je 0x38 | 
0028 dec ax | 0028 dec ax | 
0029 jne 0x2e | 0029 jne 0x2e | 
002b jmp 0xdc | 002b jmp 0xdc | 
002e dec ax | 002e dec ax | 
002f jne 0x34 | 002f jne 0x34 | 
0031 jmp 0x116 | 0031 jmp 0x116 | 
0034 pop si | 0034 pop si | 
0035 leave  | 0035 leave  | 
0036 retf  | 0036 retf  | 
0037 nop  | 0037 nop  | 
0038 lea ax, [bp - 4] | 0038 lea ax, [bp - 0x14] | memory_operand,stack_local_layout
003b push ss | 003b push ss | 
003c push ax | 003c push ax | 
003d push 0xa00 | 003d push 0xa00 | 
0040 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 56414}] | 0040 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 56414}] | 
0045 add sp, 6 | 0045 add sp, 6 | 
0048 mov ax, word ptr [bp - 0xa] | 0048 mov ax, word ptr [bp - 0x1a] | memory_operand,stack_local_layout
004b sub ax, word ptr [bp - 2] | 004b sub ax, word ptr [bp - 0x12] | memory_operand,stack_local_layout
004e sub ax, 4 | 004e sub ax, 4 | 
0051 push ax | 0051 push ax | 
0052 mov ax, word ptr [bp - 8] | 0052 mov ax, word ptr [bp - 0x1c] | memory_operand,stack_local_layout
0055 sub ax, word ptr [bp - 4] | 0055 sub ax, word ptr [bp - 0x14] | memory_operand,stack_local_layout
0058 add ax, word ptr [bp - 0xc] | 0058 add ax, word ptr [bp - 0x18] | memory_operand,stack_local_layout
005b cdq  | 005b cdq  | 
005c sub ax, dx | 005c sub ax, dx | 
005e sar ax, 1 | 005e sar ax, 1 | 
0060 push ax | 0060 push ax | 
0061 push -1 | 0061 push -1 | 
0063 push 0xa00 | 0063 push 0xa00 | 
0066 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 56930}] | 0066 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 56930}] | 
006b add sp, 8 | 006b add sp, 8 | 
006e or ax, ax | 006e or ax, ax | 
0070 jge 0x75 | 0070 jge 0x75 | 
0072 jmp 0x255 | 0072 jmp 0x255 | 
0075 mov es, word ptr [0xc21a] | 0075 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0079 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31202}] | 0079 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31202}] | 
007e nop  | 007e nop  | 
007f push cs | 007f push cs | 
0080 call 0xffff91ee | 0080 call 0xffff91ee | 
0083 add sp, 2 | 0083 add sp, 2 | 
0086 les bx, ptr [bp - 0x10] | 0086 les bx, ptr [bp - 0x20] | memory_operand,stack_local_layout
0089 mov word ptr es:[bx], 3 | 0089 mov word ptr es:[bx], 3 | 
008e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53072}] | 008e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53072}] | 
0092 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 0092 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 
0096 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 0096 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 
009a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 009a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 
009e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 009e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 
00a2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 25374}] | 00a2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 25374}] | 
00a7 add sp, 0xa | 00a7 add sp, 0xa | 
00aa lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 25746}] | 00aa lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 25746}] | 
00af mov es, word ptr [0xc21c] | 00af mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b3 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40936}] | 00b3 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40936}] | 
00ba lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 18024}] | 00ba lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 18024}] | 
00bf push 0 | 00bf push 0 | 
00c1 push 0 | 00c1 push 0 | 
00c3 nop  | 00c3 nop  | 
00c4 push cs | 00c4 push cs | 
00c5 call 0x3ee8 | 00c5 call 0x3ee8 | 
00c8 add sp, 4 | 00c8 add sp, 4 | 
00cb push 0x7e | 00cb push 0x7e | 
00cd push 0 | 00cd push 0 | 
00cf push 2 | 00cf push 2 | 
00d1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 00d1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 
00d6 add sp, 6 | 00d6 add sp, 6 | 
00d9 pop si | 00d9 pop si | 
00da leave  | 00da leave  | 
00db retf  | 00db retf  | 
00dc lea ax, [bp - 4] | 00dc lea ax, [bp - 0x14] | memory_operand,stack_local_layout
00df push ss | 00df push ss | 
00e0 push ax | 00e0 push ax | 
00e1 push 0xb00 | 00e1 push 0xb00 | 
00e4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 56414}] | 00e4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 56414}] | 
00e9 add sp, 6 | 00e9 add sp, 6 | 
00ec mov ax, word ptr [bp - 0xa] | 00ec mov ax, word ptr [bp - 0x1a] | memory_operand,stack_local_layout
00ef sub ax, word ptr [bp - 2] | 00ef sub ax, word ptr [bp - 0x12] | memory_operand,stack_local_layout
00f2 sub ax, 4 | 00f2 sub ax, 4 | 
00f5 push ax | 00f5 push ax | 
00f6 mov ax, word ptr [bp - 8] | 00f6 mov ax, word ptr [bp - 0x1c] | memory_operand,stack_local_layout
00f9 sub ax, word ptr [bp - 4] | 00f9 sub ax, word ptr [bp - 0x14] | memory_operand,stack_local_layout
00fc add ax, word ptr [bp - 0xc] | 00fc add ax, word ptr [bp - 0x18] | memory_operand,stack_local_layout
00ff cdq  | 00ff cdq  | 
0100 sub ax, dx | 0100 sub ax, dx | 
0102 sar ax, 1 | 0102 sar ax, 1 | 
0104 push ax | 0104 push ax | 
0105 push -1 | 0105 push -1 | 
... see structured diagnostic for remaining instructions
