Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x26; GR_MODULE unresolved/mismatched fixup at 0x1e; GR_MODULE unresolved/mismatched fixup at 0x16; GR_MODULE unresolved/mismatched fixup at 0xe; GR_MODULE unresolved/mismatched fixup at 0x9; GR_MODULE literal bytes differ
  GR_MODULE+0x26: candidate {'kind': 'external', 'name': '_soundState'}; original loader []
  GR_MODULE+0x1e: candidate {'kind': 'external', 'name': '_soundState'}; original loader []
  GR_MODULE+0x16: candidate {'kind': 'external', 'name': '_soundState'}; original loader []
  GR_MODULE+0xe: candidate {'kind': 'external', 'name': '_soundState'}; original loader []
  GR_MODULE+0x9: candidate {'kind': 'external', 'name': '_mmSelector'}; original loader []
Target | Candidate | Difference
0000 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 2806}] | 0000 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 2806}] |
0005 je 0x30 | 0005 je 0x30 |
0007 mov es, word ptr [0xbf78] | 0007 mov <resolved fixup> [{'kind': 'external', 'name': '_mmSelector'}] | memory_operand
000b cmp word ptr es:[0x8d08], 0 | 000b cmp <resolved fixup> [{'kind': 'external', 'name': '_soundState'}] | memory_operand,immediate_or_binding
0011 je 0x30 | 0011 je 0x30 |
0013 cmp word ptr es:[0x8d0a], 0 | 0013 cmp <resolved fixup> [{'kind': 'external', 'name': '_soundState'}] | memory_operand,immediate_or_binding
0019 je 0x30 | 0019 je 0x30 |
001b cmp word ptr es:[0x8d0c], 0 | 001b cmp <resolved fixup> [{'kind': 'external', 'name': '_soundState'}] | memory_operand,immediate_or_binding
0021 jne 0x30 | 0021 jne 0x30 |
0023 cmp word ptr es:[0x8d0e], 0 | 0023 cmp <resolved fixup> [{'kind': 'external', 'name': '_soundState'}] | memory_operand,immediate_or_binding
0029 je 0x30 | 0029 je 0x30 |
002b mov ax, 1 | 002b mov ax, 1 |
002e retf  | 002e retf  |
002f nop  | 002f nop  |
0030 xor ax, ax | 0030 xor ax, ax |
0032 retf  | 0032 retf  |
