Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0xc1; SIMTWO_MODULE unresolved/mismatched fixup at 0xb6; SIMTWO_MODULE unresolved/mismatched fixup at 0xab; SIMTWO_MODULE unresolved/mismatched fixup at 0x99; SIMTWO_MODULE unresolved/mismatched fixup at 0x87; SIMTWO_MODULE unresolved/mismatched fixup at 0x65; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; _DATA literal bytes differ
  SIMTWO_MODULE+0xc1: candidate {'kind': 'internal', 'segment': 7, 'offset': 33830}; original loader []
  SIMTWO_MODULE+0xb6: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMTWO_MODULE+0xab: candidate {'kind': 'internal', 'segment': 2, 'offset': 4258}; original loader []
  SIMTWO_MODULE+0x99: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  SIMTWO_MODULE+0x87: candidate {'kind': 'internal', 'segment': 2, 'offset': 15514}; original loader []
  SIMTWO_MODULE+0x65: candidate {'kind': 'internal', 'segment': 2, 'offset': 15618}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 0xa] | 0006 mov di, word ptr [bp + 0xa] | 
0009 push 0 | 0009 push 0 | 
000b push 2 | 000b push 2 | 
000d push di | 000d push di | 
000e nop  | 000e nop  | 
000f push cs | 000f push cs | 
0010 call 0xffffc538 | 0010 call 0xffffc538 | 
0013 add sp, 6 | 0013 add sp, 6 | 
0016 mov word ptr [bp - 2], ax | 0016 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
0019 or ax, ax | 0019 or ax, ax | 
001b jne 0x20 | 001b jne 0x20 | 
001d jmp 0xd0 | 001d jmp 0xcb | branch_target
0020 push ax | 0020 push ax | 
0021 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 0021 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 
0026 add sp, 2 | 0026 add sp, 2 | 
0029 mov es, dx | 0029 mov es, dx | 
002b mov bx, ax | 002b mov bx, ax | 
002d mov si, ax | 002d mov si, ax | 
002f cmp word ptr es:[bx], -1 | 002f cmp word ptr es:[bx], -1 | 
0033 jne 0x62 | 0033 je 0xa2 | instruction_shape
0035 push es |  | instruction_shape
0036 push si |  | instruction_shape
0037 push word ptr [bp + 8] |  | instruction_shape
003a push word ptr [bp + 6] |  | instruction_shape
003d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] |  | instruction_shape
0042 add sp, 8 |  | instruction_shape
0045 push word ptr [bp - 2] |  | instruction_shape
0048 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] |  | instruction_shape
004d add sp, 2 |  | instruction_shape
0050 push 2 |  | instruction_shape
0052 push di |  | instruction_shape
0053 nop  |  | instruction_shape
0054 push cs |  | instruction_shape
0055 call 0xffffc6cc |  | instruction_shape
0058 add sp, 4 |  | instruction_shape
005b mov ax, 1 |  | instruction_shape
005e pop si |  | instruction_shape
005f pop di |  | instruction_shape
0060 leave  |  | instruction_shape
0061 retf  |  | instruction_shape
0062 cmp word ptr es:[si], 0x8000 | 0035 cmp word ptr es:[si], 0x8000 | 
0067 je 0x35 | 003a je 0xa2 | branch_target
0069 cmp word ptr es:[si], 0 | 003c cmp word ptr es:[si], 0 | 
006d jne 0xba | 0040 jne 0x8e | branch_target
006f mov al, byte ptr es:[si + 2] | 0042 mov al, byte ptr es:[si + 2] | 
0073 and al, 0x7f | 0046 and al, 0x7f | 
0075 dec al | 0048 dec al | 
0077 jne 0x98 | 004a jne 0x6e | branch_target
0079 mov al, byte ptr es:[si + 2] | 004c mov al, byte ptr es:[si + 2] | 
