Whole-member issues: conflicting private placement constraints CONST; GR_MODULE unresolved/mismatched fixup at 0xd8; GR_MODULE unresolved/mismatched fixup at 0xd4; GR_MODULE unresolved/mismatched fixup at 0xcb; GR_MODULE unresolved/mismatched fixup at 0xc2; GR_MODULE unresolved/mismatched fixup at 0xb3; GR_MODULE unresolved/mismatched fixup at 0xaf; GR_MODULE unresolved/mismatched fixup at 0xab; GR_MODULE unresolved/mismatched fixup at 0xa2; GR_MODULE unresolved/mismatched fixup at 0x99; GR_MODULE unresolved/mismatched fixup at 0x84; GR_MODULE unresolved/mismatched fixup at 0x7e; GR_MODULE unresolved/mismatched fixup at 0x79; GR_MODULE unresolved/mismatched fixup at 0x73; GR_MODULE unresolved/mismatched fixup at 0x6e; GR_MODULE unresolved/mismatched fixup at 0x68; GR_MODULE unresolved/mismatched fixup at 0x63; GR_MODULE unresolved/mismatched fixup at 0x5d; GR_MODULE unresolved/mismatched fixup at 0x55; GR_MODULE unresolved/mismatched fixup at 0x4f; GR_MODULE unresolved/mismatched fixup at 0x48; GR_MODULE unresolved/mismatched fixup at 0x40; GR_MODULE unresolved/mismatched fixup at 0x39; GR_MODULE unresolved/mismatched fixup at 0x33; GR_MODULE unresolved/mismatched fixup at 0x2b; GR_MODULE unresolved/mismatched fixup at 0x24; GR_MODULE unresolved/mismatched fixup at 0x1b; GR_MODULE unresolved/mismatched fixup at 0xf; GR_MODULE unresolved/mismatched fixup at 0xc; GR_MODULE unresolved/mismatched fixup at 0x5; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution CONST
  GR_MODULE+0xd8: candidate {'kind': 'internal', 'segment': 9, 'offset': 30354}; original loader []
  GR_MODULE+0xd4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0xcb: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 91}; original loader []
  GR_MODULE+0xc2: candidate {'kind': 'internal', 'segment': 4, 'offset': 5516}; original loader []
  GR_MODULE+0xb3: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 9, 'offset': 30356}; original loader []
  GR_MODULE+0xab: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0xa2: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 33}; original loader []
  GR_MODULE+0x99: candidate {'kind': 'internal', 'segment': 4, 'offset': 5516}; original loader []
  GR_MODULE+0x84: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x7e: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 346}; original loader [{'site': 6161, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 3}, 'additive': False}]
  GR_MODULE+0x79: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x73: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 3}; original loader [{'site': 6150, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 2}, 'additive': False}]
  GR_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x68: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 2}; original loader [{'site': 6139, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 9}, 'additive': False}]
  GR_MODULE+0x63: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x5d: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 9}; original loader []
  GR_MODULE+0x55: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x4f: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 1}; original loader []
  GR_MODULE+0x48: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x40: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 1}; original loader [{'site': 6101, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 1}, 'additive': False}]
  GR_MODULE+0x39: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x33: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 1}; original loader []
  GR_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x24: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  GR_MODULE+0x1b: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 1}; original loader [{'site': 6062, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 1}, 'additive': False}]
  GR_MODULE+0xf: candidate {'kind': 'internal', 'segment': 10, 'offset': 52874}; original loader []
  GR_MODULE+0xc: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x5: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di |  | instruction_shape
0004 test byte ptr [0xcc7e], 1 | 0003 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | memory_operand,immediate_or_binding
0009 jne 0x32 | 0008 jne 0x22 | branch_target
000b push word ptr [0xcf52] | 000a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
000f mov al, byte ptr [0xce8a] | 000e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52874}] | memory_operand
0012 and ax, 0xf | 0011 and ax, 0xf | 
0015 cdq  | 0014 cdq  | 
0016 or dh, 1 | 0015 or dh, 1 | 
0019 push dx | 0018 push dx | 
001a push ax | 0019 push ax | 
001b lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | 001a lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | 
0020 push word ptr [0xcf52] |  | instruction_shape
0024 mov al, byte ptr [0xcf4e] |  | instruction_shape
0027 and ax, 0xf |  | instruction_shape
002a cdq  |  | instruction_shape
002b or dh, 1 |  | instruction_shape
002e push dx |  | instruction_shape
002f push ax |  | instruction_shape
0030 jmp 0x68 | 001f jmp 0x82 | branch_target
 | 0021 nop  | instruction_shape
0032 test byte ptr [0xce97], 0x80 | 0022 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52887}] | memory_operand,immediate_or_binding
0037 je 0x52 | 0027 je 0x46 | branch_target
0039 push word ptr [0xcf52] | 0029 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
003d push 0xff | 002d push 0xff | 
0040 push -1 | 0030 push -1 | 
0042 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | 0032 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | 
0047 push word ptr [0xcf52] | 0037 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
004b push 0 | 003b push 0 | 
004d push 0 | 003d push 0 | 
 | 003f lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | instruction_shape
004f jmp 0x68 | 0044 jmp 0x61 | branch_target
0051 nop  |  | instruction_shape
0052 push word ptr [0xcf52] | 0046 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0056 push 0 | 004a push 0 | 
0058 push 0 | 004c push 0 | 
005a lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | 004e lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 1}] | 
005f push word ptr [0xcf52] | 0053 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0063 push 0xff | 0057 push 0xff | 
0066 push -1 | 005a push -1 | 
0068 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 9}] | 005c lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 9}] | 
006d push word ptr [0xcf52] | 0061 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0071 push 2 | 0065 push 2 | 
0073 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 2}] | 0067 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 2}] | 
0078 push word ptr [0xcf52] | 006c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
007c push 1 | 0070 push 1 | 
007e lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 3}] | 0072 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 3}] | 
0083 push word ptr [0xcf52] | 0077 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0087 push 0 | 007b push 0 | 
0089 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 346}] | 007d lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 346}] | 
008e push word ptr [0xcf52] | 0082 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0092 push word ptr [bp + 6] | 0086 push word ptr [bp + 6] | 
0095 push word ptr [bp + 8] | 0089 push word ptr [bp + 8] | 
0098 les di, ptr [bp + 0xa] | 008c push word ptr [bp + 0xc] | instruction_shape
009b push es | 008f push word ptr [bp + 0xa] | instruction_shape
009c push di | 0092 push word ptr [bp + 0xc] | instruction_shape
009d mov cx, 0xffff | 0095 push word ptr [bp + 0xa] | instruction_shape
00a0 xor ax, ax | 0098 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 5516}] | instruction_shape
00a2 repne scasb al, byte ptr es:[di] | 009d add sp, 4 | instruction_shape
00a4 not cx |  | instruction_shape
00a6 dec cx |  | instruction_shape
00a7 push cx | 00a0 push ax | register_allocation
