Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0x4d; SIMANT_MODULE unresolved/mismatched fixup at 0x3e; SIMANT_MODULE unresolved/mismatched fixup at 0x2b; SIMANT_MODULE unresolved/mismatched fixup at 0x26; SIMANT_MODULE unresolved/mismatched fixup at 0x1a; SIMANT_MODULE unresolved/mismatched fixup at 0xe; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ
  SIMANT_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 8, 'offset': 7352}; original loader []
  SIMANT_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 1, 'offset': 36472}; original loader []
  SIMANT_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT_MODULE+0x26: candidate {'kind': 'internal', 'segment': 8, 'offset': 7336}; original loader []
  SIMANT_MODULE+0x1a: candidate {'kind': 'internal', 'segment': 7, 'offset': 46674}; original loader [{'site': 36421, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xe: candidate {'kind': 'internal', 'segment': 2, 'offset': 19470}; original loader [{'site': 36409, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push si | register_allocation
0005 push si |  | instruction_shape
0006 test byte ptr [bp + 6], 2 | 0005 test byte ptr [bp + 6], 2 | 
000a je 0x4c | 0009 jne 0x51 | instruction_shape
000c push 0 | 000b push 0 | 
000e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 19470}] | immediate_or_binding,immediate_or_binding
0013 add sp, 2 | 0012 add sp, 2 | 
0016 push ax | 0015 push ax | 
0017 push 0x150e | 0016 push 0x150e | 
001a lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0019 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 46674}] | immediate_or_binding,immediate_or_binding
001f add sp, 4 | 001e add sp, 4 | 
0022 xor di, di | 0021 xor si, si | register_allocation
0024 mov si, 0x8e54 | 0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 7336}] | instruction_shape
 | 0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 002d les bx, ptr [bp - 4] | instruction_shape
0027 mov es, word ptr [0xc084] | 0030 mov cx, word ptr es:[bx] | memory_operand
002b mov ax, word ptr es:[si] |  | instruction_shape
002e mov word ptr [bp - 2], ax |  | instruction_shape
0031 cmp ax, 0x8000 | 0033 cmp cx, 0x8000 | register_allocation
0034 je 0x42 | 0037 je 0x45 | branch_target
0036 push di | 0039 push si | register_allocation
0037 push 0 | 003a push 0 | 
0039 push ax | 003c push cx | register_allocation
003a nop  | 003d lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 36472}] | instruction_shape
003b push cs |  | instruction_shape
003c call 0x50 |  | instruction_shape
003f add sp, 6 | 0042 add sp, 6 | 
0042 inc di | 0045 inc si | register_allocation
0043 add si, 2 | 0046 add word ptr [bp - 4], 2 | instruction_shape
0046 cmp si, 0x8e5c | 004a cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 7352}] | instruction_shape
004a jb 0x27 | 004f jb 0x2d | 
004c pop si |  | instruction_shape
004d pop di | 0051 pop si | register_allocation
004e leave  | 0052 leave  | 
004f retf  | 0053 retf  | 
