Target | Candidate | Difference
0000 enter 0x1c, 0 | 0000 enter 0x1c, 0 | 
0004 push si | 0004 push si | 
0005 mov si, word ptr [bp + 6] | 0005 mov si, word ptr [bp + 6] | 
0008 sar si, 8 | 0008 sar si, 8 | 
000b shl si, 1 | 000b shl si, 1 | 
000d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 000d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 
0011 lea ax, [bp - 0xc] | 0011 lea ax, [bp - 0xc] | 
0014 push ss | 0014 push ss | 
0015 push ax | 0015 push ax | 
0016 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 33}] | 0016 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 33}] | 
001b mov ax, word ptr [bp - 0xc] | 001b mov ax, word ptr [bp - 0xc] | 
001e mov word ptr [bp - 4], ax | 001e mov word ptr [bp - 4], ax | 
0021 mov ax, word ptr [bp - 0xa] | 0021 mov ax, word ptr [bp - 0xa] | 
0024 mov word ptr [bp - 2], ax | 0024 mov word ptr [bp - 2], ax | 
0027 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 0027 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 
002b lea ax, [bp - 4] | 002b lea ax, [bp - 4] | 
002e push ss | 002e push ss | 
002f push ax | 002f push ax | 
0030 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 28}] | 0030 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 28}] | 
0035 mov ax, word ptr [bp - 4] | 0035 mov ax, word ptr [bp - 4] | 
0038 mov word ptr [bp - 0xc], ax | 0038 mov word ptr [bp - 0xc], ax | 
003b mov ax, word ptr [bp - 2] | 003b mov ax, word ptr [bp - 2] | 
003e mov word ptr [bp - 0xa], ax | 003e mov word ptr [bp - 0xa], ax | 
0041 mov ax, word ptr [bp - 8] | 0041 mov ax, word ptr [bp - 8] | 
0044 mov word ptr [bp - 4], ax | 0044 mov word ptr [bp - 4], ax | 
0047 mov ax, word ptr [bp - 6] | 0047 mov ax, word ptr [bp - 6] | 
004a mov word ptr [bp - 2], ax | 004a mov word ptr [bp - 2], ax | 
004d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 004d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 
0051 lea ax, [bp - 4] | 0051 lea ax, [bp - 4] | 
0054 push ss | 0054 push ss | 
0055 push ax | 0055 push ax | 
0056 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 28}] | 0056 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 28}] | 
005b mov ax, word ptr [bp - 4] | 005b mov ax, word ptr [bp - 4] | 
005e mov word ptr [bp - 8], ax | 005e mov word ptr [bp - 8], ax | 
0061 mov ax, word ptr [bp - 2] | 0061 mov ax, word ptr [bp - 2] | 
0064 mov word ptr [bp - 6], ax | 0064 mov word ptr [bp - 6], ax | 
0067 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | 0067 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | 
006b lea ax, [bp - 0x14] | 006b lea ax, [bp - 0x14] | 
006e push ss | 006e push ss | 
006f push ax | 006f push ax | 
0070 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 32}] | 0070 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 32}] | 
0075 lea ax, [bp - 0x1c] | 0075 lea ax, [bp - 0x1c] | 
0078 push ss | 0078 push ss | 
0079 push ax | 0079 push ax | 
007a lea ax, [bp - 0xc] | 007a lea ax, [bp - 0xc] | 
007d push ss | 007d push ss | 
007e push ax | 007e push ax | 
007f lea ax, [bp - 0x14] | 007f lea ax, [bp - 0x14] | 
0082 push ss | 0082 push ss | 
0083 push ax | 0083 push ax | 
0084 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 79}] | 0084 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 79}] | 
0089 lea ax, [bp - 0x1c] | 0089 lea ax, [bp - 0x1c] | 
008c push ss | 008c push ss | 
008d push ax | 008d push ax | 
008e lea ax, [bp - 0xc] | 008e lea ax, [bp - 0xc] | 
0091 push ss | 0091 push ss | 
0092 push ax | 0092 push ax | 
0093 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 244}] | 0093 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 244}] | 
0098 pop si | 0098 pop si | 
0099 leave  | 0099 leave  | 
009a retf  | 009a retf  | 
