Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0xc6; SIMTWO_MODULE unresolved/mismatched fixup at 0xbd; SIMTWO_MODULE unresolved/mismatched fixup at 0xb2; SIMTWO_MODULE unresolved/mismatched fixup at 0x93; SIMTWO_MODULE unresolved/mismatched fixup at 0x6b; SIMTWO_MODULE unresolved/mismatched fixup at 0x67; SIMTWO_MODULE unresolved/mismatched fixup at 0x54; SIMTWO_MODULE unresolved/mismatched fixup at 0x37; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0xc6: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0xbd: candidate {'kind': 'internal', 'segment': 7, 'offset': 60680}; original loader []
  SIMTWO_MODULE+0xb2: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMTWO_MODULE+0x93: candidate {'kind': 'internal', 'segment': 7, 'offset': 60680}; original loader []
  SIMTWO_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 10, 'offset': 52892}; original loader []
  SIMTWO_MODULE+0x67: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x54: candidate {'kind': 'internal', 'segment': 10, 'offset': 52890}; original loader []
  SIMTWO_MODULE+0x37: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
Target | Candidate | Difference
0000 enter 0xe, 0 | 0000 enter 0xe, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 6] | 
0009 push si | 0009 push si | 
000a nop  | 000a nop  | 
000b push cs | 000b push cs | 
000c call 0xfffff3cc | 000c call 0xfffff3cc | 
000f add sp, 2 | 000f add sp, 2 | 
0012 push si | 0012 push si | 
0013 nop  | 0013 nop  | 
0014 push cs | 0014 push cs | 
0015 call 0xffffd352 | 0015 call 0xffffd352 | 
0018 add sp, 2 | 0018 add sp, 2 | 
001b mov es, dx | 001b mov es, dx | 
001d mov bx, ax | 001d mov bx, ax | 
001f mov di, bx |  | instruction_shape
0021 mov word ptr [bp - 2], es | 001f mov word ptr [bp - 2], es | 
0024 test byte ptr es:[bx + 0x24], 0x20 | 0022 test byte ptr es:[bx + 0x24], 0x20 | 
0029 je 0xaa | 0027 jne 0x2c | instruction_shape
 | 0029 jmp 0xb9 | instruction_shape
002b mov al, byte ptr es:[di + 0x20] | 002c mov al, byte ptr es:[bx + 0x20] | register_allocation
002f sub ah, ah | 0030 sub ah, ah | 
0031 mov word ptr [bp - 0xe], ax | 0032 mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
0034 push si | 0035 push si | 
0035 nop  | 0036 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | instruction_shape
0036 push cs |  | instruction_shape
0037 call 0xfffff3cc |  | instruction_shape
003a add sp, 2 | 003b add sp, 2 | 
003d mov ax, si | 003e mov ax, si | 
003f sub al, al | 0040 sub al, al | 
0041 mov word ptr [bp - 6], ax | 0042 mov word ptr [bp - 6], ax | 
0044 mov word ptr [bp - 8], 0 | 0045 mov word ptr [bp - 8], 0 | 
0049 mov bx, si | 004a mov bx, si | 
004b sar bx, 8 | 004c sar bx, 8 | 
004e shl bx, 2 | 004f shl bx, 2 | 
0051 les bx, ptr [bx - 0x3166] | 0052 les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | memory_operand
0055 mov word ptr [bp - 0xc], bx |  | instruction_shape
0058 mov word ptr [bp - 0xa], es |  | instruction_shape
005b cmp word ptr es:[bx + 0xc], 0 | 0056 cmp word ptr es:[bx + 0xc], 0 | 
0060 jle 0xa1 | 005b jle 0xb0 | 
0062 mov ax, bx | 005d mov bx, si | register_allocation
0064 mov dx, es | 005f sar bx, 8 | instruction_shape
0066 add ax, 0x2c | 0062 shl bx, 2 | instruction_shape
 | 0065 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | instruction_shape
 | 0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52892}] | instruction_shape
0069 mov word ptr [bp - 4], ax | 006d mov word ptr [bp - 0xe], ax | memory_operand,stack_local_layout
006c mov word ptr [bp - 2], dx | 0070 mov word ptr [bp - 0xc], dx | memory_operand,stack_local_layout
 | 0073 add ax, 0x2c | instruction_shape
 | 0076 mov cx, ax | instruction_shape
 | 0078 mov word ptr [bp - 2], dx | instruction_shape
006f mov di, word ptr [bp - 6] | 007b mov di, word ptr [bp - 6] | 
 | 007e mov si, cx | instruction_shape
 | 0080 mov al, byte ptr [bp - 0xa] | instruction_shape
0072 mov si, word ptr [bp - 8] | 0083 mov es, word ptr [bp - 2] | memory_operand,stack_local_layout
0075 mov al, byte ptr [bp - 0xe] |  | instruction_shape
0078 les bx, ptr [bp - 4] |  | instruction_shape
007b les bx, ptr es:[bx] | 0086 les bx, ptr es:[si] | register_allocation
007e cmp byte ptr es:[bx + 0x20], al | 0089 cmp byte ptr es:[bx + 0x20], al | 
0082 jne 0x8f | 008d jne 0x9a | branch_target
0084 push 0 | 008f push 0 | 
0086 push di | 0091 push di | 
0087 nop  | 0092 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 60680}] | instruction_shape
0088 push cs |  | instruction_shape
0089 call 0xfffffd2c |  | instruction_shape
008c add sp, 4 | 0097 add sp, 4 | 
008f add word ptr [bp - 4], 4 | 009a add si, 4 | instruction_shape
0093 inc di | 009d inc di | 
0094 inc si | 009e inc word ptr [bp - 8] | instruction_shape
 | 00a1 mov ax, word ptr [bp - 8] | instruction_shape
0095 les bx, ptr [bp - 0xc] | 00a4 les bx, ptr [bp - 0xe] | memory_operand,stack_local_layout
0098 cmp word ptr es:[bx + 0xc], si | 00a7 cmp word ptr es:[bx + 0xc], ax | register_allocation
009c jg 0x75 | 00ab jg 0x80 | branch_target
009e mov si, word ptr [bp + 6] | 00ad mov si, word ptr [bp + 6] | 
00a1 push si | 00b0 push si | 
00a2 nop  | 00b1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58276}] | instruction_shape
00a3 push cs |  | instruction_shape
00a4 call 0xfffff3c8 |  | instruction_shape
00a7 add sp, 2 | 00b6 add sp, 2 | 
00aa push 0 | 00b9 push 0 | 
00ac push si | 00bb push si | 
00ad nop  | 00bc lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 60680}] | instruction_shape
00ae push cs |  | instruction_shape
00af call 0xfffffd2c |  | instruction_shape
00b2 add sp, 4 | 00c1 add sp, 4 | 
00b5 push si | 00c4 push si | 
00b6 nop  | 00c5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58276}] | instruction_shape
00b7 push cs |  | instruction_shape
00b8 call 0xfffff3c8 |  | instruction_shape
00bb add sp, 2 | 00ca add sp, 2 | 
00be pop si | 00cd pop si | 
00bf pop di | 00ce pop di | 
00c0 leave  | 00cf leave  | 
00c1 retf  | 00d0 retf  | 
