Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x27; SIMONE_MODULE unresolved/mismatched fixup at 0x20; SIMONE_MODULE unresolved/mismatched fixup at 0x18; SIMONE_MODULE unresolved/mismatched fixup at 0x8; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x27: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x20: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x18: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x8: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
Target | Candidate | Difference
0000 push di |  | instruction_shape
0001 push si | 0000 push di | register_allocation,alignment_uncertain
0002 xor di, di | 0001 xor di, di | 
0004 mov bx, 3 | 0003 mov bx, 3 | 
0007 mov si, di |  | instruction_shape
0009 add si, bx |  | instruction_shape
000b add si, 0x48e8 |  | instruction_shape
000f mov dl, byte ptr [si] | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand
0011 sub dh, dh | 000a sub dh, dh | 
0013 cmp dx, 0x20 | 000c cmp dx, 0x20 | 
0016 jl 0x22 | 000f jl 0x1e | branch_target
0018 cmp dx, 0x2d | 0011 cmp dx, 0x2d | 
001b jg 0x22 | 0014 jg 0x1e | branch_target
001d add byte ptr [si], 0x31 | 0016 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand,immediate_or_binding
0020 jmp 0x2a | 001b jmp 0x2a | 
 | 001d nop  | instruction_shape
0022 cmp byte ptr [si], 0x13 | 001e cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand,immediate_or_binding
0025 ja 0x2a | 0023 ja 0x2a | 
0027 mov byte ptr [si], 0x50 | 0025 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand,immediate_or_binding
002a inc bx | 002a inc bx | 
002b cmp bx, 0x40 | 002b cmp bx, 0x40 | 
002e jl 7 | 002e jl 6 | branch_target
0030 add di, 0x40 | 0030 add di, 0x40 | 
0033 cmp di, 0x1000 | 0033 cmp di, 0x1000 | 
0037 jl 4 | 0037 jl 3 | branch_target
0039 pop si | 0039 pop di | register_allocation,alignment_uncertain
003a pop di |  | instruction_shape
003b retf  | 003a retf  | 
