Whole-member issues: conflicting private placement constraints _DATA; conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x71; SIMONE_MODULE unresolved/mismatched fixup at 0x66; SIMONE_MODULE unresolved/mismatched fixup at 0x62; SIMONE_MODULE unresolved/mismatched fixup at 0x5d; SIMONE_MODULE unresolved/mismatched fixup at 0x54; SIMONE_MODULE unresolved/mismatched fixup at 0x4f; SIMONE_MODULE unresolved/mismatched fixup at 0x4b; SIMONE_MODULE unresolved/mismatched fixup at 0x21; SIMONE_MODULE unresolved/mismatched fixup at 0x18; SIMONE_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMONE_MODULE+0x71: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMONE_MODULE+0x66: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMONE_MODULE+0x62: candidate {'kind': 'internal', 'segment': 9, 'offset': 40038}; original loader []
  SIMONE_MODULE+0x5d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x54: candidate {'kind': 'internal', 'segment': 9, 'offset': 40580}; original loader []
  SIMONE_MODULE+0x4f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x21: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMONE_MODULE+0x18: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 6, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 8] | memory_operand,stack_local_layout
0009 mov word ptr [bp - 8], 1 | 0009 mov word ptr [bp - 6], 1 | memory_operand,stack_local_layout
 | 000e mov cx, word ptr [bp + 6] | instruction_shape
000e mov cx, di | 0011 mov di, cx | register_allocation
0010 mov si, word ptr [bp + 8] |  | instruction_shape
0013 shl di, 6 | 0013 shl di, 6 | 
0016 mov es, word ptr [0xc2f2] | 0016 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40038}] | 001a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40038}] | 
001f mov al, byte ptr [bx + 0x22be] | 001f mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
0023 sub ah, ah | 0023 sub ah, ah | 
0025 shl ax, 6 | 0025 shl ax, 6 | 
0028 mov word ptr [bp - 6], ax | 0028 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
002b mov bx, di | 002b mov bx, di | 
002d add bx, si | 002d add bx, si | 
002f add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] |  | instruction_shape
0033 mov al, byte ptr [bx] | 002f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
0035 sub ah, ah | 0033 sub ah, ah | 
0037 mov word ptr [bp - 2], ax | 0035 mov word ptr [bp - 2], ax | 
003a cmp ax, 4 | 0038 cmp ax, 4 | 
003d jge 0x57 | 003b jge 0x5b | branch_target
003f mov al, byte ptr [bp - 2] | 003d mov al, byte ptr [bp - 2] | 
0042 add al, 6 | 0040 add al, 6 | 
0044 shl al, 2 | 0042 shl al, 2 | 
 | 0045 mov bx, di | instruction_shape
 | 0047 add bx, si | instruction_shape
0047 mov byte ptr [bx], al | 0049 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
0049 mov es, word ptr [0xc2f0] | 004d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004d inc word ptr es:[0x9e84] | 0051 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40580}] | memory_operand
0052 mov word ptr [bp - 8], 0 | 0056 mov word ptr [bp - 6], 0 | memory_operand,stack_local_layout
0057 add di, word ptr [bp - 6] |  | instruction_shape
005a mov es, word ptr [0xc2f2] | 005b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
005e mov bx, word ptr es:[0x9c66] | 005f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40038}] | memory_operand
0063 mov al, byte ptr [bx + 0x22c2] | 0064 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
0067 sub ah, ah | 0068 sub ah, ah | 
0069 add si, ax | 006a add si, ax | 
 | 006c add di, word ptr [bp - 4] | instruction_shape
006b mov al, byte ptr [bx + 0x22be] | 006f mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
006f add cx, ax | 0073 add cx, ax | 
0071 js 0x7e | 0075 js 0x82 | branch_target
0073 cmp cx, 0x7f | 0077 cmp cx, 0x7f | 
0076 jg 0x7e | 007a jg 0x82 | branch_target
0078 mov dx, word ptr [bp - 8] | 007c mov dx, word ptr [bp - 6] | memory_operand,stack_local_layout
007b jmp 0x80 | 007f jmp 0x84 | branch_target
007d nop  | 0081 nop  | 
007e xor dx, dx | 0082 xor dx, dx | 
0080 or si, si | 0084 or si, si | 
0082 jl 0x89 | 0086 jl 0x8d | branch_target
0084 cmp si, 0x3f | 0088 cmp si, 0x3f | 
0087 jle 0x8b | 008b jle 0x8f | branch_target
0089 xor dx, dx | 008d xor dx, dx | 
008b mov word ptr [bp - 8], dx | 008f mov word ptr [bp - 6], dx | memory_operand,stack_local_layout
008e or dx, dx | 0092 or dx, dx | 
0090 jne 0x2b | 0094 jne 0x2b | 
