Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd2; ANTEDIT_MODULE unresolved/mismatched fixup at 0xcd; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc7; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc0; ANTEDIT_MODULE unresolved/mismatched fixup at 0xbc; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb4; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa7; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa4; ANTEDIT_MODULE unresolved/mismatched fixup at 0x98; ANTEDIT_MODULE unresolved/mismatched fixup at 0x94; ANTEDIT_MODULE unresolved/mismatched fixup at 0x90; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x83; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x62; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x57; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x42; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x37; ANTEDIT_MODULE unresolved/mismatched fixup at 0x32; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x26; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x17; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0xd2: candidate {'kind': 'internal', 'segment': 9, 'offset': 30212}; original loader []
  ANTEDIT_MODULE+0xcd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 7, 'offset': 33918}; original loader []
  ANTEDIT_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 9, 'offset': 40416}; original loader []
  ANTEDIT_MODULE+0xbc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xb4: candidate {'kind': 'internal', 'segment': 7, 'offset': 33426}; original loader [{'site': 424, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0xa7: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  ANTEDIT_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 9, 'offset': 40416}; original loader []
  ANTEDIT_MODULE+0x98: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x94: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  ANTEDIT_MODULE+0x90: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 8, 'offset': 36344}; original loader []
  ANTEDIT_MODULE+0x83: candidate {'kind': 'internal', 'segment': 8, 'offset': 36344}; original loader []
  ANTEDIT_MODULE+0x7e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 9, 'offset': 30212}; original loader []
  ANTEDIT_MODULE+0x6a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 350, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x62: candidate {'kind': 'internal', 'segment': 7, 'offset': 33918}; original loader []
  ANTEDIT_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 9, 'offset': 40416}; original loader []
  ANTEDIT_MODULE+0x57: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 332, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 7, 'offset': 33426}; original loader []
  ANTEDIT_MODULE+0x42: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  ANTEDIT_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 9, 'offset': 40416}; original loader []
  ANTEDIT_MODULE+0x37: candidate {'kind': 'internal', 'segment': 9, 'offset': 40416}; original loader []
  ANTEDIT_MODULE+0x32: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  ANTEDIT_MODULE+0x2a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x26: candidate {'kind': 'internal', 'segment': 8, 'offset': 36344}; original loader []
  ANTEDIT_MODULE+0x1c: candidate {'kind': 'internal', 'segment': 8, 'offset': 36344}; original loader []
  ANTEDIT_MODULE+0x17: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 push bp | instruction_shape
 | 0001 mov bp, sp | instruction_shape
0004 cmp word ptr [bp + 6], 0 | 0003 cmp word ptr [bp + 6], 0 | 
0008 je 0xd | 0007 je 0xc | branch_target
000a jmp 0xe1 | 0009 jmp 0xd6 | branch_target
000d mov dx, word ptr [bp + 8] | 000c mov dx, word ptr [bp + 8] | 
0010 cmp dx, 0x3e9 | 000f cmp dx, 0x3e9 | 
0014 jne 0x7c | 0013 jne 0x76 | branch_target
0016 mov es, word ptr [0xbf7e] | 0015 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001a cmp word ptr es:[0x8df8], 1 | 0019 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36344}] | memory_operand,immediate_or_binding
0020 je 0x6f | 001f je 0x68 | branch_target
0022 mov ax, 1 | 0021 mov ax, 1 | 
0025 mov word ptr es:[0x8df8], ax | 0024 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36344}] | memory_operand
0029 mov es, word ptr [0xbf80] | 0028 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002d mov word ptr es:[0x9b6e], ax | 002c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | memory_operand
0031 mov bx, 0x9de0 |  | instruction_shape
0034 mov es, word ptr [0xbf82] | 0030 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0038 mov word ptr [bp - 4], bx |  | instruction_shape
003b mov word ptr [bp - 2], es |  | instruction_shape
003e cmp word ptr es:[bx], 0 | 0034 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40416}] | memory_operand,immediate_or_binding
0042 je 0x4f | 003a je 0x48 | branch_target
0044 push word ptr es:[bx] | 003c push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40416}] | memory_operand
0047 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0041 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21888}] | immediate_or_binding,immediate_or_binding
004c add sp, 2 | 0046 mov sp, bp | instruction_shape
004f push 1 | 0048 push 1 | 
0051 push 9 | 004a push 9 | 
0053 push 9 | 004c push 9 | 
0055 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 004e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | immediate_or_binding,immediate_or_binding
005a add sp, 6 | 0053 mov sp, bp | instruction_shape
005d les bx, ptr [bp - 4] | 0055 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0060 mov word ptr es:[bx], ax | 0059 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40416}] | memory_operand
0063 push 9 | 005d push 9 | 
0065 push 9 | 005f push 9 | 
0067 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0061 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33918}] | immediate_or_binding,immediate_or_binding
006c add sp, 4 | 0066 mov sp, bp | instruction_shape
006f mov es, word ptr [0xbf84] | 0068 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0073 mov word ptr es:[0x7604], 0x90 | 006c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30212}] | memory_operand,immediate_or_binding
007a leave  | 0073 leave  | 
007b retf  | 0074 retf  | 
 | 0075 nop  | instruction_shape
007c cmp dx, 0x3e8 | 0076 cmp dx, 0x3e8 | 
0080 jne 0xe1 | 007a jne 0xd6 | branch_target
0082 mov es, word ptr [0xbf7e] | 007c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0086 cmp word ptr es:[0x8df8], 0 | 0080 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36344}] | memory_operand,immediate_or_binding
008c je 0xd6 | 0086 je 0xcb | branch_target
008e xor ax, ax | 0088 xor ax, ax | 
0090 mov word ptr es:[0x8df8], ax | 008a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36344}] | memory_operand
0094 mov es, word ptr [0xbf80] | 008e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0098 mov word ptr es:[0x9b6e], ax | 0092 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | memory_operand
009c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40416}] |  | instruction_shape
009f mov es, word ptr [0xbf82] | 0096 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a3 mov word ptr [bp - 4], bx |  | instruction_shape
00a6 mov word ptr [bp - 2], es |  | instruction_shape
00a9 cmp word ptr es:[bx], ax | 009a cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40416}] | memory_operand
00ac je 0xb9 | 009f je 0xad | branch_target
00ae push word ptr es:[bx] | 00a1 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40416}] | memory_operand
