Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xcf; SIMANT1_MODULE unresolved/mismatched fixup at 0xc9; SIMANT1_MODULE unresolved/mismatched fixup at 0xc4; SIMANT1_MODULE unresolved/mismatched fixup at 0xba; SIMANT1_MODULE unresolved/mismatched fixup at 0xb4; SIMANT1_MODULE unresolved/mismatched fixup at 0xaf; SIMANT1_MODULE unresolved/mismatched fixup at 0xa5; SIMANT1_MODULE unresolved/mismatched fixup at 0xa0; SIMANT1_MODULE unresolved/mismatched fixup at 0x9c; SIMANT1_MODULE unresolved/mismatched fixup at 0x97; SIMANT1_MODULE unresolved/mismatched fixup at 0x93; SIMANT1_MODULE unresolved/mismatched fixup at 0x6d; SIMANT1_MODULE unresolved/mismatched fixup at 0x68; SIMANT1_MODULE unresolved/mismatched fixup at 0x64; SIMANT1_MODULE unresolved/mismatched fixup at 0x5f; SIMANT1_MODULE unresolved/mismatched fixup at 0x43; SIMANT1_MODULE unresolved/mismatched fixup at 0x39; SIMANT1_MODULE unresolved/mismatched fixup at 0x34; SIMANT1_MODULE unresolved/mismatched fixup at 0x30; SIMANT1_MODULE unresolved/mismatched fixup at 0x2b; SIMANT1_MODULE unresolved/mismatched fixup at 0x22; SIMANT1_MODULE unresolved/mismatched fixup at 0x12; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 9, 'offset': 39720}; original loader []
  SIMANT1_MODULE+0xc9: candidate {'kind': 'internal', 'segment': 9, 'offset': 39718}; original loader []
  SIMANT1_MODULE+0xc4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xba: candidate {'kind': 'internal', 'segment': 9, 'offset': 40904}; original loader []
  SIMANT1_MODULE+0xb4: candidate {'kind': 'internal', 'segment': 9, 'offset': 40902}; original loader []
  SIMANT1_MODULE+0xaf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0xa0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x97: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x93: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x68: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x64: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x5f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x43: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x39: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0x34: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x30: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x2b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x22: candidate {'kind': 'internal', 'segment': 7, 'offset': 2512}; original loader []
  SIMANT1_MODULE+0x12: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 push bp | instruction_shape
 | 0001 mov bp, sp | instruction_shape
0004 push di | 0003 push di | 
0005 push si | 0004 push si | 
0006 mov di, word ptr [bp + 6] | 0005 mov di, word ptr [bp + 6] | 
 | 0008 mov bx, word ptr [bp + 8] | instruction_shape
0009 mov bx, di | 000b mov si, di | register_allocation
000b shl bx, 6 | 000d shl si, 6 | register_allocation
000e add bx, word ptr [bp + 8] |  | instruction_shape
0011 mov word ptr [bp - 4], bx |  | instruction_shape
0014 cmp byte ptr [bx + 0x48e8], 0x14 | 0010 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand,immediate_or_binding
0019 jae 0x44 | 0015 jae 0x40 | 
001b mov al, byte ptr [bp + 0xa] | 0017 mov al, byte ptr [bp + 0xa] | 
001e and ax, 0x78 | 001a and ax, 0x78 | 
0021 sar ax, 3 | 001d sar ax, 3 | 
0024 push ax | 0020 push ax | 
0025 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0021 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2512}] | immediate_or_binding,immediate_or_binding
002a add sp, 2 | 0026 add sp, 2 | 
002d mov es, word ptr [0xc350] | 0029 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0031 mov bx, word ptr es:[0x9b6a] | 002d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
0036 mov es, word ptr [0xc352] | 0032 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003a mov byte ptr es:[bx + 0x3b22], al | 0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | memory_operand
003f pop si | 003b pop si | 
0040 pop di | 003c pop di | 
0041 leave  | 003d leave  | 
0042 retf  | 003e retf  | 
0043 nop  | 003f nop  | 
0044 mov si, word ptr [bp + 0xa] |  | instruction_shape
0047 push 3 | 0040 push 3 | 
0049 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0042 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
004e add sp, 2 | 0047 add sp, 2 | 
0051 mov cx, si | 004a mov si, ax | register_allocation
0053 add al, cl | 004c add si, word ptr [bp + 0xa] | instruction_shape
0055 dec al | 004f dec si | instruction_shape
0057 and ax, 7 | 0050 and si, 7 | register_allocation
 | 0053 mov al, byte ptr [bp + 0xa] | instruction_shape
005a and cx, 0xf8 | 0056 and ax, 0xf8 | register_allocation
005e or ax, cx | 0059 or si, ax | register_allocation
0060 mov si, ax | 005b mov ax, si | register_allocation
0062 mov es, word ptr [0xc350] | 005d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0066 mov bx, word ptr es:[0x9b6a] | 0061 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
006b mov es, word ptr [0xc352] | 0066 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
006f mov byte ptr es:[bx + 0x3d18], al | 006a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand
0074 mov bx, word ptr [bp - 4] | 006f mov bx, di | instruction_shape
 | 0071 shl bx, 6 | instruction_shape
 | 0074 add bx, word ptr [bp + 8] | instruction_shape
0077 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | 0077 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | 
007b push 0x64 | 007b push 0x64 | 
007d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 007d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0082 add sp, 2 | 0082 add sp, 2 | 
0085 or ax, ax | 0085 or ax, ax | 
0087 jne 0xce | 0087 jne 0xd2 | branch_target
 | 0089 mov bx, word ptr [bp + 8] | instruction_shape
 | 008c shl di, 6 | instruction_shape
0089 xor al, al | 008f xor al, al | 
