Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x44; GR_MODULE unresolved/mismatched fixup at 0x32; GR_MODULE unresolved/mismatched fixup at 0x17; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0x44: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 16}; original loader [{'site': 22045, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 16}, 'additive': False}]
  GR_MODULE+0x32: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 22}; original loader [{'site': 22027, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 22}, 'additive': False}]
  GR_MODULE+0x17: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 22}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si | 0003 push si | 
0004 mov ax, word ptr [bp + 8] | 0004 mov dx, word ptr [bp + 8] | register_allocation
0007 or ax, ax | 0007 or dx, dx | register_allocation
0009 jl 0x4b | 0009 jl 0x48 | branch_target
000b jo 0x4b | 000b sub dx, 2 | instruction_shape
000d dec ax | 000e or dx, dx | instruction_shape
000e dec ax | 0010 jg 0x2a | instruction_shape
000f jle 0x18 |  | instruction_shape
0011 dec ax |  | instruction_shape
0012 je 0x30 |  | instruction_shape
0014 pop si |  | instruction_shape
0015 leave  |  | instruction_shape
0016 retf  |  | instruction_shape
0017 nop  |  | instruction_shape
0018 mov si, word ptr [bp + 6] | 0012 mov si, word ptr [bp + 6] | 
001b push si | 0015 push si | 
001c lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 22}] | 0016 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 22}] | 
0021 test ah, 1 | 001b test ah, 1 | 
0024 je 0x4b | 001e je 0x48 | branch_target
0026 push si | 0020 push si | 
0027 push 0 | 0021 push 0 | 
0029 push 0 | 0023 push 0 | 
002b push 0x80 | 0025 push 0x80 | 
002e jmp 0x46 | 0028 jmp 0x43 | branch_target
 | 002a dec dx | instruction_shape
 | 002b jne 0x48 | instruction_shape
0030 mov si, word ptr [bp + 6] | 002d mov si, word ptr [bp + 6] | 
0033 push si | 0030 push si | 
0034 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 22}] | 0031 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 22}] | 
0039 test ah, 1 | 0036 test ah, 1 | 
003c jne 0x4b | 0039 jne 0x48 | branch_target
003e push si | 003b push si | 
003f push 0 | 003c push 0 | 
0041 push 0 | 003e push 0 | 
0043 push 0x180 | 0040 push 0x180 | 
0046 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 16}] | 0043 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 16}] | 
004b pop si | 0048 pop si | 
004c leave  | 0049 leave  | 
004d retf  | 004a retf  | 
