Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0xab; SIMANT_MODULE unresolved/mismatched fixup at 0x9e; SIMANT_MODULE unresolved/mismatched fixup at 0x91; SIMANT_MODULE unresolved/mismatched fixup at 0x8e; SIMANT_MODULE unresolved/mismatched fixup at 0x89; SIMANT_MODULE unresolved/mismatched fixup at 0x80; SIMANT_MODULE unresolved/mismatched fixup at 0x77; SIMANT_MODULE unresolved/mismatched fixup at 0x6e; SIMANT_MODULE unresolved/mismatched fixup at 0x5e; SIMANT_MODULE unresolved/mismatched fixup at 0x56; SIMANT_MODULE unresolved/mismatched fixup at 0x53; SIMANT_MODULE unresolved/mismatched fixup at 0x4e; SIMANT_MODULE unresolved/mismatched fixup at 0x45; SIMANT_MODULE unresolved/mismatched fixup at 0x3e; SIMANT_MODULE unresolved/mismatched fixup at 0x3b; SIMANT_MODULE unresolved/mismatched fixup at 0x38; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMANT_MODULE+0xab: candidate {'kind': 'internal', 'segment': 7, 'offset': 33614}; original loader []
  SIMANT_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 7, 'offset': 33614}; original loader []
  SIMANT_MODULE+0x91: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMANT_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 9, 'offset': 31756}; original loader []
  SIMANT_MODULE+0x89: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x80: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMANT_MODULE+0x77: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMANT_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 1, 'offset': 25276}; original loader []
  SIMANT_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 7, 'offset': 49674}; original loader []
  SIMANT_MODULE+0x56: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  SIMANT_MODULE+0x53: candidate {'kind': 'internal', 'segment': 9, 'offset': 31756}; original loader []
  SIMANT_MODULE+0x4e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x45: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  SIMANT_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 1, 'offset': 266}; original loader []
  SIMANT_MODULE+0x3b: candidate {'kind': 'internal', 'segment': 8, 'offset': 35646}; original loader []
  SIMANT_MODULE+0x38: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 enter 0x90, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push 0 | 0006 push 0 | 
0008 push 0xa | 0008 push 0xa | 
000a push 0x83 | 000a push 0x83 | 
000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | 000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | 
0012 add sp, 6 | 0012 add sp, 6 | 
0015 mov di, ax | 0015 mov di, ax | 
0017 push 0 | 0017 push 0 | 
0019 push 0xa | 0019 push 0xa | 
001b push 0x84 | 001b push 0x84 | 
001e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | 001e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | 
0023 add sp, 6 | 0023 add sp, 6 | 
0026 mov si, ax | 0026 mov si, ax | 
0028 push di | 0028 push di | 
0029 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 0029 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | 
002e add sp, 2 | 002e add sp, 2 | 
0031 mov word ptr [bp - 0x90], ax | 0031 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
0035 mov word ptr [bp - 0x8e], dx | 0034 mov word ptr [bp - 2], dx | memory_operand,stack_local_layout
0039 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0037 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
003c push 0x8b3e | 003a push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35646}] | immediate_or_binding
003f nop  |  | instruction_shape
0040 push cs |  | instruction_shape
0041 call 0xffff97b6 | 003d call <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 266}] | immediate_or_binding
0044 add sp, 4 | 0040 add sp, 4 | 
0047 mov word ptr [bp - 0x8c], ax |  | instruction_shape
004b mov word ptr [bp - 0x8a], dx |  | instruction_shape
004f mov word ptr [bp - 0x88], 0x96f |  | instruction_shape
0055 mov word ptr [bp - 0x86], ds |  | instruction_shape
0059 push si | 0043 push si | 
005a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0044 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | immediate_or_binding,immediate_or_binding
005f add sp, 2 | 0049 add sp, 2 | 
0062 mov word ptr [bp - 0x84], ax |  | instruction_shape
0066 mov word ptr [bp - 0x82], dx |  | instruction_shape
006a mov es, word ptr [0xbf04] | 004c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
