Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x77; SIMANT_MODULE unresolved/mismatched fixup at 0x6; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x77: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 mov es, word ptr [0xc104] | 0004 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0008 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39890}] | 0008 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39890}] | 
000e jne 0x20 | 000e jne 0x20 | 
0010 push 0x7e | 0010 push 0x7e | 
0012 push 0 | 0012 push 0 | 
0014 push 1 | 0014 push 1 | 
0016 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 0016 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 
001b add sp, 6 | 001b add sp, 6 | 
001e leave  | 001e leave  | 
001f retf  | 001f retf  | 
0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44156}] | 0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44156}] | 
0023 sar ax, 4 | 0023 sar ax, 4 | 
0026 mov word ptr [bp - 4], ax | 0026 mov word ptr [bp - 4], ax | 
0029 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44158}] | 0029 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44158}] | 
002c sar ax, 4 | 002c sar ax, 4 | 
002f mov word ptr [bp - 2], ax | 002f mov word ptr [bp - 2], ax | 
0032 push 0x100 | 0032 push 0x100 | 
0035 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 0035 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 
003a add sp, 2 | 003a add sp, 2 | 
003d or ax, ax | 003d or ax, ax | 
003f je 0x57 | 003f je 0x57 | 
0041 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 0041 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 
0045 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 0045 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 
004a add sp, 2 | 004a add sp, 2 | 
004d lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 50956}] | 004d lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 50956}] | 
0052 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | 0052 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | 
0057 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 0057 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 
005c jne 0x82 | 005c jne 0x82 | 
005e push word ptr [bp - 2] | 005e push word ptr [bp - 2] | 
0061 push word ptr [bp - 4] | 0061 push word ptr [bp - 4] | 
0064 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 5664}] | 0064 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 5664}] | 
0069 add sp, 4 | 0069 add sp, 4 | 
006c or ax, ax | 006c or ax, ax | 
006e je 0x75 | 006e je 0x75 | 
0070 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 4576}] | 0070 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 4576}] | 
0075 mov es, word ptr [0xc0f6] | 0075 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0079 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29424}] | 0079 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29424}] | 
0080 jmp 0xa6 | 0080 jmp 0xa6 | 
0082 push word ptr [bp - 2] | 0082 push word ptr [bp - 2] | 
0085 push word ptr [bp - 4] | 0085 push word ptr [bp - 4] | 
0088 push 1 | 0088 push 1 | 
008a nop  | 008a nop  | 
008b push cs | 008b push cs | 
008c call 0xfffffb42 | 008c call 0xfffffb42 | 
008f add sp, 6 | 008f add sp, 6 | 
0092 push 0x100 | 0092 push 0x100 | 
0095 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 0095 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 
009a add sp, 2 | 009a add sp, 2 | 
009d or ax, ax | 009d or ax, ax | 
009f je 0xa6 | 009f je 0xa6 | 
00a1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 52542}] | 00a1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 52542}] | 
00a6 push 0x100 | 00a6 push 0x100 | 
00a9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 00a9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 
00ae add sp, 2 | 00ae add sp, 2 | 
00b1 or ax, ax | 00b1 or ax, ax | 
00b3 je 0xcb | 00b3 je 0xcb | 
00b5 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 00b5 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 
00b9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 00b9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 
00be add sp, 2 | 00be add sp, 2 | 
00c1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 50770}] | 00c1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 50770}] | 
00c6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | 00c6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | 
00cb leave  | 00cb leave  | 
00cc retf  | 00cc retf  | 
