Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0xb7; SIMONE_MODULE unresolved/mismatched fixup at 0xad; SIMONE_MODULE unresolved/mismatched fixup at 0xa3; SIMONE_MODULE unresolved/mismatched fixup at 0x9b; SIMONE_MODULE unresolved/mismatched fixup at 0x88; SIMONE_MODULE unresolved/mismatched fixup at 0x79; SIMONE_MODULE unresolved/mismatched fixup at 0x6d; SIMONE_MODULE unresolved/mismatched fixup at 0x53; SIMONE_MODULE unresolved/mismatched fixup at 0x4e; SIMONE_MODULE unresolved/mismatched fixup at 0x44; SIMONE_MODULE unresolved/mismatched fixup at 0x3c; SIMONE_MODULE unresolved/mismatched fixup at 0x15; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 8, 'offset': 932}; original loader []
  SIMONE_MODULE+0xad: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 5, 'offset': 5550}; original loader []
  SIMONE_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 8, 'offset': 932}; original loader []
  SIMONE_MODULE+0x88: candidate {'kind': 'internal', 'segment': 8, 'offset': 932}; original loader []
  SIMONE_MODULE+0x79: candidate {'kind': 'internal', 'segment': 8, 'offset': 932}; original loader []
  SIMONE_MODULE+0x6d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x53: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x4e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x44: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMONE_MODULE+0x3c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x15: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov ax, word ptr [bp + 0xa] | 0006 mov ax, word ptr [bp + 0xa] | 
0009 xor al, 4 | 0009 xor al, 4 | 
000b mov word ptr [bp - 4], ax | 000b mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
000e mov word ptr [bp - 8], 0xffff | 000e mov word ptr [bp - 8], 0xffff | 
0013 mov es, word ptr [0xc2f4] | 0013 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0017 mov bx, word ptr [bp + 6] | 0017 mov bx, word ptr [bp + 6] | 
001a shl bx, 6 | 001a shl bx, 6 | 
001d add bx, word ptr [bp + 8] | 001d add bx, word ptr [bp + 8] | 
0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 932}] | 0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 932}] | 
0025 sub ah, ah | 0025 sub ah, ah | 
0027 mov word ptr [bp - 6], ax | 0027 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
002a xor si, si | 002a mov word ptr [bp - 2], 0 | instruction_shape
 | 002f mov ax, word ptr [bp - 6] | instruction_shape
002c cmp word ptr [bp - 4], si | 0032 cmp word ptr [bp - 2], ax | memory_operand,stack_local_layout
002f je 0x8b | 0035 jne 0x3a | instruction_shape
 | 0037 jmp 0xc7 | instruction_shape
 | 003a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0031 mov es, word ptr [0xc2f6] | 003e mov bx, word ptr [bp - 2] | memory_operand
0035 mov al, byte ptr es:[si + 8] | 0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
003a cwde  | 0046 cwde  | 
003b mov cx, ax | 0047 mov si, ax | register_allocation
003d add cx, word ptr [bp + 8] | 0049 add si, word ptr [bp + 8] | register_allocation
0040 mov es, word ptr [0xc2f8] | 004c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0044 mov al, byte ptr es:[si] | 0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
0049 cwde  | 0055 cwde  | 
 | 0056 mov di, ax | instruction_shape
004a add ax, word ptr [bp + 6] | 0058 add di, word ptr [bp + 6] | register_allocation
004d js 0x8b | 005b js 0xc7 | branch_target
004f cmp ax, 0x3f | 005d cmp di, 0x3f | register_allocation
0052 jg 0x8b | 0060 jg 0xc7 | branch_target
0054 or cx, cx | 0062 or si, si | register_allocation
0056 jl 0x8b | 0064 jl 0xc7 | branch_target
0058 cmp cx, 0x3f | 0066 cmp si, 0x3f | register_allocation
005b jg 0x8b | 0069 jg 0xc7 | branch_target
005d mov es, word ptr [0xc2f4] | 006b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0061 mov bx, ax | 006f mov bx, di | register_allocation
0063 shl bx, 6 | 0071 shl bx, 6 | 
0066 add bx, cx | 0074 add bx, si | register_allocation
 | 0076 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 932}] | instruction_shape
 | 007c je 0xc7 | instruction_shape
 | 007e mov bx, di | instruction_shape
 | 0080 shl bx, 6 | instruction_shape
 | 0083 add bx, si | instruction_shape
0068 mov al, byte ptr es:[bx + 0x3a4] | 0085 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 932}] | memory_operand
006d sub ah, ah | 008a sub ah, ah | 
 | 008c cmp ax, word ptr [bp - 4] | instruction_shape
 | 008f jg 0xc7 | instruction_shape
006f mov di, ax | 0091 mov bx, di | register_allocation
 | 0093 shl bx, 6 | instruction_shape
 | 0096 add bx, si | instruction_shape
 | 0098 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 932}] | instruction_shape
 | 009d cmp ax, word ptr [bp - 4] | instruction_shape
 | 00a0 jl 0xab | instruction_shape
 | 00a2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5550}] | instruction_shape
0071 or di, di | 00a7 or ax, ax | register_allocation
0073 je 0x8b | 00a9 je 0xc7 | branch_target
0075 cmp word ptr [bp - 6], di | 00ab mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0078 jl 0x8b | 00af shl di, 6 | instruction_shape
007a jg 0x85 | 00b2 add di, si | instruction_shape
007c nop  | 00b4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 932}] | instruction_shape
007d push cs | 00b9 sub ah, ah | instruction_shape
007e call 0x2ca |  | instruction_shape
0081 or ax, ax |  | instruction_shape
0083 je 0x8b |  | instruction_shape
0085 mov word ptr [bp - 6], di | 00bb mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
 | 00be mov ax, word ptr [bp - 2] | instruction_shape
 | 00c1 inc word ptr [bp - 2] | instruction_shape
0088 mov word ptr [bp - 8], si | 00c4 mov word ptr [bp - 8], ax | register_allocation
008b inc si | 00c7 cmp word ptr [bp - 2], 8 | instruction_shape
008c cmp si, 8 | 00cb jge 0xd0 | instruction_shape
008f jl 0x2c | 00cd jmp 0x2f | instruction_shape
0091 mov ax, word ptr [bp - 8] | 00d0 mov ax, word ptr [bp - 8] | 
0094 pop si | 00d3 pop si | 
0095 pop di | 00d4 pop di | 
0096 leave  | 00d5 leave  | 
0097 retf  | 00d6 retf  | 
