Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xe7; SIMANT1_MODULE unresolved/mismatched fixup at 0xde; SIMANT1_MODULE unresolved/mismatched fixup at 0x8c; SIMANT1_MODULE unresolved/mismatched fixup at 0x83; SIMANT1_MODULE unresolved/mismatched fixup at 0x5a; SIMANT1_MODULE unresolved/mismatched fixup at 0x51; SIMANT1_MODULE unresolved/mismatched fixup at 0x40; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xe7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xde: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x8c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x83: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x5a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x51: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x40: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 8] | 0006 mov di, word ptr [bp + 8] | 
0009 mov si, word ptr [bp + 6] | 0009 mov si, word ptr [bp + 6] | 
000c mov bx, si | 000c mov bx, si | 
000e shl bx, 6 | 000e shl bx, 6 | 
0011 add bx, di | 0011 add bx, di | 
0013 mov word ptr [bp - 4], bx | 0013 mov word ptr [bp - 4], bx | 
0016 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | 0016 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | 
001b jb 0x6c | 001b jb 0x6c | 
001d cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | 001d cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | 
0022 ja 0x6c | 0022 ja 0x6c | 
0024 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | 0024 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | 
0029 jne 0x3a | 0029 jne 0x3a | 
002b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 002b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 
0030 mov bx, word ptr [bp - 4] | 0030 mov bx, word ptr [bp - 4] | 
0033 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | 0033 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | 
0037 jmp 0x3e | 0037 jmp 0x3e | 
0039 nop  | 0039 nop  | 
