Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x9c; SIMTWO_MODULE unresolved/mismatched fixup at 0x98; SIMTWO_MODULE unresolved/mismatched fixup at 0x8e; SIMTWO_MODULE unresolved/mismatched fixup at 0x89; SIMTWO_MODULE unresolved/mismatched fixup at 0x71; SIMTWO_MODULE unresolved/mismatched fixup at 0x6c; SIMTWO_MODULE unresolved/mismatched fixup at 0x66; SIMTWO_MODULE unresolved/mismatched fixup at 0x61; SIMTWO_MODULE unresolved/mismatched fixup at 0x52; SIMTWO_MODULE unresolved/mismatched fixup at 0x48; SIMTWO_MODULE unresolved/mismatched fixup at 0x43; SIMTWO_MODULE unresolved/mismatched fixup at 0x34; SIMTWO_MODULE unresolved/mismatched fixup at 0x29; SIMTWO_MODULE unresolved/mismatched fixup at 0x24; SIMTWO_MODULE unresolved/mismatched fixup at 0x1d; SIMTWO_MODULE unresolved/mismatched fixup at 0x18; SIMTWO_MODULE unresolved/mismatched fixup at 0x12; SIMTWO_MODULE unresolved/mismatched fixup at 0xd; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 8, 'offset': 35416}; original loader []
  SIMTWO_MODULE+0x98: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 8, 'offset': 35398}; original loader []
  SIMTWO_MODULE+0x89: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x71: candidate {'kind': 'internal', 'segment': 8, 'offset': 35398}; original loader []
  SIMTWO_MODULE+0x6c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x66: candidate {'kind': 'internal', 'segment': 8, 'offset': 35350}; original loader []
  SIMTWO_MODULE+0x61: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x52: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x48: candidate {'kind': 'internal', 'segment': 8, 'offset': 35302}; original loader []
  SIMTWO_MODULE+0x43: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x34: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x29: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x24: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1d: candidate {'kind': 'internal', 'segment': 9, 'offset': 40910}; original loader []
  SIMTWO_MODULE+0x18: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x12: candidate {'kind': 'internal', 'segment': 9, 'offset': 30352}; original loader []
  SIMTWO_MODULE+0xd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 test byte ptr [bp + 8], 0x80 | 0005 test byte ptr [bp + 8], 0x80 | 
0009 je 0x48 | 0009 je 0x16 | branch_target
000b mov di, word ptr [bp + 6] | 000b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
 | 000f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30352}] | instruction_shape
 | 0014 jmp 0x2b | instruction_shape
 | 0016 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 001a cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40910}] | instruction_shape
 | 0020 jne 0x7a | instruction_shape
 | 0022 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39818}] | instruction_shape
 | 002b mov di, word ptr [bp + 6] | instruction_shape
000e cmp di, 2 | 002e cmp di, 2 | 
0011 jne 0x32 | 0031 jne 0x4c | branch_target
0013 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0033 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
0018 mov es, word ptr [0xc4c4] | 0038 mov bx, ax | instruction_shape
001c mov bx, word ptr es:[0x7690] | 003a mov ax, si | instruction_shape
0021 shl bx, 3 | 003c shl ax, 3 | register_allocation
0024 add bx, ax | 003f add bx, ax | 
0026 mov es, word ptr [0xc4da] | 0041 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002a mov al, byte ptr es:[bx - 0x761a] | 0045 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35302}] | memory_operand
002f jmp 0x9b | 004a jmp 0x73 | branch_target
0031 nop  |  | instruction_shape
0032 cmp di, 6 | 004c cmp di, 6 | 
0035 jne 0x92 | 004f jne 0x6a | branch_target
0037 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0051 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
003c mov es, word ptr [0xc4c4] | 0056 mov bx, ax | instruction_shape
0040 mov bx, word ptr es:[0x7690] | 0058 mov ax, si | instruction_shape
0045 jmp 0x7f |  | instruction_shape
0047 nop  |  | instruction_shape
0048 mov es, word ptr [0xc4e0] |  | instruction_shape
004c cmp word ptr es:[0x9fce], 1 |  | instruction_shape
0052 jne 0xa4 |  | instruction_shape
0054 mov si, word ptr [bp + 6] |  | instruction_shape
0057 cmp si, 2 |  | instruction_shape
005a jne 0x6c |  | instruction_shape
005c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] |  | instruction_shape
0061 mov es, word ptr [0xc4e2] |  | instruction_shape
0065 mov bx, word ptr es:[0x9b8a] |  | instruction_shape
006a jmp 0x21 |  | instruction_shape
