Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push si | register_allocation
 | 0004 mov si, word ptr [bp + 0xa] | instruction_shape
0004 push si | 0007 push si | 
0005 mov si, word ptr [bp + 8] |  | instruction_shape
0008 push word ptr [bp + 0xa] | 0008 push word ptr [bp + 8] | memory_operand,stack_local_layout
000b push si |  | instruction_shape
000c push word ptr [bp + 6] | 000b push word ptr [bp + 6] | 
000f lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 000e lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38602}] | immediate_or_binding,immediate_or_binding
0014 add sp, 6 | 0013 add sp, 6 | 
0017 dec ax | 0016 dec ax | 
0018 jne 0x48 | 0017 jne 0x53 | branch_target
001a mov di, si | 0019 cmp word ptr [bp + 8], 0 | instruction_shape
001c or si, si |  | instruction_shape
001e jl 0x48 | 001d jl 0x53 | branch_target
 | 001f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | instruction_shape
0020 cmp word ptr [0xcc80], di | 0023 cmp word ptr [bp + 8], bx | memory_operand
0024 jle 0x48 | 0026 jge 0x53 | instruction_shape
0026 mov bx, word ptr [bp + 0xa] |  | instruction_shape
0029 or bx, bx | 0028 or si, si | register_allocation
002b jl 0x48 | 002a jl 0x53 | branch_target
002d cmp word ptr [0xcd7a], bx | 002c cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | memory_operand
0031 jle 0x48 | 0030 jle 0x53 | branch_target
0033 mov ax, bx | 0032 mov ax, si | register_allocation
0035 imul word ptr [0xcc80] | 0034 imul bx | instruction_shape
 | 0036 mov si, ax | instruction_shape
 | 0038 add si, word ptr [bp + 8] | instruction_shape
 | 003b shl si, 1 | instruction_shape
 | 003d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 14020}] | instruction_shape
 | 0041 mov <resolved fixup> [{'kind': 'external', 'name': '_EuMap'}] | instruction_shape
 | 0045 mov <resolved fixup> [{'kind': 'external', 'name': '_EuMap'}] | instruction_shape
0039 mov bx, ax | 004a mov es, dx | register_allocation
003b add bx, di | 004c add si, ax | register_allocation
003d shl bx, 1 |  | instruction_shape
003f les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 14020}] |  | instruction_shape
0043 mov word ptr es:[bx + si], 0xffff | 004e mov word ptr es:[si], 0xffff | memory_operand
0048 pop si |  | instruction_shape
0049 pop di | 0053 pop si | register_allocation
004a leave  | 0054 leave  | 
004b retf  | 0055 retf  | 
