Whole-member issues: conflicting private placement constraints _BSS; ANTEDIT_MODULE unresolved/mismatched fixup at 0x85; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x51; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3c; ANTEDIT_MODULE literal bytes differ; unplaced contribution _BSS
  ANTEDIT_MODULE+0x85: candidate {'kind': 'internal', 'segment': 10, 'offset': 52602}; original loader []
  ANTEDIT_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
  ANTEDIT_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
  ANTEDIT_MODULE+0x51: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  ANTEDIT_MODULE+0x4d: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  ANTEDIT_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
Target | Candidate | Difference
0000 enter 0xc, 0 | 0000 enter 0xa, 0 | immediate_or_binding
0004 push di |  | instruction_shape
0005 push si | 0004 push di | register_allocation
0006 cmp word ptr [bp + 6], 0 | 0005 cmp word ptr [bp + 6], 0 | 
000a jge 0x14 | 0009 jge 0x12 | branch_target
000c mov word ptr [bp + 6], 0 | 000b mov word ptr [bp + 6], 0 | 
0011 jmp 0x1f | 0010 jmp 0x1d | branch_target
0013 nop  |  | instruction_shape
0014 cmp word ptr [bp + 0xa], 0x7f | 0012 cmp word ptr [bp + 0xa], 0x7f | 
0018 jle 0x1f | 0016 jle 0x1d | branch_target
001a mov word ptr [bp + 0xa], 0x7f | 0018 mov word ptr [bp + 0xa], 0x7f | 
001f cmp word ptr [bp + 8], 0 | 001d cmp word ptr [bp + 8], 0 | 
0023 jge 0x2a | 0021 jge 0x28 | branch_target
0025 xor dx, dx | 0023 xor bx, bx | register_allocation
0027 jmp 0x38 | 0025 jmp 0x36 | branch_target
0029 nop  | 0027 nop  | 
002a cmp word ptr [bp + 0xc], 0x3f | 0028 cmp word ptr [bp + 0xc], 0x3f | 
002e jle 0x35 | 002c jle 0x33 | branch_target
0030 mov word ptr [bp + 0xc], 0x3f | 002e mov word ptr [bp + 0xc], 0x3f | 
0035 mov dx, word ptr [bp + 8] | 0033 mov bx, word ptr [bp + 8] | register_allocation
0038 mov si, dx | 0036 mov ax, bx | register_allocation
 | 0038 mov cx, ax | instruction_shape
 | 003a imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | instruction_shape
 | 003e add ax, word ptr [bp + 6] | instruction_shape
 | 0041 mov word ptr [bp - 2], cx | instruction_shape
003a cmp si, word ptr [bp + 0xc] | 0044 cmp cx, word ptr [bp + 0xc] | register_allocation
003d jg 0xa4 | 0047 jg 0xa6 | branch_target
003f mov ax, word ptr [0xcc80] |  | instruction_shape
0042 imul si |  | instruction_shape
0044 add ax, word ptr [bp + 6] |  | instruction_shape
