Whole-member issues: conflicting private placement constraints _BSS; ANTEDIT_MODULE unresolved/mismatched fixup at 0x87; ANTEDIT_MODULE unresolved/mismatched fixup at 0x79; ANTEDIT_MODULE unresolved/mismatched fixup at 0x75; ANTEDIT_MODULE unresolved/mismatched fixup at 0x65; ANTEDIT_MODULE unresolved/mismatched fixup at 0x55; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3e; ANTEDIT_MODULE literal bytes differ; unplaced contribution _BSS
  ANTEDIT_MODULE+0x87: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
  ANTEDIT_MODULE+0x79: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  ANTEDIT_MODULE+0x75: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  ANTEDIT_MODULE+0x65: candidate {'kind': 'internal', 'segment': 10, 'offset': 52602}; original loader []
  ANTEDIT_MODULE+0x55: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
  ANTEDIT_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
Target | Candidate | Difference
0000 enter 0xc, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 cmp word ptr [bp + 6], 0 | 0006 cmp word ptr [bp + 6], 0 | 
000a jge 0x14 | 000a jge 0x14 | 
000c mov word ptr [bp + 6], 0 | 000c mov word ptr [bp + 6], 0 | 
0011 jmp 0x1f | 0011 jmp 0x1f | 
0013 nop  | 0013 nop  | 
0014 cmp word ptr [bp + 0xa], 0x7f | 0014 cmp word ptr [bp + 0xa], 0x7f | 
0018 jle 0x1f | 0018 jle 0x1f | 
001a mov word ptr [bp + 0xa], 0x7f | 001a mov word ptr [bp + 0xa], 0x7f | 
001f cmp word ptr [bp + 8], 0 | 001f cmp word ptr [bp + 8], 0 | 
0023 jge 0x2a | 0023 jge 0x2a | 
0025 xor dx, dx | 0025 xor bx, bx | register_allocation
0027 jmp 0x38 | 0027 jmp 0x38 | 
0029 nop  | 0029 nop  | 
002a cmp word ptr [bp + 0xc], 0x3f | 002a cmp word ptr [bp + 0xc], 0x3f | 
002e jle 0x35 | 002e jle 0x35 | 
0030 mov word ptr [bp + 0xc], 0x3f | 0030 mov word ptr [bp + 0xc], 0x3f | 
0035 mov dx, word ptr [bp + 8] | 0035 mov bx, word ptr [bp + 8] | register_allocation
0038 mov si, dx | 0038 mov ax, bx | register_allocation
 | 003a mov cx, ax | instruction_shape
 | 003c imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | instruction_shape
 | 0040 add ax, word ptr [bp + 6] | instruction_shape
 | 0043 mov word ptr [bp - 4], ax | instruction_shape
003a cmp si, word ptr [bp + 0xc] | 0046 cmp cx, word ptr [bp + 0xc] | register_allocation
003d jg 0xa4 | 0049 jg 0x92 | branch_target
003f mov ax, word ptr [0xcc80] | 004b mov bx, word ptr [bp + 6] | memory_operand
0042 imul si | 004e cmp bx, word ptr [bp + 0xa] | instruction_shape
0044 add ax, word ptr [bp + 6] | 0051 jg 0x86 | instruction_shape
0047 mov word ptr [bp - 0xa], ax |  | instruction_shape
004a mov bx, word ptr [bp - 0xa] | 0053 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | memory_operand
004d mov ax, word ptr [bp + 6] | 0057 or bx, bx | instruction_shape
0050 mov word ptr [bp - 2], ax |  | instruction_shape
0053 cmp word ptr [bp + 0xa], ax |  | instruction_shape
0056 jl 0xa0 | 0059 jl 0x80 | branch_target
0058 mov ax, bx | 005b cmp bx, di | instruction_shape
005a shl ax, 1 | 005d jge 0x80 | instruction_shape
005c add ax, word ptr [0x1442] |  | instruction_shape
0060 mov dx, word ptr [0x1444] |  | instruction_shape
0064 mov es, dx |  | instruction_shape
0066 mov cx, word ptr [bp - 2] |  | instruction_shape
0069 mov bx, ax |  | instruction_shape
006b mov di, si |  | instruction_shape
006d or cx, cx | 005f or cx, cx | 
006f jl 0x86 | 0061 jl 0x80 | branch_target
0071 cmp word ptr [0xcc80], cx | 0063 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | memory_operand
0075 jle 0x86 | 0067 jle 0x80 | branch_target
0077 or di, di | 0069 mov si, word ptr [bp - 4] | instruction_shape
0079 jl 0x86 | 006c sub si, word ptr [bp + 6] | instruction_shape
007b cmp word ptr [0xcd7a], di | 006f add si, bx | instruction_shape
007f jle 0x86 | 0071 shl si, 1 | instruction_shape
 | 0073 mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | instruction_shape
 | 0077 add <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | instruction_shape
0081 mov word ptr es:[bx], 0xffff | 007b mov word ptr es:[si], 0xffff | register_allocation
0086 add bx, 2 |  | instruction_shape
0089 inc cx | 0080 inc bx | register_allocation
008a cmp cx, word ptr [bp + 0xa] | 0081 cmp bx, word ptr [bp + 0xa] | register_allocation
008d jle 0x6d | 0084 jle 0x57 | branch_target
008f mov ax, word ptr [0xcc80] | 0086 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | memory_operand
0092 add word ptr [bp - 0xa], ax | 0089 add word ptr [bp - 4], ax | memory_operand,stack_local_layout
0095 inc di | 008c inc cx | register_allocation
0096 cmp di, word ptr [bp + 0xc] | 008d cmp cx, word ptr [bp + 0xc] | register_allocation
0099 jg 0xa4 | 0090 jle 0x4b | instruction_shape
009b mov si, di |  | instruction_shape
009d jmp 0x4a |  | instruction_shape
009f nop  |  | instruction_shape
00a0 mov di, si |  | instruction_shape
00a2 jmp 0x8f |  | instruction_shape
00a4 pop si | 0092 pop si | 
00a5 pop di | 0093 pop di | 
00a6 leave  | 0094 leave  | 
00a7 retf  | 0095 retf  | 
