Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xf3; SIMONE_MODULE unresolved/mismatched fixup at 0xd5; SIMONE_MODULE unresolved/mismatched fixup at 0xc0; SIMONE_MODULE unresolved/mismatched fixup at 0x9a; SIMONE_MODULE unresolved/mismatched fixup at 0x85; SIMONE_MODULE unresolved/mismatched fixup at 0x68; SIMONE_MODULE unresolved/mismatched fixup at 0x47; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0xf3: candidate {'kind': 'internal', 'segment': 10, 'offset': 10860}; original loader []
  SIMONE_MODULE+0xd5: candidate {'kind': 'internal', 'segment': 10, 'offset': 10922}; original loader []
  SIMONE_MODULE+0xc0: candidate {'kind': 'external', 'name': '_PlugTemplate'}; original loader []
  SIMONE_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 10, 'offset': 10602}; original loader []
  SIMONE_MODULE+0x85: candidate {'kind': 'external', 'name': '_PlugTemplate'}; original loader []
  SIMONE_MODULE+0x68: candidate {'kind': 'internal', 'segment': 5, 'offset': 14660}; original loader []
  SIMONE_MODULE+0x47: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 6, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | 
0009 mov dx, di | 0009 mov dx, di | 
000b mov ax, di | 000b mov ax, di | 
000d add ax, 0xc | 000d add ax, 0xd | immediate_or_binding
0010 cmp ax, dx | 0010 cmp ax, dx | 
0012 jl 0x5f | 0012 jle 0x58 | instruction_shape
0014 mov bx, di | 0014 mov bx, di | 
0016 shl bx, 6 | 0016 shl bx, 6 | 
0019 mov cx, word ptr [bp + 8] | 0019 mov ax, word ptr [bp + 8] | register_allocation
001c mov word ptr [bp - 2], cx | 001c mov word ptr [bp - 2], ax | register_allocation
001f mov ax, cx | 001f mov ax, di | register_allocation
0021 sub ax, cx | 0021 sub ax, dx | register_allocation
0023 add ax, 9 | 0023 add ax, 0xd | immediate_or_binding
0026 mov word ptr [bp - 8], ax | 0026 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
0029 mov ax, di |  | instruction_shape
002b sub ax, dx |  | instruction_shape
002d add ax, 0xd |  | instruction_shape
0030 mov word ptr [bp - 4], ax |  | instruction_shape
0033 mov word ptr [bp - 6], dx |  | instruction_shape
0036 mov ax, word ptr [bp + 8] | 0029 mov ax, word ptr [bp + 8] | 
0039 add ax, 8 | 002c add ax, 9 | immediate_or_binding
003c cmp ax, word ptr [bp + 8] | 002f cmp ax, word ptr [bp + 8] | 
003f jl 0x54 | 0032 jle 0x4d | instruction_shape
0041 mov ax, 0x63 | 0034 mov ax, 0x63 | 
0044 mov si, word ptr [bp - 2] | 0037 mov si, word ptr [bp - 2] | 
0047 add si, bx | 003a add si, bx | 
0049 mov cx, word ptr [bp - 8] | 003c mov cx, word ptr [bp + 8] | memory_operand,stack_local_layout
 | 003f sub cx, word ptr [bp - 2] | instruction_shape
 | 0042 add cx, 9 | instruction_shape
004c lea di, [si + 0x28e8] | 0045 lea <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
0050 push ds | 0049 push ds | 
0051 pop es | 004a pop es | 
0052 rep stosb byte ptr es:[di], al | 004b rep stosb byte ptr es:[di], al | 
0054 add bx, 0x40 | 004d add bx, 0x40 | 
0057 dec word ptr [bp - 4] | 0050 dec word ptr [bp - 4] | 
005a jne 0x36 | 0053 jne 0x29 | branch_target
005c mov di, word ptr [bp + 6] | 0055 mov di, word ptr [bp + 6] | 
005f mov ax, word ptr [bp + 8] | 0058 mov ax, word ptr [bp + 8] | 
0062 add ax, 8 | 005b add ax, 8 | 
0065 push ax | 005e push ax | 
0066 push word ptr [bp + 8] | 005f push word ptr [bp + 8] | 
0069 lea ax, [di + 0xc] | 0062 lea ax, [di + 0xc] | 
006c push ax | 0065 push ax | 
006d push di | 0066 push di | 
006e nop  | 0067 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 14660}] | instruction_shape
006f push cs |  | instruction_shape
0070 call 0xfffffc00 |  | instruction_shape
0073 add sp, 8 | 006c add sp, 8 | 
0076 mov word ptr [bp - 4], 0 | 006f mov word ptr [bp - 4], 0 | 
007b mov ax, di | 0074 mov ax, di | 
007d shl ax, 6 | 0076 shl ax, 6 | 
0080 mov word ptr [bp - 2], ax | 0079 mov word ptr [bp - 2], ax | 
0083 mov dx, ax | 007c mov dx, ax | 
0085 xor si, si | 007e xor si, si | 
0087 mov di, word ptr [bp - 4] | 0080 mov di, word ptr [bp - 4] | 
008a add di, 0x2328 | 0083 add <resolved fixup> [{'kind': 'external', 'name': '_PlugTemplate'}] | immediate_or_binding
008e mov cx, word ptr [bp + 8] | 0087 mov cx, word ptr [bp + 8] | 
0091 mov word ptr [bp - 2], dx | 008a mov word ptr [bp - 2], dx | 
0094 mov al, byte ptr [di] | 008d mov al, byte ptr [di] | 
0096 add di, 4 | 008f add di, 4 | 
0099 mov bx, dx | 0092 mov bx, dx | 
009b add bx, si | 0094 add bx, si | 
009d add bx, cx | 0096 add bx, cx | 
009f mov byte ptr [bx + 0x296a], al | 0098 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10602}] | memory_operand
00a3 inc si | 009c inc si | 
00a4 cmp si, 5 | 009d cmp si, 5 | 
00a7 jl 0x94 | 00a0 jl 0x8d | branch_target
00a9 add dx, 0x40 | 00a2 add dx, 0x40 | 
00ac inc word ptr [bp - 4] | 00a5 inc word ptr [bp - 4] | 
00af cmp word ptr [bp - 4], 4 | 00a8 cmp word ptr [bp - 4], 4 | 
00b3 jl 0x85 | 00ac jl 0x7e | branch_target
00b5 mov word ptr [bp - 4], 0 | 00ae mov word ptr [bp - 4], 0 | 
00ba mov dx, word ptr [bp + 6] | 00b3 mov dx, word ptr [bp + 6] | 
00bd shl dx, 6 | 00b6 shl dx, 6 | 
00c0 xor si, si | 00b9 xor si, si | 
00c2 mov di, word ptr [bp - 4] | 00bb mov di, word ptr [bp - 4] | 
00c5 add di, 0x2328 | 00be add <resolved fixup> [{'kind': 'external', 'name': '_PlugTemplate'}] | immediate_or_binding
00c9 mov cx, word ptr [bp + 8] | 00c2 mov cx, word ptr [bp + 8] | 
00cc mov word ptr [bp - 2], dx | 00c5 mov word ptr [bp - 2], dx | 
00cf mov al, byte ptr [di] | 00c8 mov al, byte ptr [di] | 
00d1 add di, 4 | 00ca add di, 4 | 
00d4 mov bx, dx | 00cd mov bx, dx | 
00d6 add bx, si | 00cf add bx, si | 
00d8 add bx, cx | 00d1 add bx, cx | 
00da mov byte ptr [bx + 0x2aaa], al | 00d3 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10922}] | memory_operand
00de inc si | 00d7 inc si | 
00df cmp si, 5 | 00d8 cmp si, 5 | 
00e2 jl 0xcf | 00db jl 0xc8 | branch_target
00e4 add dx, 0x40 | 00dd add dx, 0x40 | 
00e7 inc word ptr [bp - 4] | 00e0 inc word ptr [bp - 4] | 
00ea cmp word ptr [bp - 4], 4 | 00e3 cmp word ptr [bp - 4], 4 | 
00ee jl 0xc0 | 00e7 jl 0xb9 | branch_target
00f0 mov si, word ptr [bp + 6] | 00e9 mov si, word ptr [bp + 6] | 
00f3 shl si, 6 | 00ec shl si, 6 | 
00f6 mov bx, cx | 00ef mov bx, cx | 
00f8 mov byte ptr [bx + si + 0x2a6c], 0x65 | 00f1 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10860}] | memory_operand,immediate_or_binding
00fd pop si | 00f6 pop si | 
... see structured diagnostic for remaining instructions
