Whole-member issues: conflicting private placement constraints CONST; GR_MODULE unresolved/mismatched fixup at 0x141; GR_MODULE unresolved/mismatched fixup at 0x13d; GR_MODULE unresolved/mismatched fixup at 0x133; GR_MODULE unresolved/mismatched fixup at 0x12c; GR_MODULE unresolved/mismatched fixup at 0x127; GR_MODULE unresolved/mismatched fixup at 0x121; GR_MODULE unresolved/mismatched fixup at 0x113; GR_MODULE unresolved/mismatched fixup at 0x107; GR_MODULE unresolved/mismatched fixup at 0xfa; GR_MODULE unresolved/mismatched fixup at 0xf7; GR_MODULE unresolved/mismatched fixup at 0xdc; GR_MODULE unresolved/mismatched fixup at 0xd8; GR_MODULE unresolved/mismatched fixup at 0xd3; GR_MODULE unresolved/mismatched fixup at 0xc5; GR_MODULE unresolved/mismatched fixup at 0xc2; GR_MODULE unresolved/mismatched fixup at 0xad; GR_MODULE unresolved/mismatched fixup at 0x98; GR_MODULE unresolved/mismatched fixup at 0x35; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution CONST
  GR_MODULE+0x141: candidate {'kind': 'internal', 'segment': 9, 'offset': 33006}; original loader []
  GR_MODULE+0x13d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x133: candidate {'kind': 'internal', 'segment': 9, 'offset': 33006}; original loader []
  GR_MODULE+0x12c: candidate {'kind': 'internal', 'segment': 9, 'offset': 33006}; original loader []
  GR_MODULE+0x127: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x121: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 152}; original loader []
  GR_MODULE+0x113: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 152}; original loader []
  GR_MODULE+0x107: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 416}; original loader []
  GR_MODULE+0xfa: candidate {'kind': 'internal', 'segment': 7, 'offset': 49330}; original loader [{'site': 21063, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  GR_MODULE+0xf7: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  GR_MODULE+0xdc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0xd8: candidate {'kind': 'internal', 'segment': 9, 'offset': 33006}; original loader []
  GR_MODULE+0xd3: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 28}; original loader []
  GR_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 7, 'offset': 49330}; original loader [{'site': 21009, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  GR_MODULE+0xc2: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  GR_MODULE+0xad: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader []
  GR_MODULE+0x98: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 411}; original loader []
  GR_MODULE+0x35: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 415}; original loader [{'site': 20866, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 415}, 'additive': False}]
Target | Candidate | Difference
0000 enter 0x1a, 0 | 0000 enter 0x16, 0 | immediate_or_binding
0004 push di | 0004 push di |
0005 push si | 0005 push si |
0006 lea ax, [bp - 0xe] | 0006 lea ax, [bp - 0x12] | memory_operand,stack_local_layout
0009 push ss | 0009 push ss |
000a push ax | 000a push ax |
000b push word ptr [bp + 0xa] | 000b push word ptr [bp + 0xa] |
000e nop  | 000e nop  |
000f push cs | 000f push cs |
0010 call 0xfffffb82 | 0010 call 0xfffffb82 |
0013 add sp, 6 | 0013 add sp, 6 |
0016 mov word ptr [bp - 0xc], ax | 0016 mov di, ax | instruction_shape
0019 mov word ptr [bp - 0xa], dx | 0018 mov word ptr [bp - 0xe], dx | memory_operand,stack_local_layout
001c cmp word ptr [bp - 0xe], 0 | 001b cmp word ptr [bp - 0x12], 0 | memory_operand,stack_local_layout
0020 jg 0x25 | 001f jg 0x24 |
0022 jmp 0x13a | 0021 jmp 0x148 | branch_target
0025 les di, ptr [bp + 0xc] | 0024 les si, ptr [bp + 0xc] | register_allocation
0028 mov al, byte ptr es:[di] | 0027 mov al, byte ptr es:[si] | register_allocation
002b cwde  | 002a cwde  |
002c cmp ax, word ptr [bp - 0xe] | 002b cmp ax, word ptr [bp - 0x12] | memory_operand,stack_local_layout
002f jle 0x35 | 002e jle 0x34 |
0031 mov byte ptr es:[di], 0xff | 0030 mov byte ptr es:[si], 0xff | register_allocation
0035 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 415}] | 0034 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 415}] |
003a mov word ptr [bp - 8], ax | 0039 mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
003d mov word ptr [bp - 2], 0 | 003c mov word ptr [bp - 0xc], 0 | memory_operand,stack_local_layout
0042 cmp word ptr [bp - 0xe], 0 | 0041 cmp word ptr [bp - 0x12], 0 | memory_operand,stack_local_layout
0046 jle 0xa4 | 0045 jle 0xa8 | branch_target
0048 mov ax, word ptr [bp - 0xc] | 0047 mov ax, word ptr [bp - 0xe] | memory_operand,stack_local_layout
004b mov dx, word ptr [bp - 0xa] |  | instruction_shape
004e mov cx, ax | 004a mov cx, di | register_allocation,alignment_uncertain
 | 004c mov word ptr [bp - 6], ax | instruction_shape
 | 004f cmp word ptr [bp - 0x12], 0 | instruction_shape
 | 0053 jle 0xa8 | instruction_shape
0050 mov word ptr [bp - 4], dx | 0055 mov word ptr [bp - 0x10], di | memory_operand,stack_local_layout,register_role
0053 mov si, word ptr [bp - 2] | 0058 mov si, word ptr [bp - 0xc] | memory_operand,stack_local_layout
0056 mov word ptr [bp - 6], cx | 005b mov word ptr [bp - 8], cx | memory_operand,stack_local_layout
0059 mov di, ax |  | instruction_shape
005b mov es, word ptr [bp - 4] | 005e mov es, word ptr [bp - 6] | memory_operand,stack_local_layout
005e les bx, ptr es:[di] | 0061 les bx, ptr es:[di] |
0061 inc bx | 0064 inc bx |
0062 mov word ptr [bp - 0x16], bx | 0065 mov cx, bx | instruction_shape
0065 mov word ptr [bp - 0x14], es | 0067 mov word ptr [bp - 2], es | memory_operand,stack_local_layout
