Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x4e; SIMTWO_MODULE unresolved/mismatched fixup at 0x3c; SIMTWO_MODULE unresolved/mismatched fixup at 0x27; SIMTWO_MODULE unresolved/mismatched fixup at 0x18; SIMTWO_MODULE unresolved/mismatched fixup at 0x9; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; _DATA literal bytes differ
  SIMTWO_MODULE+0x4e: candidate {'kind': 'external', 'name': '_GetProp'}; original loader []
  SIMTWO_MODULE+0x3c: candidate {'kind': 'external', 'name': '_GetWindow'}; original loader []
  SIMTWO_MODULE+0x27: candidate {'kind': 'external', 'name': '_GetWindow'}; original loader []
  SIMTWO_MODULE+0x18: candidate {'kind': 'external', 'name': '_IsWindowVisible'}; original loader [{'site': 49592, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 49}, 'additive': False}]
  SIMTWO_MODULE+0x9: candidate {'kind': 'external', 'name': '_GetTopWindow'}; original loader [{'site': 49575, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 229}, 'additive': False}]
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si | 0003 push si | 
0004 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | 0004 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | 
0008 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 229}] | 0008 lcall <resolved fixup> [{'kind': 'external', 'name': '_GetTopWindow'}] | immediate_or_binding,immediate_or_binding
 | 000d add sp, 2 | instruction_shape
000d mov si, ax | 0010 mov si, ax | 
000f or si, si | 0012 or si, si | 
0011 jne 0x18 | 0014 je 0x45 | instruction_shape
0013 xor cx, cx |  | instruction_shape
0015 jmp 0x4c |  | instruction_shape
0017 nop  |  | instruction_shape
0018 push si | 0016 push si | 
0019 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 49}] | 0017 lcall <resolved fixup> [{'kind': 'external', 'name': '_IsWindowVisible'}] | immediate_or_binding,immediate_or_binding
 | 001c add sp, 2 | instruction_shape
001e or ax, ax | 001f or ax, ax | 
0020 jne 0x30 | 0021 jne 0x34 | 
 | 0023 push 2 | instruction_shape
0022 push si | 0025 push si | 
0023 push 2 |  | instruction_shape
0025 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 230}] | 0026 lcall <resolved fixup> [{'kind': 'external', 'name': '_GetWindow'}] | immediate_or_binding,immediate_or_binding
 | 002b add sp, 4 | instruction_shape
002a mov si, ax | 002e mov si, ax | 
002c or si, si | 0030 or si, si | 
002e jne 0x18 | 0032 jne 0x16 | branch_target
0030 or si, si | 0034 or si, si | 
0032 je 0x4a | 0036 je 0x45 | branch_target
 | 0038 push 4 | instruction_shape
0034 push si | 003a push si | 
0035 push 4 |  | instruction_shape
0037 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 262}] | 003b lcall <resolved fixup> [{'kind': 'external', 'name': '_GetWindow'}] | immediate_or_binding,immediate_or_binding
003c or ax, ax | 0040 add sp, 4 | instruction_shape
003e je 0x4a |  | instruction_shape
0040 push si |  | instruction_shape
0041 push 4 |  | instruction_shape
0043 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 262}] |  | instruction_shape
0048 mov si, ax |  | instruction_shape
004a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52875}] | 0043 mov si, ax | register_allocation
004c or cx, cx | 0045 or si, si | register_allocation
004e je 0x66 | 0047 je 0x60 | branch_target
 | 0049 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52875}] | instruction_shape
0050 push cx | 004c push si | register_allocation
0051 push ds |  | instruction_shape
0052 push 0xbd0c |  | instruction_shape
0055 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 25}] | 004d lcall <resolved fixup> [{'kind': 'external', 'name': '_GetProp'}] | immediate_or_binding,immediate_or_binding
 | 0052 add sp, 4 | instruction_shape
005a cmp ax, word ptr [bp + 6] | 0055 cmp ax, word ptr [bp + 6] | 
005d jne 0x66 | 0058 jne 0x60 | branch_target
005f mov ax, 1 | 005a mov ax, 1 | 
0062 pop si | 005d pop si | 
0063 leave  | 005e leave  | 
0064 retf  | 005f retf  | 
0065 nop  |  | instruction_shape
0066 xor ax, ax | 0060 xor ax, ax | 
0068 pop si | 0062 pop si | 
0069 leave  | 0063 leave  | 
006a retf  | 0064 retf  | 
