Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x8d; SIMTWO_MODULE unresolved/mismatched fixup at 0x15; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; _DATA literal bytes differ
  SIMTWO_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader []
  SIMTWO_MODULE+0x15: candidate {'kind': 'internal', 'segment': 2, 'offset': 21692}; original loader []
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0xe, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov word ptr [bp - 0x10], 1 |  | instruction_shape
000b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 13056}] | 0006 mov word ptr [bp - 0xe], 1 | memory_operand,stack_local_layout,immediate_or_binding
0010 xor si, si | 000b xor si, si | 
0012 push ds | 000d push ds | 
0013 push 0xb655 | 000e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 13056}] | immediate_or_binding
0016 push 0x320 | 0011 push 0x320 | 
0019 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0014 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21692}] | immediate_or_binding,immediate_or_binding
001e add sp, 6 | 0019 add sp, 6 | 
0021 mov word ptr [bp - 0xc], ax | 001c mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
0024 mov word ptr [bp - 0xa], dx | 001f mov word ptr [bp - 8], dx | memory_operand,stack_local_layout
 | 0022 mov word ptr [bp - 0xc], 2 | instruction_shape
0027 cmp word ptr [bp + 6], 1 | 0027 cmp word ptr [bp + 6], 1 | 
002b jle 0x8a | 002b jle 0x86 | branch_target
002d mov es, dx |  | instruction_shape
002f cmp si, 0x190 | 002d cmp si, 0x190 | 
0033 jl 0x3a | 0031 jl 0x38 | branch_target
0035 push ss | 0033 push ss | 
0036 pop ds | 0034 pop ds | 
0037 jmp 0x8a | 0035 jmp 0x86 | branch_target
0039 nop  | 0037 nop  | 
003a xor di, di | 0038 xor di, di | 
003c or si, si | 003a or si, si | 
003e jle 0x6c | 003c jle 0x68 | branch_target
0040 mov word ptr [bp - 8], si | 003e mov word ptr [bp - 6], si | memory_operand,stack_local_layout
0043 mov ax, word ptr [bp - 0xc] | 0041 mov ax, word ptr [bp - 0xa] | memory_operand,stack_local_layout
0046 mov cx, es | 0044 mov dx, word ptr [bp - 8] | instruction_shape
0048 mov ds, cx |  | instruction_shape
004a mov si, di | 0047 mov ds, dx | register_allocation
004c mov bx, ax | 0049 mov bx, ax | 
004e mov ax, word ptr [bp - 0xe] | 004b mov ax, word ptr [bp - 0xc] | memory_operand,stack_local_layout
0051 cdq  | 004e cdq  | 
0052 idiv word ptr [bx] | 004f idiv word ptr [bx] | 
0054 or dx, dx | 0051 or dx, dx | 
0056 jne 0x60 | 0053 jne 0x5c | branch_target
0058 mov si, word ptr [bp - 8] | 0055 mov si, word ptr [bp - 6] | memory_operand,stack_local_layout
005b push ss | 0058 push ss | 
005c pop ds | 0059 pop ds | 
005d jmp 0x7f | 005a jmp 0x7b | branch_target
005f nop  |  | instruction_shape
0060 add bx, 2 | 005c add bx, 2 | 
0063 inc si | 005f inc di | register_allocation
0064 cmp si, word ptr [bp - 8] | 0060 cmp di, word ptr [bp - 6] | memory_operand,stack_local_layout
0067 jl 0x4e | 0063 jl 0x4b | branch_target
0069 mov si, word ptr [bp - 8] | 0065 mov si, word ptr [bp - 6] | memory_operand,stack_local_layout
006c push ss | 0068 push ss | 
006d pop ds | 0069 pop ds | 
 | 006a mov bx, si | instruction_shape
 | 006c shl bx, 1 | instruction_shape
 | 006e les di, ptr [bp - 0xa] | instruction_shape
006e mov ax, word ptr [bp - 0xe] | 0071 mov ax, word ptr [bp - 0xc] | memory_operand,stack_local_layout
0071 mov word ptr [bp - 0x10], ax | 0074 mov word ptr [bp - 0xe], ax | memory_operand,stack_local_layout
0074 mov bx, si |  | instruction_shape
0076 shl bx, 1 |  | instruction_shape
0078 add bx, word ptr [bp - 0xc] |  | instruction_shape
007b mov word ptr es:[bx], ax | 0077 mov word ptr es:[bx + di], ax | memory_operand
007e inc si | 007a inc si | 
007f inc word ptr [bp - 0xe] | 007b inc word ptr [bp - 0xc] | memory_operand,stack_local_layout
0082 mov ax, word ptr [bp + 6] | 007e mov ax, word ptr [bp + 6] | 
0085 cmp word ptr [bp - 0x10], ax | 0081 cmp word ptr [bp - 0xe], ax | memory_operand,stack_local_layout
0088 jl 0x2f | 0084 jl 0x2d | branch_target
008a push word ptr [bp - 0xa] | 0086 push word ptr [bp - 8] | memory_operand,stack_local_layout
008d push word ptr [bp - 0xc] | 0089 push word ptr [bp - 0xa] | memory_operand,stack_local_layout
0090 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 008c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21706}] | immediate_or_binding,immediate_or_binding
0095 add sp, 4 | 0091 add sp, 4 | 
0098 mov ax, word ptr [bp - 0x10] | 0094 mov ax, word ptr [bp - 0xe] | memory_operand,stack_local_layout
009b pop si | 0097 pop si | 
009c pop di | 0098 pop di | 
009d leave  | 0099 leave  | 
009e retf  | 009a retf  | 
