Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0xb3; SIMTWO_MODULE unresolved/mismatched fixup at 0xae; SIMTWO_MODULE unresolved/mismatched fixup at 0xa7; SIMTWO_MODULE unresolved/mismatched fixup at 0xa2; SIMTWO_MODULE unresolved/mismatched fixup at 0x9c; SIMTWO_MODULE unresolved/mismatched fixup at 0x92; SIMTWO_MODULE unresolved/mismatched fixup at 0x8d; SIMTWO_MODULE unresolved/mismatched fixup at 0x87; SIMTWO_MODULE unresolved/mismatched fixup at 0x76; SIMTWO_MODULE unresolved/mismatched fixup at 0x71; SIMTWO_MODULE unresolved/mismatched fixup at 0x5d; SIMTWO_MODULE unresolved/mismatched fixup at 0x58; SIMTWO_MODULE unresolved/mismatched fixup at 0x4f; SIMTWO_MODULE unresolved/mismatched fixup at 0x4a; SIMTWO_MODULE unresolved/mismatched fixup at 0x44; SIMTWO_MODULE unresolved/mismatched fixup at 0x39; SIMTWO_MODULE unresolved/mismatched fixup at 0x34; SIMTWO_MODULE unresolved/mismatched fixup at 0x2b; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE unresolved/mismatched fixup at 0x20; SIMTWO_MODULE unresolved/mismatched fixup at 0x12; SIMTWO_MODULE unresolved/mismatched fixup at 0xd; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0xb3: candidate {'kind': 'internal', 'segment': 8, 'offset': 35398}; original loader []
  SIMTWO_MODULE+0xae: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xa7: candidate {'kind': 'internal', 'segment': 9, 'offset': 30352}; original loader []
  SIMTWO_MODULE+0xa2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x92: candidate {'kind': 'internal', 'segment': 9, 'offset': 30352}; original loader []
  SIMTWO_MODULE+0x8d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x87: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x76: candidate {'kind': 'internal', 'segment': 8, 'offset': 35416}; original loader []
  SIMTWO_MODULE+0x71: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x5d: candidate {'kind': 'internal', 'segment': 8, 'offset': 35350}; original loader []
  SIMTWO_MODULE+0x58: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x4a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x44: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x39: candidate {'kind': 'internal', 'segment': 8, 'offset': 35302}; original loader [{'site': 2378, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x34: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x20: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x12: candidate {'kind': 'internal', 'segment': 9, 'offset': 40910}; original loader []
  SIMTWO_MODULE+0xd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 test byte ptr [bp + 8], 0x80 | 0005 test byte ptr [bp + 8], 0x80 | 
0009 je 0x48 | 0009 je 0x7e | branch_target
 | 000b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 000f cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40910}] | instruction_shape
 | 0015 jne 0x62 | instruction_shape
000b mov di, word ptr [bp + 6] | 0017 mov si, word ptr [bp + 6] | register_allocation
000e cmp di, 2 | 001a cmp si, 2 | register_allocation
0011 jne 0x32 | 001d jne 0x3e | branch_target
0013 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
0018 mov es, word ptr [0xc4c4] | 0024 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001c mov bx, word ptr es:[0x7690] | 0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39818}] | memory_operand
0021 shl bx, 3 | 002d shl bx, 3 | 
0024 add bx, ax | 0030 add bx, ax | 
0026 mov es, word ptr [0xc4da] | 0032 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002a mov al, byte ptr es:[bx - 0x761a] | 0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35302}] | memory_operand
002f jmp 0x9b | 003b jmp 0xb5 | branch_target
0031 nop  | 003d nop  | 
0032 cmp di, 6 | 003e cmp si, 6 | register_allocation
0035 jne 0x92 | 0041 jne 0xac | branch_target
0037 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0043 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
003c mov es, word ptr [0xc4c4] | 0048 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0040 mov bx, word ptr es:[0x7690] | 004c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39818}] | memory_operand
 | 0051 shl bx, 3 | instruction_shape
 | 0054 add bx, ax | instruction_shape
 | 0056 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 005a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35350}] | instruction_shape
0045 jmp 0x7f | 005f jmp 0xb5 | branch_target
0047 nop  | 0061 nop  | 
0048 mov es, word ptr [0xc4e0] | 0062 mov si, word ptr [bp + 6] | memory_operand
004c cmp word ptr es:[0x9fce], 1 | 0065 cmp si, 2 | instruction_shape
 | 0068 je 0x6f | instruction_shape
 | 006a cmp si, 6 | instruction_shape
0052 jne 0xa4 | 006d jne 0xac | branch_target
 | 006f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0073 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35416}] | instruction_shape
 | 0078 mov ax, di | instruction_shape
 | 007a pop si | instruction_shape
 | 007b pop di | instruction_shape
 | 007c leave  | instruction_shape
 | 007d retf  | instruction_shape
0054 mov si, word ptr [bp + 6] | 007e mov si, word ptr [bp + 6] | 
0057 cmp si, 2 | 0081 cmp si, 2 | 
005a jne 0x6c | 0084 jne 0x96 | branch_target
005c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0086 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
