Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x4c; SIMONE_MODULE unresolved/mismatched fixup at 0x3d; SIMONE_MODULE unresolved/mismatched fixup at 0x2e; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMONE_MODULE+0x3d: candidate {'kind': 'internal', 'segment': 5, 'offset': 12106}; original loader []
  SIMONE_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 5, 'offset': 8164}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49878}] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49878}] | 
0009 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39380}] | 0009 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39380}] | 
0010 jge 0x60 | 0010 jge 0x4e | branch_target
0012 mov si, word ptr [bp + 6] | 0012 mov si, word ptr [bp + 6] | 
0015 or si, si | 0015 or si, si | 
0017 jl 0x30 | 0017 jl 0x4e | branch_target
0019 mov di, word ptr [bp + 8] |  | instruction_shape
001c cmp si, 0x3f | 0019 cmp si, 0x3f | 
001f jg 0x33 | 001c jg 0x4e | branch_target
 | 001e mov di, word ptr [bp + 8] | instruction_shape
0021 cmp di, 1 | 0021 cmp di, 1 | 
0024 jl 0x33 | 0024 jl 0x4e | branch_target
0026 cmp di, 0x3f | 0026 cmp di, 0x3f | 
0029 jg 0x33 | 0029 jg 0x4e | branch_target
002b mov dx, 1 |  | instruction_shape
002e jmp 0x35 |  | instruction_shape
0030 mov di, word ptr [bp + 8] |  | instruction_shape
0033 xor dx, dx |  | instruction_shape
0035 or dx, dx |  | instruction_shape
0037 je 0x60 |  | instruction_shape
0039 push di | 002b push di | 
003a push si |  | instruction_shape
003b nop  |  | instruction_shape
003c push cs | 002c push si | register_allocation
003d call 0xfe0 | 002d call <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8164}] | immediate_or_binding
0040 add sp, 4 | 0030 add sp, 4 | 
0043 push 0 | 0033 push 0 | 
0045 push 8 | 0035 push 8 | 
0047 push word ptr [bp + 0xa] | 0037 push word ptr [bp + 0xa] | 
004a push di | 003a push di | 
004b push si |  | instruction_shape
004c nop  |  | instruction_shape
004d push cs | 003b push si | register_allocation
004e call 0x1f46 | 003c call <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 12106}] | immediate_or_binding
0051 add sp, 0xa | 003f add sp, 0xa | 
0054 mov al, byte ptr [bp + 0xa] | 0042 mov al, byte ptr [bp + 0xa] | 
0057 mov bx, si | 0045 mov bx, si | 
0059 shl bx, 6 | 0047 shl bx, 6 | 
005c mov byte ptr [bx + di - 0x7718], al | 004a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | memory_operand
0060 pop si | 004e pop si | 
0061 pop di | 004f pop di | 
0062 leave  | 0050 leave  | 
0063 retf  | 0051 retf  | 
