Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x3c; SIMONE_MODULE unresolved/mismatched fixup at 0x31; SIMONE_MODULE unresolved/mismatched fixup at 0x2c; SIMONE_MODULE unresolved/mismatched fixup at 0x24; SIMONE_MODULE unresolved/mismatched fixup at 0x1f; SIMONE_MODULE unresolved/mismatched fixup at 0x11; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 5, 'offset': 23340}; original loader []
  SIMONE_MODULE+0x31: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x2c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x24: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMONE_MODULE+0x1f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x11: candidate {'kind': 'internal', 'segment': 5, 'offset': 23340}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 enter 2, 0 | instruction_shape
0001 mov bp, sp |  | instruction_shape
0003 push di | 0004 push di | 
0004 push si | 0005 push si | 
0005 mov di, word ptr [bp + 0xa] | 0006 mov di, word ptr [bp + 6] | memory_operand,stack_local_layout
0008 push di | 0009 push di | 
0009 push word ptr [bp + 8] | 000a push word ptr [bp + 8] | 
000c push word ptr [bp + 6] | 000d push word ptr [bp + 0xa] | memory_operand,stack_local_layout
000f nop  | 0010 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23340}] | instruction_shape
0010 push cs |  | instruction_shape
0011 call 0x5a |  | instruction_shape
0014 add sp, 6 | 0015 add sp, 6 | 
0017 dec ax | 0018 dec ax | 
0018 jne 0x54 | 0019 jne 0x54 | 
001a xor si, si | 001b xor si, si | 
001c mov es, word ptr [0xc478] | 001d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0020 mov al, byte ptr es:[si + 8] | 0021 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
0025 cwde  | 0026 cwde  | 
0026 add ax, di | 0027 add ax, di | 
0028 push ax | 0029 push ax | 
0029 mov es, word ptr [0xc47a] | 002a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002d mov al, byte ptr es:[si] | 002e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
0032 cwde  | 0033 cwde  | 
0033 add ax, word ptr [bp + 8] | 0034 add ax, word ptr [bp + 8] | 
0036 push ax | 0037 push ax | 
0037 push word ptr [bp + 6] | 0038 push word ptr [bp + 0xa] | memory_operand,stack_local_layout
003a nop  | 003b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 23340}] | instruction_shape
003b push cs |  | instruction_shape
003c call 0x5a |  | instruction_shape
003f add sp, 6 | 0040 add sp, 6 | 
0042 or ax, ax | 0043 or ax, ax | 
0044 je 0x54 | 0045 je 0x54 | 
0046 inc si | 0047 inc si | 
0047 cmp si, 8 | 0048 cmp si, 8 | 
004a jl 0x1c | 004b jl 0x1d | branch_target
004c mov ax, 1 | 004d mov ax, 1 | 
004f pop si | 0050 pop si | 
0050 pop di | 0051 pop di | 
0051 leave  | 0052 leave  | 
0052 retf  | 0053 retf  | 
0053 nop  |  | instruction_shape
0054 xor ax, ax | 0054 xor ax, ax | 
0056 pop si | 0056 pop si | 
0057 pop di | 0057 pop di | 
0058 leave  | 0058 leave  | 
0059 retf  | 0059 retf  | 
