Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x94; SIMANT1_MODULE unresolved/mismatched fixup at 0x8a; SIMANT1_MODULE unresolved/mismatched fixup at 0x81; SIMANT1_MODULE unresolved/mismatched fixup at 0x79; SIMANT1_MODULE unresolved/mismatched fixup at 0x72; SIMANT1_MODULE unresolved/mismatched fixup at 0x31; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x94: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x81: candidate {'kind': 'internal', 'segment': 8, 'offset': 16142}; original loader []
  SIMANT1_MODULE+0x79: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x72: candidate {'kind': 'internal', 'segment': 6, 'offset': 9972}; original loader []
  SIMANT1_MODULE+0x31: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov bx, word ptr [bp + 6] | 0006 mov bx, word ptr [bp + 6] | 
0009 shl bx, 6 | 0009 shl bx, 6 | 
000c add bx, word ptr [bp + 8] | 000c add bx, word ptr [bp + 8] | 
000f add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | 000f add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | 
0013 mov word ptr [bp - 2], bx | 0013 mov word ptr [bp - 4], bx | memory_operand,stack_local_layout
0016 mov si, word ptr [bx] | 0016 mov si, word ptr [bx] | 
0018 and si, 0xff | 0018 and si, 0xff | 
001c push si | 001c push si | 
001d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 22304}] | 001d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 22304}] | 
0022 add sp, 2 | 0022 add sp, 2 | 
0025 dec ax | 0025 dec ax | 
0026 jne 0x4a | 0026 jne 0x4a | 
0028 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52888}] | 0028 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52888}] | 
002d je 0x4a | 002d je 0x4a | 
002f mov es, word ptr [0xc350] | 002f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0033 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 0033 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
0038 push 2 | 0038 push 2 | 
003a nop  | 003a nop  | 
003b push cs | 003b push cs | 
003c call 0x469c | 003c call 0x469c | 
003f add sp, 4 | 003f add sp, 4 | 
0042 mov ax, 1 | 0042 mov ax, 1 | 
0045 pop si | 0045 pop si | 
0046 pop di | 0046 pop di | 
0047 leave  | 0047 leave  | 
0048 retf  | 0048 retf  | 
0049 nop  | 0049 nop  | 
004a cmp si, 0x87 | 004a cmp si, 0x87 | 
004e jle 0x94 | 004e jle 0x9a | branch_target
0050 cmp si, 0xe8 | 0050 cmp si, 0xe8 | 
0054 jge 0x94 | 0054 jge 0x9a | branch_target
0056 push si | 0056 push si | 
0057 push word ptr [bp + 8] | 0057 push word ptr [bp + 8] | 
005a push word ptr [bp + 6] | 005a push word ptr [bp + 6] | 
005d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11398}] | 005d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11398}] | 
0062 add sp, 6 | 0062 add sp, 6 | 
0065 mov di, ax | 0065 mov word ptr [bp - 2], ax | instruction_shape
0067 or di, di | 0068 or ax, ax | register_allocation
0069 jl 0x94 | 006a jl 0x9a | branch_target
006b push word ptr [bp + 0xa] | 006c mov di, word ptr [bp + 0xa] | instruction_shape
 | 006f push di | instruction_shape
006e push si | 0070 push si | 
006f call 0xffffeb52 | 0071 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 9972}] | immediate_or_binding
0072 add sp, 4 | 0074 add sp, 4 | 
 | 0077 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0075 mov es, word ptr [0xc352] | 007b mov bx, word ptr [bp - 2] | memory_operand
0079 mov byte ptr es:[di + 0x3f0e], al | 007e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16142}] | memory_operand
007e and al, 0x80 | 0083 and al, 0x80 | 
0080 add al, 0x70 | 0085 add al, 0x70 | 
0082 mov byte ptr es:[di + 0x3d18], al | 0087 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand
0087 mov bx, word ptr [bp - 2] | 008c mov si, word ptr [bp - 4] | memory_operand,stack_local_layout
008a mov byte ptr [bx], al | 008f mov byte ptr [si], al | register_allocation
008c mov byte ptr es:[di + 0x3b22], 0xa | 0091 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | memory_operand,immediate_or_binding
0092 jmp 0x42 | 0097 jmp 0x42 | 
 | 0099 nop  | instruction_shape
0094 xor ax, ax | 009a xor ax, ax | 
0096 pop si | 009c pop si | 
0097 pop di | 009d pop di | 
0098 leave  | 009e leave  | 
0099 retf  | 009f retf  | 
