Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x99; SIMONE_MODULE unresolved/mismatched fixup at 0x8c; SIMONE_MODULE unresolved/mismatched fixup at 0x85; SIMONE_MODULE unresolved/mismatched fixup at 0x7b; SIMONE_MODULE unresolved/mismatched fixup at 0x6e; SIMONE_MODULE unresolved/mismatched fixup at 0x5c; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x99: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMONE_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMONE_MODULE+0x85: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMONE_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 push bp | instruction_shape
 | 0001 mov bp, sp | instruction_shape
0004 push di | 0003 push di | 
0005 push si | 0004 push si | 
0006 mov word ptr [bp - 2], 0xffff | 0005 mov di, word ptr [bp + 6] | instruction_shape
000b cmp word ptr [bp + 6], 1 | 0008 cmp di, 1 | instruction_shape
000f jg 0x2e | 000b jg 0x2a | branch_target
0011 mov si, word ptr [bp + 8] | 000d mov si, word ptr [bp + 8] | 
0014 or si, si | 0010 or si, si | 
0016 jl 0x46 | 0012 jl 0x42 | branch_target
0018 cmp si, 0x7f | 0014 cmp si, 0x7f | 
001b jg 0x46 | 0017 jg 0x42 | branch_target
001d cmp word ptr [bp + 0xa], 0 | 0019 cmp word ptr [bp + 0xa], 0 | 
0021 jl 0x46 | 001d jl 0x42 | branch_target
0023 cmp word ptr [bp + 0xa], 0x3f | 001f cmp word ptr [bp + 0xa], 0x3f | 
0027 jg 0x46 | 0023 jg 0x42 | branch_target
0029 mov dx, 1 | 0025 mov dx, 1 | 
002c jmp 0x48 | 0028 jmp 0x44 | branch_target
002e mov si, word ptr [bp + 8] | 002a mov si, word ptr [bp + 8] | 
0031 or si, si | 002d or si, si | 
0033 jl 0x46 | 002f jl 0x42 | branch_target
0035 cmp si, 0x3f | 0031 cmp si, 0x3f | 
0038 jg 0x46 | 0034 jg 0x42 | branch_target
003a cmp word ptr [bp + 0xa], 0 | 0036 cmp word ptr [bp + 0xa], 0 | 
003e jl 0x46 | 003a jl 0x42 | branch_target
0040 cmp word ptr [bp + 0xa], 0x3f | 003c cmp word ptr [bp + 0xa], 0x3f | 
0044 jle 0x29 | 0040 jle 0x25 | branch_target
0046 xor dx, dx | 0042 xor dx, dx | 
0048 dec dx | 0044 or dx, dx | instruction_shape
0049 je 0x50 | 0046 jne 0x4b | instruction_shape
004b mov dx, word ptr [bp - 2] |  | instruction_shape
004e jmp 0x8c | 0048 jmp 0xce | branch_target
0050 mov ax, word ptr [bp + 6] | 004b mov dx, word ptr [bp + 0xa] | memory_operand,stack_local_layout
0053 or ax, ax | 004e cmp di, 1 | instruction_shape
0055 jl 0x4b | 0051 jg 0x60 | instruction_shape
0057 jo 0x4b |  | instruction_shape
0059 dec ax |  | instruction_shape
005a jle 0x64 |  | instruction_shape
005c dec ax |  | instruction_shape
005d je 0x72 |  | instruction_shape
005f dec ax |  | instruction_shape
0060 je 0x80 |  | instruction_shape
0062 jmp 0x4b |  | instruction_shape
0064 mov bx, word ptr [bp + 0xa] |  | instruction_shape
0067 mov di, si | 0053 mov bx, si | register_allocation
0069 shl di, 6 | 0055 shl bx, 6 | register_allocation
 | 0058 add bx, dx | instruction_shape
006c mov dl, byte ptr [bx + di + 0x28e8] | 005a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
0070 jmp 0x8a | 005e jmp 0x7d | branch_target
0072 mov bx, word ptr [bp + 0xa] | 0060 cmp di, 2 | instruction_shape
 | 0063 jne 0x72 | instruction_shape
0075 mov di, si | 0065 mov bx, si | register_allocation
0077 shl di, 6 | 0067 shl bx, 6 | register_allocation
 | 006a add bx, dx | instruction_shape
007a mov dl, byte ptr [bx + di + 0x48e8] | 006c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand
007e jmp 0x8a | 0070 jmp 0x7d | branch_target
 | 0072 mov bx, si | instruction_shape
0080 shl si, 6 | 0074 shl bx, 6 | register_allocation
0083 mov bx, word ptr [bp + 0xa] | 0077 add bx, dx | instruction_shape
0086 mov dl, byte ptr [bx + si + 0x58e8] | 0079 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand
008a sub dh, dh | 007d sub ch, ch | register_allocation
008c mov cx, dx |  | instruction_shape
008e or cx, cx |  | instruction_shape
0090 jge 0x9a |  | instruction_shape
0092 xor bx, bx |  | instruction_shape
0094 mov ax, bx |  | instruction_shape
0096 pop si |  | instruction_shape
0097 pop di |  | instruction_shape
0098 leave  |  | instruction_shape
0099 retf  |  | instruction_shape
009a mov dx, word ptr [bp + 6] |  | instruction_shape
009d cmp dx, 1 | 007f cmp di, 1 | register_allocation
00a0 jg 0xca | 0082 jg 0xb0 | branch_target
